0 ~Minifig Torso with Race Suit with Ferrari FXXK Logos Pattern - One Half
4 16 14.345 2 10 19 29 10 15.1676 15.6 10 14.6957 12.8627 10
3 16 8.3994 2.2368 10 7.7085 1.6638 10 8.8011 1.5 10
4 16 7.162 3.3551 10 7.7085 1.6638 10 8.3994 2.2368 10 7.8437 2.8657 10
4 16 7.162 3.3551 10 6.3885 3.6804 10 6.6129 1.8059 10 7.7085 1.6638 10
4 16 5.346 3.9601 10 5.5148 1.9262 10 6.6129 1.8059 10 6.3885 3.6804 10
4 16 5.346 3.9601 10 4.2915 4.1898 10 4.4144 2.0247 10 5.5148 1.9262 10
4 16 3.2272 4.3689 10 3.3123 2.1014 10 4.4144 2.0247 10 4.2915 4.1898 10
4 16 3.2272 4.3689 10 2.1555 4.4972 10 2.209 2.1562 10 3.3123 2.1014 10
4 16 1.079 4.5743 10 1.1047 2.189 10 2.209 2.1562 10 2.1555 4.4972 10
4 16 1.079 4.5743 10 0 4.6 10 0 2.2 10 1.1047 2.189 10
3 16 10.542 8.53 10 0 5.35 10 1.1147 5.3234 10
3 16 10.542 8.53 10 1.1147 5.3234 10 2.2269 5.2438 10
3 16 10.542 8.53 10 2.2269 5.2438 10 3.334 5.1113 10
3 16 10.542 8.53 10 3.334 5.1113 10 4.4336 4.9262 10
3 16 10.542 8.53 10 4.4336 4.9262 10 5.5231 4.6889 10
3 16 10.542 8.53 10 5.5231 4.6889 10 6.6 4.4 10
3 16 10.542 8.53 10 6.6 4.4 10 7.6662 3.9291 10
4 16 10.542 8.53 10 7.6662 3.9291 10 8.5755 3.2 10 9.5195 3.7463 10
4 16 10.542 8.53 10 9.5195 3.7463 10 10.4324 4.3433 10 11.3114 4.9891 10
4 16 10.542 8.53 10 11.3114 4.9891 10 12.1539 5.6819 10 12.9574 6.4196 10
4 16 10.542 8.53 10 12.9574 6.4196 10 13.7194 7.2 10 14.6957 12.8627 10
4 16 10.542 8.53 10 14.6957 12.8627 10 14.0469 15.1469 10 10.542 12.87 10
3 16 10.542 12.87 10 14.0469 15.1469 10 13.4577 17.4473 10
3 16 10.542 12.87 10 13.4577 17.4473 10 12.9287 19.7622 10
4 16 19 32 10 14.6661 17.5568 10 15.1676 15.6 10 19 29 10
4 16 19 32 10 13.7954 21.5017 10 14.2086 19.5244 10 14.6661 17.5568 10
4 16 19 32 10 13.1026 25.4817 10 13.4267 23.4878 10 13.7954 21.5017 10
4 16 19 32 10 12.5892 29.4888 10 12.8234 27.4824 10 13.1026 25.4817 10
3 16 19 32 10 12.4 31.5 10 12.5892 29.4888 10
3 16 19 32 10 11.196 31.5 10 12.4 31.5 10
0 // Front
0 // Black faces
4 0 14.9999 17.04 -10 15.1154 16.5 -10 12.6252 17.4332 -10 12.5267 17.9148 -10
4 0 10.0422 18.757 -10 12.5267 17.9148 -10 12.6252 17.4332 -10 10.1227 18.3331 -10
4 0 10.0422 18.757 -10 10.1227 18.3331 -10 7.6085 19.1997 -10 7.5468 19.5665 -10
0 // Red faces
4 4 14.9999 17.04 -10 15.3344 20.7665 -10 15.5892 19.2482 -10 15.1154 16.5 -10
4 4 14.9999 17.04 -10 14.603 19.0822 -10 15.1134 22.2901 -10 15.3344 20.7665 -10
4 4 14.2666 21.1353 -10 14.9262 23.8181 -10 15.1134 22.2901 -10 14.603 19.0822 -10
4 4 14.2666 21.1353 -10 13.991 23.1973 -10 14.7728 25.35 -10 14.9262 23.8181 -10
4 4 13.7763 25.2667 -10 14.6535 26.8848 -10 14.7728 25.35 -10 13.991 23.1973 -10
4 4 13.7763 25.2667 -10 13.6229 27.3414 -10 14.5682 28.422 -10 14.6535 26.8848 -10
4 4 13.5307 29.4198 -10 14.5171 29.9606 -10 14.5682 28.422 -10 13.6229 27.3414 -10
4 4 13.5307 29.4198 -10 13.5 31.5 -10 14.5 31.5 -10 14.5171 29.9606 -10
0 // Neutral faces
3 16 14.9999 17.04 -10 12.5267 17.9148 -10 14.603 19.0822 -10
4 16 10.0422 18.757 -10 14.2666 21.1353 -10 14.603 19.0822 -10 12.5267 17.9148 -10
3 16 10.0422 18.757 -10 13.991 23.1973 -10 14.2666 21.1353 -10
3 16 10.0422 18.757 -10 13.7763 25.2667 -10 13.991 23.1973 -10
3 16 10.0422 18.757 -10 13.6229 27.3414 -10 13.7763 25.2667 -10
3 16 10.0422 18.757 -10 13.5307 29.4198 -10 13.6229 27.3414 -10
4 16 10.0422 18.757 -10 7.5468 19.5665 -10 13.5 31.5 -10 13.5307 29.4198 -10
4 16 19 29 -10 14.345 2 -10 15.1154 16.5 -10 15.5892 19.2482 -10
4 16 19 29 -10 15.5892 19.2482 -10 15.3344 20.7665 -10 15.1134 22.2901 -10
4 16 19 29 -10 15.1134 22.2901 -10 14.9262 23.8181 -10 14.7728 25.35 -10
4 16 19 29 -10 14.7728 25.35 -10 14.6535 26.8848 -10 14.5682 28.422 -10
4 16 19 29 -10 14.5682 28.422 -10 14.5171 29.9606 -10 14.5 31.5 -10
3 16 19 29 -10 14.5 31.5 -10 19 32 -10
3 16 19 32 -10 14.5 31.5 -10 13.5 31.5 -10
