0 ~Sticker  2.8 x  2.8 with Hole with  2 Yellow Segmented Arrows - Half
4 0 -5.263 0 -15.528 -4.816 0 -16.438 -4.435 0 -16.553 -4.244 0 -15.837
3 0 -6.274 0 -15.148 -6.877 0 -15.688 -5.947 0 -15.271
4 0 -8.101 0 -20.473 -8.508 0 -19.626 -9.742 0 -19.755 -8.429 0 -20.349
3 0 -9.465 0 -19.192 -9.742 0 -19.755 -8.508 0 -19.626
4 0 -17.209 0 -10.311 -16.344 0 -11.011 -7.911 0 -11.011 -6.444 0 -10.311
4 0 -16.344 0 -11.011 -17.209 0 -10.311 -14.97 0 -20.84 -14.591 0 -19.259
4 0 -12.847 0 -17.106 -14.591 0 -19.259 -14.97 0 -20.84 -12.672 0 -18.002
4 0 -10.162 0 -13.79 -9.125 0 -13.622 -6.444 0 -10.311 -7.911 0 -11.011
4 0 -12.847 0 -17.106 -12.672 0 -18.002 -12.237 0 -18.314 -11.889 0 -17.793
3 0 -9.125 0 -13.622 -10.162 0 -13.79 -9.521 0 -14.249
4 14 16.281 0 -13.875 12.994 0 -11.165 12.884 0 -11.299 16.089 0 -14.109
4 14 16.089 0 -14.109 12.884 0 -11.299 12.118 0 -12.118 15.131 0 -15.131
4 14 12.118 0 -12.118 11.828 0 -12.389 14.706 0 -15.53 15.131 0 -15.131
4 14 12.439 0 -17.398 9.905 0 -13.974 9.521 0 -14.249 11.889 0 -17.793
4 14 11.889 0 -17.793 9.521 0 -14.249 8.569 0 -14.841 10.7 0 -18.532
4 14 10.7 0 -18.532 8.569 0 -14.841 7.58 0 -15.37 9.465 0 -19.192
4 14 7.58 0 -15.37 7.422 0 -15.441 9.188 0 -19.317 9.465 0 -19.192
4 14 5.74 0 -20.609 4.53 0 -16.524 4.435 0 -16.553 5.538 0 -20.67
4 14 5.538 0 -20.67 4.435 0 -16.553 3.343 0 -16.808 4.175 0 -20.988
4 14 4.175 0 -20.988 3.343 0 -16.808 2.237 0 -16.99 2.793 0 -21.216
4 14 2.793 0 -21.216 2.237 0 -16.99 1.395 0 -17.073 1.655 0 -21.328
4 14 -1.655 0 -21.328 -1.395 0 -17.073 -2.237 0 -16.99 -2.793 0 -21.216
4 14 -3.343 0 -16.808 -4.175 0 -20.988 -2.793 0 -21.216 -2.237 0 -16.99
4 14 -4.175 0 -20.988 -3.343 0 -16.808 -4.435 0 -16.553 -5.538 0 -20.67
4 14 -4.816 0 -16.438 -6.097 0 -20.5 -5.538 0 -20.67 -4.435 0 -16.553
4 14 -7.58 0 -15.37 -9.465 0 -19.192 -8.508 0 -19.626 -6.877 0 -15.688
4 14 -8.569 0 -14.841 -10.7 0 -18.532 -9.465 0 -19.192 -7.58 0 -15.37
4 14 -10.7 0 -18.532 -8.569 0 -14.841 -9.521 0 -14.249 -11.889 0 -17.793
4 14 -10.162 0 -13.79 -12.847 0 -17.106 -11.889 0 -17.793 -9.521 0 -14.249
3 14 -16.344 0 -11.011 -12.847 0 -17.106 -10.162 0 -13.79
3 14 -16.344 0 -11.011 -14.591 0 -19.259 -12.847 0 -17.106
3 14 -16.344 0 -11.011 -10.162 0 -13.79 -7.911 0 -11.011
4 15 14.618 0 -16.471 10.816 0 -12.322 10.031 0 -12.967 13.381 0 -17.494
4 15 8.81 0 -20.177 6.477 0 -15.056 4.989 0 -15.611 6.587 0 -21.007
4 15 .995 0 -21.993 .651 0 -16.375 -.651 0 -16.375 -.995 0 -21.993
4 15 -5.263 0 -15.528 -5.947 0 -15.271 -8.101 0 -20.473 -6.955 0 -20.895
4 15 -10 0 -9.239 -10 0 0 -28 0 0 -17.209 0 -10.311
4 15 -14.97 0 -20.84 -17.209 0 -10.311 -28 0 0 -19.7988 0 -19.7988
3 15 -14.97 0 -20.84 -19.7988 0 -19.7988 0 0 -28
3 15 -12.672 0 -18.002 -14.97 0 -20.84 -12.237 0 -18.314
3 15 -9.742 0 -19.755 -11.013 0 -19.075 -14.97 0 -20.84
3 15 -8.429 0 -20.349 -9.742 0 -19.755 -14.97 0 -20.84
3 15 -8.101 0 -20.473 -8.429 0 -20.349 -14.97 0 -20.84
3 15 -11.013 0 -19.075 -12.237 0 -18.314 -14.97 0 -20.84
4 15 -14.97 0 -20.84 0 0 -28 -6.955 0 -20.895 -8.101 0 -20.473
3 15 -6.955 0 -20.895 0 0 -28 -5.701 0 -21.275
3 15 -5.701 0 -21.275 0 0 -28 -4.297 0 -21.603
3 15 -4.297 0 -21.603 0 0 -28 -2.875 0 -21.838
3 15 -2.875 0 -21.838 0 0 -28 -1.441 0 -21.979
3 15 -1.441 0 -21.979 0 0 -28 -.995 0 -21.993
3 15 0 0 -28 .995 0 -21.993 -.995 0 -21.993
3 15 1.441 0 -21.979 .995 0 -21.993 0 0 -28
3 15 1.441 0 -21.979 0 0 -28 2.875 0 -21.838
3 15 4.297 0 -21.603 2.875 0 -21.838 0 0 -28
3 15 5.701 0 -21.275 4.297 0 -21.603 0 0 -28
4 15 8.81 0 -20.177 6.587 0 -21.007 0 0 -28 19.7988 0 -19.7988
3 15 6.587 0 -21.007 5.701 0 -21.275 0 0 -28
3 15 19.7988 0 -19.7988 9.742 0 -19.755 8.81 0 -20.177
3 15 11.013 0 -19.075 9.742 0 -19.755 19.7988 0 -19.7988
3 15 11.013 0 -19.075 19.7988 0 -19.7988 12.237 0 -18.314
3 15 13.381 0 -17.494 12.237 0 -18.314 19.7988 0 -19.7988
3 15 13.381 0 -17.494 19.7988 0 -19.7988 14.618 0 -16.471
3 15 15.575 0 -15.575 14.618 0 -16.471 19.7988 0 -19.7988
3 15 17.209 0 -13.732 16.56 0 -14.523 19.7988 0 -19.7988
3 15 19.7988 0 -19.7988 28 0 0 17.209 0 -13.732
3 15 16.56 0 -14.523 15.575 0 -15.575 19.7988 0 -19.7988
4 15 10 0 0 12.867 0 -10.153 17.209 0 -13.732 28 0 0
4 15 -9.125 0 -13.622 -8.198 0 -14.199 -7.252 0 -14.705 -6.444 0 -10.311
4 15 -5.947 0 -15.271 -6.444 0 -10.311 -7.252 0 -14.705 -6.274 0 -15.148
4 15 10 0 0 10 0 -10 12.327 0 -10.811 12.867 0 -10.153
4 15 10.816 0 -12.322 11.594 0 -11.594 12.327 0 -10.811 10 0 -10
4 15 9.109 0 -13.633 10.031 0 -12.967 10.816 0 -12.322 10 0 -10
4 15 2.14 0 -16.256 3.199 0 -16.081 4.244 0 -15.837 0 0 -10
4 15 4.244 0 -15.837 4.989 0 -15.611 6.477 0 -15.056 0 0 -10
4 15 0 0 -10 6.477 0 -15.056 7.252 0 -14.705 10 0 -10
4 15 7.252 0 -14.705 8.198 0 -14.199 9.109 0 -13.633 10 0 -10
4 15 -2.14 0 -16.256 -3.827 0 -10 -4.244 0 -15.837 -3.199 0 -16.081
4 15 -4.244 0 -15.837 -3.827 0 -10 -5.947 0 -15.271 -5.263 0 -15.528
4 15 -6.444 0 -10.311 -5.947 0 -15.271 -3.827 0 -10 -3.827 0 -9.239
4 15 -1.072 0 -16.361 0 0 -10 -3.827 0 -10 -2.14 0 -16.256
4 15 2.14 0 -16.256 0 0 -10 .651 0 -16.375 1.072 0 -16.361
4 15 -1.072 0 -16.361 -.651 0 -16.375 .651 0 -16.375 0 0 -10
4 15 -3.827 0 -9.239 -10 0 -9.239 -17.209 0 -10.311 -6.444 0 -10.311
