2 24 2.6789 0 101.4673 4.9497 0 99.9497
2 24 80.4952 0 77.4837 75.2 0 78.537
2 24 2.6789 0 88.5327 0 0 88
2 24 103.5327 0 -82.6789 103 0 -80
2 24 30.3 0 57.7 27.6211 0 58.2327
2 24 17.1719 0 100.4835 13.1194 0 105.1321
2 24 67.3211 0 57.7327 65.0503 0 59.2503
2 24 76.4673 0 61.5211 74.9497 0 59.2503
2 24 116.4673 0 -82.6789 114.9497 0 -84.9497
2 24 107.3211 0 -86.4673 105.0503 0 -84.9497
2 24 75.2 0 78.537 32.2 0 79.627
2 24 7 0 95 6.4673 0 92.3211
2 24 72.8 0 -80.9 95.3 0 -89.7
2 24 123.1459 0 -74.5548 118 0 -61.8
2 24 114.9497 0 -75.0503 116.4673 0 -77.3211
2 24 44 0 -74.9 72.8 0 -80.9
2 24 63.5327 0 61.5211 63 0 64.2
2 24 36.7673 0 62.0211 35.2497 0 59.7503
2 24 65.0503 0 59.2503 63.5327 0 61.5211
2 24 63 0 64.2 63.5327 0 66.8789
2 24 105.0503 0 -75.0503 107.3211 0 -73.5327
2 24 90.3 0 50.9 89.037 0 64.7
2 24 74.9497 0 59.2503 72.6789 0 57.7327
2 24 30.3 0 71.7 32.9789 0 71.1673
2 24 32.2 0 79.627 27.312 0 80.5993
2 24 0 0 -71.5 19 0 -71.9
2 24 115.4452 0 -93.1459 120.0614 0 -90.0614
2 24 27.6211 0 71.1673 30.3 0 71.7
2 24 32.9789 0 71.1673 35.2497 0 69.6497
2 24 114.9497 0 -84.9497 112.6789 0 -86.4673
2 24 6.4673 0 97.6789 7 0 95
2 24 103 0 -80 103.5327 0 -77.3211
2 24 70 0 71.2 72.6789 0 70.6673
2 24 18.795 0 95.4 17.1719 0 100.4835
2 24 37.3 0 64.7 36.7673 0 62.0211
2 24 23.3 0 64.7 23.8327 0 67.3789
2 24 74.9497 0 69.1497 76.4673 0 66.8789
2 24 117 0 -80 116.4673 0 -82.6789
2 24 77 0 64.2 76.4673 0 61.5211
2 24 105.0503 0 -84.9497 103.5327 0 -82.6789
2 24 118 0 -61.8 109.3 0 -37.6
2 24 112.6789 0 -73.5327 114.9497 0 -75.0503
2 24 120.0614 0 -90.0614 123.1459 0 -85.4452
2 24 63.5327 0 66.8789 65.0503 0 69.1497
2 24 84.9842 0 74.4842 80.4952 0 77.4837
2 24 87.9837 0 69.9952 84.9842 0 74.4842
2 24 7.0543 0 108.2383 0 0 109.329
2 24 19 0 -71.9 44 0 -74.9
2 24 35.2497 0 69.6497 36.7673 0 67.3789
2 24 67.3211 0 70.6673 70 0 71.2
2 24 35.2497 0 59.7503 32.9789 0 58.2327
2 24 20.3993 0 87.512 19.427 0 92.4
2 24 4.9497 0 99.9497 6.4673 0 97.6789
2 24 107.3211 0 -73.5327 110 0 -73
2 24 72.6789 0 57.7327 70 0 57.2
2 24 27.312 0 80.5993 23.1681 0 83.3681
2 24 32.9789 0 58.2327 30.3 0 57.7
2 24 110 0 -73 112.6789 0 -73.5327
2 24 103.5327 0 -77.3211 105.0503 0 -75.0503
2 24 123.1459 0 -85.4452 124.229 0 -80
2 24 23.8327 0 62.0211 23.3 0 64.7
2 24 112.6789 0 -86.4673 110 0 -87
