0 Bush Lock
0 Name: bushlock.dat
0 Author: James Jessiman
0 !LDRAW_ORG Primitive UPDATE 2003-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2002-08-31 [izanette] Modified with WINDZ for BFC compliance
0 !HISTORY 2003-08-01 [PTadmin] Official Update 2003-02
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 4 16 -2.30 0 5.54 -3.33 0 4.99 -3.33 2 4.99 -2.30 2 5.54
 4 16 -3.83 0 9.24 -3.83 2 9.24 -5.56 2 8.31 -5.56 0 8.31
 4 16 -2.30 2 5.54 -3.33 2 4.99 -5.56 2 8.31 -3.83 2 9.24
 4 16 -3.33 0 4.99 -4.24 0 4.24 -7.07 0 7.07 -5.56 0 8.31
 4 16 -2.30 0 5.54 -2.30 2 5.54 -3.83 2 9.24 -3.83 0 9.24
 4 16 -3.33 0 4.99 -5.56 0 8.31 -5.56 2 8.31 -3.33 2 4.99
 2 24 -4.24 2 4.24 -4.99 2 3.33
 2 24 -4.99 0 3.33 -5.54 0 2.30
 2 24 -7.07 2 7.07 -8.31 2 5.56
 2 24 -8.31 0 5.56 -9.24 0 3.83
 2 24 -4.24 2 4.24 -4.24 0 4.24
 2 24 -4.99 2 3.33 -4.99 0 3.33
 2 24 -7.07 2 7.07 -7.07 0 7.07
 2 24 -8.31 2 5.56 -8.31 0 5.56
 2 24 -4.24 2 4.24 -7.07 2 7.07
 2 24 -4.24 0 4.24 -7.07 0 7.07
 2 24 -4.99 2 3.33 -8.31 2 5.56
 2 24 -4.99 0 3.33 -8.31 0 5.56
 4 16 -4.24 0 4.24 -4.99 0 3.33 -4.99 2 3.33 -4.24 2 4.24
 4 16 -7.07 0 7.07 -7.07 2 7.07 -8.31 2 5.56 -8.31 0 5.56
 4 16 -4.24 2 4.24 -4.99 2 3.33 -8.31 2 5.56 -7.07 2 7.07
 4 16 -4.99 0 3.33 -5.54 0 2.30 -9.24 0 3.83 -8.31 0 5.56
 4 16 -4.24 0 4.24 -4.24 2 4.24 -7.07 2 7.07 -7.07 0 7.07
 4 16 -4.99 0 3.33 -8.31 0 5.56 -8.31 2 5.56 -4.99 2 3.33
 2 24 -5.54 2 2.30 -5.88 2 1.17
 2 24 -5.88 0 1.17 -6 0 0
 2 24 -9.24 2 3.83 -9.81 2 1.95
 2 24 -9.81 0 1.95 -10 0 0
 2 24 -5.54 2 2.30 -5.54 0 2.30
 2 24 -5.88 2 1.17 -5.88 0 1.17
 2 24 -9.24 2 3.83 -9.24 0 3.83
 2 24 -9.81 2 1.95 -9.81 0 1.95
 2 24 -5.54 2 2.30 -9.24 2 3.83
 2 24 -5.54 0 2.30 -9.24 0 3.83
 2 24 -5.88 2 1.17 -9.81 2 1.95
 2 24 -5.88 0 1.17 -9.81 0 1.95
 4 16 -5.54 0 2.30 -5.88 0 1.17 -5.88 2 1.17 -5.54 2 2.30
 4 16 -9.24 0 3.83 -9.24 2 3.83 -9.81 2 1.95 -9.81 0 1.95
 4 16 -5.54 2 2.30 -5.88 2 1.17 -9.81 2 1.95 -9.24 2 3.83
 4 16 -5.88 0 1.17 -6 0 0 -10 0 0 -9.81 0 1.95
 4 16 -5.54 0 2.30 -5.54 2 2.30 -9.24 2 3.83 -9.24 0 3.83
 4 16 -5.88 0 1.17 -9.81 0 1.95 -9.81 2 1.95 -5.88 2 1.17
 2 24 -6 2 0 -5.88 2 -1.17
 2 24 -5.88 0 -1.17 -5.54 0 -2.30
 2 24 -10 2 0 -9.81 2 -1.95
 2 24 -9.81 0 -1.95 -9.24 0 -3.83
 2 24 -6 2 0 -6 0 0
 2 24 -5.88 2 -1.17 -5.88 0 -1.17
 2 24 -10 2 0 -10 0 0
 2 24 -9.81 2 -1.95 -9.81 0 -1.95
 2 24 -6 2 0 -10 2 0
 2 24 -6 0 0 -10 0 0
 2 24 -5.88 2 -1.17 -9.81 2 -1.95
 2 24 -5.88 0 -1.17 -9.81 0 -1.95
 4 16 -6 0 0 -5.88 0 -1.17 -5.88 2 -1.17 -6 2 0
 4 16 -10 0 0 -10 2 0 -9.81 2 -1.95 -9.81 0 -1.95
 4 16 -6 2 0 -5.88 2 -1.17 -9.81 2 -1.95 -10 2 0
 4 16 -5.88 0 -1.17 -5.54 0 -2.30 -9.24 0 -3.83 -9.81 0 -1.95
 4 16 -6 0 0 -6 2 0 -10 2 0 -10 0 0
 4 16 -5.88 0 -1.17 -9.81 0 -1.95 -9.81 2 -1.95 -5.88 2 -1.17
 2 24 -5.54 2 -2.30 -4.99 2 -3.33
 2 24 -4.99 0 -3.33 -4.24 0 -4.24
 2 24 -9.24 2 -3.83 -8.31 2 -5.56
 2 24 -8.31 0 -5.56 -7.07 0 -7.07
 2 24 -5.54 2 -2.30 -5.54 0 -2.30
 2 24 -4.99 2 -3.33 -4.99 0 -3.33
 2 24 -9.24 2 -3.83 -9.24 0 -3.83
 2 24 -8.31 2 -5.56 -8.31 0 -5.56
 2 24 -5.54 2 -2.30 -9.24 2 -3.83
 2 24 -5.54 0 -2.30 -9.24 0 -3.83
 2 24 -4.99 2 -3.33 -8.31 2 -5.56
 2 24 -4.99 0 -3.33 -8.31 0 -5.56
 4 16 -5.54 0 -2.30 -4.99 0 -3.33 -4.99 2 -3.33 -5.54 2 -2.30
 4 16 -9.24 0 -3.83 -9.24 2 -3.83 -8.31 2 -5.56 -8.31 0 -5.56
 4 16 -5.54 2 -2.30 -4.99 2 -3.33 -8.31 2 -5.56 -9.24 2 -3.83
 4 16 -4.99 0 -3.33 -4.24 0 -4.24 -7.07 0 -7.07 -8.31 0 -5.56
 4 16 -5.54 0 -2.30 -5.54 2 -2.30 -9.24 2 -3.83 -9.24 0 -3.83
 4 16 -4.99 0 -3.33 -8.31 0 -5.56 -8.31 2 -5.56 -4.99 2 -3.33
 2 24 -4.24 2 -4.24 -3.33 2 -4.99
 2 24 -3.33 0 -4.99 -2.30 0 -5.54
 2 24 -7.07 2 -7.07 -5.56 2 -8.31
 2 24 -5.56 0 -8.31 -3.83 0 -9.24
 2 24 -4.24 2 -4.24 -4.24 0 -4.24
 2 24 -3.33 2 -4.99 -3.33 0 -4.99
 2 24 -7.07 2 -7.07 -7.07 0 -7.07
 2 24 -5.56 2 -8.31 -5.56 0 -8.31
 2 24 -4.24 2 -4.24 -7.07 2 -7.07
 2 24 -4.24 0 -4.24 -7.07 0 -7.07
 2 24 -3.33 2 -4.99 -5.56 2 -8.31
 2 24 -3.33 0 -4.99 -5.56 0 -8.31
 4 16 -4.24 0 -4.24 -3.33 0 -4.99 -3.33 2 -4.99 -4.24 2 -4.24
 4 16 -7.07 0 -7.07 -7.07 2 -7.07 -5.56 2 -8.31 -5.56 0 -8.31
 4 16 -4.24 2 -4.24 -3.33 2 -4.99 -5.56 2 -8.31 -7.07 2 -7.07
 4 16 -3.33 0 -4.99 -2.30 0 -5.54 -3.83 0 -9.24 -5.56 0 -8.31
 4 16 -4.24 0 -4.24 -4.24 2 -4.24 -7.07 2 -7.07 -7.07 0 -7.07
 4 16 -3.33 0 -4.99 -5.56 0 -8.31 -5.56 2 -8.31 -3.33 2 -4.99
 2 24 -2.30 2 -5.54 -1.17 2 -5.88
 2 24 -1.17 0 -5.88 0 0 -6
 2 24 -3.83 2 -9.24 -1.95 2 -9.81
 2 24 -1.95 0 -9.81 0 0 -10
 2 24 -2.30 2 -5.54 -2.30 0 -5.54
 2 24 -1.17 2 -5.88 -1.17 0 -5.88
 2 24 -3.83 2 -9.24 -3.83 0 -9.24
 2 24 -1.95 2 -9.81 -1.95 0 -9.81
 2 24 -2.30 2 -5.54 -3.83 2 -9.24
 2 24 -2.30 0 -5.54 -3.83 0 -9.24
 2 24 -1.17 2 -5.88 -1.95 2 -9.81
 2 24 -1.17 0 -5.88 -1.95 0 -9.81
 4 16 -2.30 0 -5.54 -1.17 0 -5.88 -1.17 2 -5.88 -2.30 2 -5.54
 4 16 -3.83 0 -9.24 -3.83 2 -9.24 -1.95 2 -9.81 -1.95 0 -9.81
 4 16 -2.30 2 -5.54 -1.17 2 -5.88 -1.95 2 -9.81 -3.83 2 -9.24
 4 16 -1.17 0 -5.88 0 0 -6 0 0 -10 -1.95 0 -9.81
 4 16 -2.30 0 -5.54 -2.30 2 -5.54 -3.83 2 -9.24 -3.83 0 -9.24
 4 16 -1.17 0 -5.88 -1.95 0 -9.81 -1.95 2 -9.81 -1.17 2 -5.88
 2 24 0 2 -6 1.17 2 -5.88
 2 24 1.17 0 -5.88 2.30 0 -5.54
 2 24 0 2 -10 1.95 2 -9.81
 2 24 1.95 0 -9.81 3.83 0 -9.24
 2 24 0 2 -6 0 0 -6
 2 24 1.17 2 -5.88 1.17 0 -5.88
 2 24 0 2 -10 0 0 -10
 2 24 1.95 2 -9.81 1.95 0 -9.81
 2 24 0 2 -6 0 2 -10
 2 24 0 0 -6 0 0 -10
 2 24 1.17 2 -5.88 1.95 2 -9.81
 2 24 1.17 0 -5.88 1.95 0 -9.81
 4 16 0 0 -6 1.17 0 -5.88 1.17 2 -5.88 0 2 -6
 4 16 0 0 -10 0 2 -10 1.95 2 -9.81 1.95 0 -9.81
 4 16 0 2 -6 1.17 2 -5.88 1.95 2 -9.81 0 2 -10
 4 16 1.17 0 -5.88 2.30 0 -5.54 3.83 0 -9.24 1.95 0 -9.81
 4 16 0 0 -6 0 2 -6 0 2 -10 0 0 -10
 4 16 1.17 0 -5.88 1.95 0 -9.81 1.95 2 -9.81 1.17 2 -5.88
 2 24 2.30 2 -5.54 3.33 2 -4.99
 2 24 3.33 0 -4.99 4.24 0 -4.24
 2 24 3.83 2 -9.24 5.56 2 -8.31
 2 24 5.56 0 -8.31 7.07 0 -7.07
 2 24 2.30 2 -5.54 2.30 0 -5.54
 2 24 3.33 2 -4.99 3.33 0 -4.99
 2 24 3.83 2 -9.24 3.83 0 -9.24
 2 24 5.56 2 -8.31 5.56 0 -8.31
 2 24 2.30 2 -5.54 3.83 2 -9.24
 2 24 2.30 0 -5.54 3.83 0 -9.24
 2 24 3.33 2 -4.99 5.56 2 -8.31
 2 24 3.33 0 -4.99 5.56 0 -8.31
 4 16 2.30 0 -5.54 3.33 0 -4.99 3.33 2 -4.99 2.30 2 -5.54
 4 16 3.83 0 -9.24 3.83 2 -9.24 5.56 2 -8.31 5.56 0 -8.31
 4 16 2.30 2 -5.54 3.33 2 -4.99 5.56 2 -8.31 3.83 2 -9.24
 4 16 3.33 0 -4.99 4.24 0 -4.24 7.07 0 -7.07 5.56 0 -8.31
 4 16 2.30 0 -5.54 2.30 2 -5.54 3.83 2 -9.24 3.83 0 -9.24
 4 16 3.33 0 -4.99 5.56 0 -8.31 5.56 2 -8.31 3.33 2 -4.99
 2 24 4.24 2 -4.24 4.99 2 -3.33
 2 24 4.99 0 -3.33 5.54 0 -2.30
 2 24 7.07 2 -7.07 8.31 2 -5.56
 2 24 8.31 0 -5.56 9.24 0 -3.83
 2 24 4.24 2 -4.24 4.24 0 -4.24
 2 24 4.99 2 -3.33 4.99 0 -3.33
 2 24 7.07 2 -7.07 7.07 0 -7.07
 2 24 8.31 2 -5.56 8.31 0 -5.56
 2 24 4.24 2 -4.24 7.07 2 -7.07
 2 24 4.24 0 -4.24 7.07 0 -7.07
 2 24 4.99 2 -3.33 8.31 2 -5.56
 2 24 4.99 0 -3.33 8.31 0 -5.56
 4 16 4.24 0 -4.24 4.99 0 -3.33 4.99 2 -3.33 4.24 2 -4.24
 4 16 7.07 0 -7.07 7.07 2 -7.07 8.31 2 -5.56 8.31 0 -5.56
 4 16 4.24 2 -4.24 4.99 2 -3.33 8.31 2 -5.56 7.07 2 -7.07
 4 16 4.99 0 -3.33 5.54 0 -2.30 9.24 0 -3.83 8.31 0 -5.56
 4 16 4.24 0 -4.24 4.24 2 -4.24 7.07 2 -7.07 7.07 0 -7.07
 4 16 4.99 0 -3.33 8.31 0 -5.56 8.31 2 -5.56 4.99 2 -3.33
 2 24 5.54 2 -2.30 5.88 2 -1.17
 2 24 5.88 0 -1.17 6 0 0
 2 24 9.24 2 -3.83 9.81 2 -1.95
 2 24 9.81 0 -1.95 10 0 0
 2 24 5.54 2 -2.30 5.54 0 -2.30
 2 24 5.88 2 -1.17 5.88 0 -1.17
 2 24 9.24 2 -3.83 9.24 0 -3.83
 2 24 9.81 2 -1.95 9.81 0 -1.95
 2 24 5.54 2 -2.30 9.24 2 -3.83
 2 24 5.54 0 -2.30 9.24 0 -3.83
 2 24 5.88 2 -1.17 9.81 2 -1.95
 2 24 5.88 0 -1.17 9.81 0 -1.95
 4 16 5.54 0 -2.30 5.88 0 -1.17 5.88 2 -1.17 5.54 2 -2.30
 4 16 9.24 0 -3.83 9.24 2 -3.83 9.81 2 -1.95 9.81 0 -1.95
 4 16 5.54 2 -2.30 5.88 2 -1.17 9.81 2 -1.95 9.24 2 -3.83
 4 16 5.88 0 -1.17 6 0 0 10 0 0 9.81 0 -1.95
 4 16 5.54 0 -2.30 5.54 2 -2.30 9.24 2 -3.83 9.24 0 -3.83
 4 16 5.88 0 -1.17 9.81 0 -1.95 9.81 2 -1.95 5.88 2 -1.17
 2 24 6 2 0 5.88 2 1.17
 2 24 5.88 0 1.17 5.54 0 2.30
 2 24 10 2 0 9.81 2 1.95
 2 24 9.81 0 1.95 9.24 0 3.83
 2 24 6 2 0 6 0 0
 2 24 5.88 2 1.17 5.88 0 1.17
 2 24 10 2 0 10 0 0
 2 24 9.81 2 1.95 9.81 0 1.95
 2 24 6 2 0 10 2 0
 2 24 6 0 0 10 0 0
 2 24 5.88 2 1.17 9.81 2 1.95
 2 24 5.88 0 1.17 9.81 0 1.95
 4 16 6 0 0 5.88 0 1.17 5.88 2 1.17 6 2 0
 4 16 10 0 0 10 2 0 9.81 2 1.95 9.81 0 1.95
 4 16 6 2 0 5.88 2 1.17 9.81 2 1.95 10 2 0
 4 16 5.88 0 1.17 5.54 0 2.30 9.24 0 3.83 9.81 0 1.95
 4 16 6 0 0 6 2 0 10 2 0 10 0 0
 4 16 5.88 0 1.17 9.81 0 1.95 9.81 2 1.95 5.88 2 1.17
 2 24 5.54 2 2.30 4.99 2 3.33
 2 24 4.99 0 3.33 4.24 0 4.24
 2 24 9.24 2 3.83 8.31 2 5.56
 2 24 8.31 0 5.56 7.07 0 7.07
 2 24 5.54 2 2.30 5.54 0 2.30
 2 24 4.99 2 3.33 4.99 0 3.33
 2 24 9.24 2 3.83 9.24 0 3.83
 2 24 8.31 2 5.56 8.31 0 5.56
 2 24 5.54 2 2.30 9.24 2 3.83
 2 24 5.54 0 2.30 9.24 0 3.83
 2 24 4.99 2 3.33 8.31 2 5.56
 2 24 4.99 0 3.33 8.31 0 5.56
 4 16 5.54 0 2.30 4.99 0 3.33 4.99 2 3.33 5.54 2 2.30
 4 16 9.24 0 3.83 9.24 2 3.83 8.31 2 5.56 8.31 0 5.56
 4 16 5.54 2 2.30 4.99 2 3.33 8.31 2 5.56 9.24 2 3.83
 4 16 4.99 0 3.33 4.24 0 4.24 7.07 0 7.07 8.31 0 5.56
 4 16 5.54 0 2.30 5.54 2 2.30 9.24 2 3.83 9.24 0 3.83
 4 16 4.99 0 3.33 8.31 0 5.56 8.31 2 5.56 4.99 2 3.33
 2 24 4.24 2 4.24 3.33 2 4.99
 2 24 3.33 0 4.99 2.30 0 5.54
 2 24 7.07 2 7.07 5.56 2 8.31
 2 24 5.56 0 8.31 3.83 0 9.24
 2 24 4.24 2 4.24 4.24 0 4.24
 2 24 3.33 2 4.99 3.33 0 4.99
 2 24 7.07 2 7.07 7.07 0 7.07
 2 24 5.56 2 8.31 5.56 0 8.31
 2 24 4.24 2 4.24 7.07 2 7.07
 2 24 4.24 0 4.24 7.07 0 7.07
 2 24 3.33 2 4.99 5.56 2 8.31
 2 24 3.33 0 4.99 5.56 0 8.31
 4 16 4.24 0 4.24 3.33 0 4.99 3.33 2 4.99 4.24 2 4.24
 4 16 7.07 0 7.07 7.07 2 7.07 5.56 2 8.31 5.56 0 8.31
 4 16 4.24 2 4.24 3.33 2 4.99 5.56 2 8.31 7.07 2 7.07
 4 16 3.33 0 4.99 2.30 0 5.54 3.83 0 9.24 5.56 0 8.31
 4 16 4.24 0 4.24 4.24 2 4.24 7.07 2 7.07 7.07 0 7.07
 4 16 3.33 0 4.99 5.56 0 8.31 5.56 2 8.31 3.33 2 4.99
 2 24 2.30 2 5.54 1.17 2 5.88
 2 24 1.17 0 5.88 0 0 6
 2 24 3.83 2 9.24 1.95 2 9.81
 2 24 1.95 0 9.81 0 0 10
 2 24 2.30 2 5.54 2.30 0 5.54
 2 24 1.17 2 5.88 1.17 0 5.88
 2 24 3.83 2 9.24 3.83 0 9.24
 2 24 1.95 2 9.81 1.95 0 9.81
 2 24 2.30 2 5.54 3.83 2 9.24
 2 24 2.30 0 5.54 3.83 0 9.24
 2 24 1.17 2 5.88 1.95 2 9.81
 2 24 1.17 0 5.88 1.95 0 9.81
 4 16 2.30 0 5.54 1.17 0 5.88 1.17 2 5.88 2.30 2 5.54
 4 16 3.83 0 9.24 3.83 2 9.24 1.95 2 9.81 1.95 0 9.81
 4 16 2.30 2 5.54 1.17 2 5.88 1.95 2 9.81 3.83 2 9.24
 4 16 1.17 0 5.88 0 0 6 0 0 10 1.95 0 9.81
 4 16 2.30 0 5.54 2.30 2 5.54 3.83 2 9.24 3.83 0 9.24
 4 16 1.17 0 5.88 1.95 0 9.81 1.95 2 9.81 1.17 2 5.88
0
