1 16 -54.5 42 -2.5 -4 0 0 0 0 4 0 1 0 1-4ndis.dat
1 16 -16.5 17.5 2.5 4 0 0 0 0 -4 0 -1 0 1-4ndis.dat
1 16 -54.5 17.5 2.5 -4 0 0 0 0 -4 0 -1 0 1-4ndis.dat
1 16 -16.5 42 2.5 4 0 0 0 0 4 0 -1 0 1-4ndis.dat
1 16 -54.5 42 2.5 -4 0 0 0 0 4 0 -1 0 1-4ndis.dat
0 BFC INVERTNEXT
1 16 -54.5 17.5 -2.5 -4 0 0 0 0 -4 0 5 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 -16.5 42 -2.5 4 0 0 0 0 4 0 5 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 -54.5 42 -2.5 -4 0 0 0 0 4 0 5 0 1-4cylo.dat
1 16 -35.5 46 0 -19 0 0 0 1 0 0 0 -2.5 rect2p.dat
1 16 -35.5 13.5 0 19 0 0 0 -1 0 0 0 -2.5 rect2p.dat
1 16 -58.5 29.75 0 0 -1 0 -12.25 0 0 0 0 -2.5 rect2p.dat
1 16 -12.5 29.75 0 0 1 0 12.25 0 0 0 0 -2.5 rect2p.dat
1 16 -16.5 -5.5 -2.5 4 0 0 0 0 4 0 1 0 1-4ndis.dat
1 16 -54.5 -5.5 -2.5 -4 0 0 0 0 4 0 1 0 1-4ndis.dat
1 16 -16.5 -5.5 2.5 4 0 0 0 0 4 0 -1 0 1-4ndis.dat
1 16 -54.5 -5.5 2.5 -4 0 0 0 0 4 0 -1 0 1-4ndis.dat
0 BFC INVERTNEXT
1 16 -54.5 -5.5 -2.5 -4 0 0 0 0 4 0 5 0 1-4cylo.dat
1 16 -35.5 -1.5 0 -19 0 0 0 1 0 0 0 -2.5 rect2p.dat
1 16 -58.5 -29.25 0 0 -1 0 -23.75 0 0 0 0 -2.5 rect2p.dat
1 16 -12.5 -24.25 0 0 1 0 18.75 0 0 0 0 -2.5 rect2p.dat
0 BFC INVERTNEXT
1 16 -16.5 -5.5 -2.5 4 0 0 0 0 4 0 5 0 1-4cylo.dat
3 16 -9.5 -37 2.5 -12.5 -47 2.5 2.5 -57.67 2.5
1 16 -114.5 17.5 -2.5 -4 0 0 0 0 -4 0 1 0 1-4ndis.dat
1 16 -76.5 17.5 -2.5 4 0 0 0 0 -4 0 1 0 1-4ndis.dat
1 16 -114.5 42 -2.5 -4 0 0 0 0 4 0 1 0 1-4ndis.dat
1 16 -76.5 42 -2.5 4 0 0 0 0 4 0 1 0 1-4ndis.dat
1 16 -114.5 17.5 2.5 -4 0 0 0 0 -4 0 -1 0 1-4ndis.dat
1 16 -76.5 17.5 2.5 4 0 0 0 0 -4 0 -1 0 1-4ndis.dat
1 16 -114.5 42 2.5 -4 0 0 0 0 4 0 -1 0 1-4ndis.dat
1 16 -76.5 42 2.5 4 0 0 0 0 4 0 -1 0 1-4ndis.dat
0 BFC INVERTNEXT
1 16 -76.5 17.5 -2.5 4 0 0 0 0 -4 0 5 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 -114.5 42 -2.5 -4 0 0 0 0 4 0 5 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 -76.5 42 -2.5 4 0 0 0 0 4 0 5 0 1-4cylo.dat
1 16 -95.5 46 0 -19 0 0 0 1 0 0 0 -2.5 rect2p.dat
1 16 -95.5 13.5 0 19 0 0 0 -1 0 0 0 -2.5 rect2p.dat
1 16 -72.5 29.75 0 0 1 0 12.25 0 0 0 0 -2.5 rect2p.dat
1 16 -118.5 29.75 0 0 -1 0 -12.25 0 0 0 0 -2.5 rect2p.dat
0 BFC INVERTNEXT
1 16 -114.5 17.5 -2.5 -4 0 0 0 0 -4 0 5 0 1-4cylo.dat
1 16 -114.5 -5.5 -2.5 -4 0 0 0 0 4 0 1 0 1-4ndis.dat
1 16 -76.5 -5.5 -2.5 4 0 0 0 0 4 0 1 0 1-4ndis.dat
1 16 -114.5 -5.5 2.5 -4 0 0 0 0 4 0 -1 0 1-4ndis.dat
1 16 -76.5 -5.5 2.5 4 0 0 0 0 4 0 -1 0 1-4ndis.dat
0 BFC INVERTNEXT
1 16 -76.5 -5.5 -2.5 4 0 0 0 0 4 0 5 0 1-4cylo.dat
1 16 -95.5 -1.5 0 -19 0 0 0 1 0 0 0 -2.5 rect2p.dat
1 16 -72.5 -29.25 0 0 1 0 23.75 0 0 0 0 -2.5 rect2p.dat
1 16 -118.5 -24.25 0 0 -1 0 -18.75 0 0 0 0 -2.5 rect2p.dat
0 BFC INVERTNEXT
1 16 -114.5 -5.5 -2.5 -4 0 0 0 0 4 0 5 0 1-4cylo.dat
4 16 -12.5 13.5 2.5 -58.5 13.5 2.5 -58.5 -1.5 2.5 -12.5 -1.5 2.5
4 16 -72.5 -1.5 2.5 -72.5 13.5 2.5 -118.5 13.5 2.5 -118.5 -1.5 2.5
4 16 -58.5 -1.5 2.5 -72.5 -1.5 2.5 -72.5 -57 2.5 -58.5 -57 2.5
4 16 -72.5 13.5 2.5 -72.5 -1.5 2.5 -58.5 -1.5 2.5 -58.5 13.5 2.5
4 16 -72.5 46 2.5 -72.5 13.5 2.5 -58.5 13.5 2.5 -58.5 46 2.5
0 BFC INVERTNEXT
1 16 -16.5 42 2.5 4 0 0 0 0 4 0 -5 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 -54.5 42 2.5 -4 0 0 0 0 4 0 -5 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 -16.5 17.5 2.5 4 0 0 0 0 -4 0 -5 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 -54.5 -5.5 2.5 -4 0 0 0 0 4 0 -5 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 -16.5 -5.5 2.5 4 0 0 0 0 4 0 -5 0 1-4cylo.dat
3 16 -12.5 -47 -2.5 -9.5 -37 -2.5 2.5 -57.67 -2.5
0 BFC INVERTNEXT
1 16 -76.5 17.5 2.5 4 0 0 0 0 -4 0 -5 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 -114.5 42 2.5 -4 0 0 0 0 4 0 -5 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 -76.5 42 2.5 4 0 0 0 0 4 0 -5 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 -114.5 17.5 2.5 -4 0 0 0 0 -4 0 -5 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 -76.5 -5.5 2.5 4 0 0 0 0 4 0 -5 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 -114.5 -5.5 2.5 -4 0 0 0 0 4 0 -5 0 1-4cylo.dat
4 16 -58.5 -1.5 -2.5 -58.5 13.5 -2.5 -12.5 13.5 -2.5 -12.5 -1.5 -2.5
4 16 -118.5 13.5 -2.5 -72.5 13.5 -2.5 -72.5 -1.5 -2.5 -118.5 -1.5 -2.5
4 16 -72.5 -57 -2.5 -72.5 -1.5 -2.5 -58.5 -1.5 -2.5 -58.5 -57 -2.5
4 16 -58.5 -1.5 -2.5 -72.5 -1.5 -2.5 -72.5 13.5 -2.5 -58.5 13.5 -2.5
4 16 -58.5 13.5 -2.5 -72.5 13.5 -2.5 -72.5 46 -2.5 -58.5 46 -2.5

1 16 -65.5 46 -2.5 0 0 -135 -120 0 0 0 5 0 48\1-12cylo.dat
1 16 -65.5 46 -2.5 0 0 -135 -120 0 0 0 1 0 48\1-12chrd.dat
1 16 -65.5 46 2.5 0 0 -135 -120 0 0 0 -1 0 48\1-12chrd.dat
1 16 -65.5 46 -2.5 0 0 135 -120 0 0 0 5 0 48\1-12cylo.dat
1 16 -65.5 46 -2.5 0 0 135 -120 0 0 0 1 0 48\1-12chrd.dat
1 16 -65.5 46 2.5 0 0 135 -120 0 0 0 -1 0 48\1-12chrd.dat
1 16 -133.25 -57.795 0 0.25 0 0 -0.125 1 0 0 0 2.5 rect2p.dat
1 16 2.25 -57.795 0 0.25 0 0 0.125 1 0 0 0 2.5 rect2p.dat
1 16 -16.5 -43 -2.5 4 0 0 0 0 -4 0 1 0 3-16ndis.dat
1 16 -16.5 -43 2.5 4 0 0 0 0 -4 0 -1 0 3-16ndis.dat
1 16 -114.5 -43 -2.5 -4 0 0 0 0 -4 0 1 0 3-16ndis.dat
1 16 -114.5 -43 2.5 -4 0 0 0 0 -4 0 -1 0 3-16ndis.dat
0 BFC INVERTNEXT
1 16 -114.5 -43 2.5 -4 0 0 0 0 -4 0 -5 0 3-16cylo.dat
0 BFC INVERTNEXT
1 16 -16.5 -43 -2.5 4 0 0 0 0 -4 0 5 0 3-16cylo.dat
1 16 -54.5 -53 -2.5 -4 0 0 0 0 -4 0 1 0 1-4ndis.dat
1 16 -54.5 -53 2.5 -4 0 0 0 0 -4 0 -1 0 1-4ndis.dat
1 16 -76.5 -53 -2.5 4 0 0 0 0 -4 0 1 0 1-4ndis.dat
1 16 -76.5 -53 2.5 4 0 0 0 0 -4 0 -1 0 1-4ndis.dat
0 BFC INVERTNEXT
1 16 -76.5 -53 -2.5 4 0 0 0 0 -4 0 5 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 -54.5 -53 2.5 -4 0 0 0 0 -4 0 -5 0 1-4cylo.dat
4 16 -28.9461 -51.6304 2.5 -14.9692 -46.6956 2.5 -14.9692 -46.6956 -2.5 -28.9461 -51.6304 -2.5
4 16 -41.3231 -54.7652 2.5 -28.9461 -51.6304 2.5 -28.9461 -51.6304 -2.5 -41.3231 -54.7652 -2.5
4 16 -54.5 -57 2.5 -41.3231 -54.7652 2.5 -41.3231 -54.7652 -2.5 -54.5 -57 -2.5
2 24 -28.9461 -51.6304 2.5 -14.9692 -46.6956 2.5
2 24 -41.3231 -54.7652 2.5 -28.9461 -51.6304 2.5
2 24 -54.5 -57 2.5 -41.3231 -54.7652 2.5
2 24 -41.3231 -54.7652 -2.5 -54.5 -57 -2.5
2 24 -28.9461 -51.6304 -2.5 -41.3231 -54.7652 -2.5
2 24 -14.9692 -46.6956 -2.5 -28.9461 -51.6304 -2.5
5 24 -28.9461 -51.6304 -2.5 -28.9461 -51.6304 2.5 -41.3231 -54.7652 2.5 -14.9692 -46.6956 2.5
5 24 -41.3231 -54.7652 -2.5 -41.3231 -54.7652 2.5 -54.5 -57 2.5 -28.9461 -51.6304 2.5
4 16 2 -57.92 2.5 2.5 -57.67 2.5 -12.5 -47 2.5 -14.9692 -46.6956 2.5
3 16 2 -57.92 2.5 -14.9692 -46.6956 2.5 -28.9461 -51.6304 2.5
4 16 2 -57.92 2.5 -28.9461 -51.6304 2.5 -41.3231 -54.7652 2.5 -65.5 -74 2.5
3 16 -65.5 -74 2.5 -41.3231 -54.7652 2.5 -54.5 -57 2.5
4 16 -116.0308 -46.6956 -2.5 -116.0308 -46.6956 2.5 -102.0539 -51.6304 2.5 -102.0539 -51.6304 -2.5
4 16 -102.0539 -51.6304 -2.5 -102.0539 -51.6304 2.5 -89.6769 -54.7652 2.5 -89.6769 -54.7652 -2.5
4 16 -89.6769 -54.7652 -2.5 -89.6769 -54.7652 2.5 -76.5 -57 2.5 -76.5 -57 -2.5
2 24 -102.0539 -51.6304 2.5 -116.0308 -46.6956 2.5
2 24 -89.6769 -54.7652 2.5 -102.0539 -51.6304 2.5
2 24 -76.5 -57 2.5 -89.6769 -54.7652 2.5
2 24 -89.6769 -54.7652 -2.5 -76.5 -57 -2.5
2 24 -102.0539 -51.6304 -2.5 -89.6769 -54.7652 -2.5
2 24 -116.0308 -46.6956 -2.5 -102.0539 -51.6304 -2.5
5 24 -102.0539 -51.6304 -2.5 -102.0539 -51.6304 2.5 -89.6769 -54.7652 2.5 -116.0308 -46.6956 2.5
5 24 -89.6769 -54.7652 -2.5 -89.6769 -54.7652 2.5 -76.5 -57 2.5 -102.0539 -51.6304 2.5
4 16 -118.5 -47 2.5 -133.5 -57.67 2.5 -133 -57.92 2.5 -116.0308 -46.6956 2.5
3 16 -116.0308 -46.6956 2.5 -133 -57.92 2.5 -102.0539 -51.6304 2.5
4 16 -89.6769 -54.7652 2.5 -102.0539 -51.6304 2.5 -133 -57.92 2.5 -65.5 -74 2.5
3 16 -89.6769 -54.7652 2.5 -65.5 -74 2.5 -76.5 -57 2.5
3 16 -54.5 -57 2.5 -76.5 -57 2.5 -65.5 -74 2.5
4 16 -12.5 -47 -2.5 2.5 -57.67 -2.5 2 -57.92 -2.5 -14.9692 -46.6956 -2.5
3 16 -14.9692 -46.6956 -2.5 2 -57.92 -2.5 -28.9461 -51.6304 -2.5
4 16 -41.3231 -54.7652 -2.5 2 -57.92 -2.5 -65.5 -74 -2.5 -54.5 -57 -2.5
4 16 -133 -57.92 -2.5 -133.5 -57.67 -2.5 -118.5 -47 -2.5 -116.0308 -46.6956 -2.5
3 16 -133 -57.92 -2.5 -116.0308 -46.6956 -2.5 -102.0539 -51.6304 -2.5
4 16 -133 -57.92 -2.5 -102.0539 -51.6304 -2.5 -89.6769 -54.7652 -2.5 -65.5 -74 -2.5
3 16 -65.5 -74 -2.5 -89.6769 -54.7652 -2.5 -76.5 -57 -2.5
3 16 -76.5 -57 -2.5 -54.5 -57 -2.5 -65.5 -74 -2.5
3 16 -28.9461 -51.6304 -2.5 2 -57.92 -2.5 -41.3231 -54.7652 -2.5
4 16 -118.5 46 -2.5 -118.5 -47 -2.5 -133.5 -57.67 -2.5 -133.5 58 -2.5
4 16 -118.5 46 -2.5 -133.5 58 -2.5 2.5 58 -2.5 -12.5 46 -2.5
4 16 -9.5 37 -2.5 -9.5 -37 -2.5 -12.5 -47 -2.5 -12.5 46 -2.5
4 16 0 37.6 -2.5 2.5 58 -2.5 2.5 -57.67 -2.5 0 -37.6 -2.5
4 16 -12.5 46 -2.5 -3.2 37.6 -2.5 -4.4 37 -2.5 -9.5 37 -2.5
4 16 -3.2 37.6 -2.5 -12.5 46 -2.5 2.5 58 -2.5 0 37.6 -2.5
4 16 -133.5 -57.67 2.5 -118.5 -47 2.5 -118.5 46 2.5 -133.5 58 2.5
4 16 2.5 58 2.5 -133.5 58 2.5 -118.5 46 2.5 -12.5 46 2.5
4 16 -12.5 -47 2.5 -9.5 -37 2.5 -9.5 37 2.5 -12.5 46 2.5
4 16 2.5 -57.67 2.5 2.5 58 2.5 0 37.6 2.5 0 -37.6 2.5
4 16 -4.4 37 2.5 -3.2 37.6 2.5 -12.5 46 2.5 -9.5 37 2.5
4 16 2.5 58 2.5 -12.5 46 2.5 -3.2 37.6 2.5 0 37.6 2.5
5 24 -133 -57.92 2.5 -133 -57.92 -2.5 -117.1645 -64.868 -2.5 -133.5 -57.67 -2.5
5 24 2 -57.92 2.5 2 -57.92 -2.5 -13.8355 -64.868 -2.5 2.5 -57.67 -2.5
