0 Technic Disc  3 x  3 with Axlehole with White 9 Gear Stepper Indicator Pattern
0 Name: 2723p04.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Part UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Technic
0 !KEYWORDS Brickowl 11671, Brickset 116227, Rebrickable 2723pr0008, Set 42232

0 !HISTORY 2026-07-02 {LEGO Instructions App} Original part shape
0 !HISTORY 2026-07-07 [jb70] File preparation for LDraw Parts Tracker with help of [Philo]
4 15 15.74 3 2.9 16.03 3 1.82 17.93 3 2.51 17.7 3 3.14
4 15 15.65 3 4.01 15.74 3 2.9 17.7 3 3.14 17.63 3 3.8
3 15 -15.74 3 4.18 -16.07 3 5.21 -17.81 3 4.02
4 15 -15.7 3 3.09 -15.74 3 4.18 -17.81 3 4.02 -17.68 3 3.29
4 15 -17.81 3 4.02 -16.07 3 5.21 -16.69 3 6.1 -18.3 3 4.59
4 15 -18.99 3 4.9 -18.3 3 4.59 -16.69 3 6.1 -17.49 3 6.6
3 15 -17.49 3 6.6 -18.39 3 6.87 -18.99 3 4.9
4 15 -18.39 3 6.87 -19.33 3 7.04 -19.75 3 4.94 -18.99 3 4.9
4 15 -19.33 3 7.04 -20.28 3 7.08 -21.16 3 6.75 -19.75 3 4.94
4 15 -20.81 3 3.96 -20.43 3 4.62 -21.8 3 6.05 -22.25 3 5.21
4 15 -21.8 3 6.05 -20.43 3 4.62 -19.75 3 4.94 -21.16 3 6.75
4 15 -26.11 3 7.94 -24.61 3 5.27 -22.25 3 5.21 -24.12 3 7.59
4 15 -26.11 3 7.94 -27.36 3 1.41 -25.42 3 1.05 -24.61 3 5.27
3 15 -22.87 3 2.84 -21.39 3 2.42 -20.81 3 3.96
4 15 -24.61 3 5.27 -22.87 3 2.84 -20.81 3 3.96 -22.25 3 5.21
3 15 -15.93 3 2.03 -15.7 3 3.09 -17.68 3 3.29
4 15 -17.87 3 2.54 -18.31 3 1.94 -17.11 3 .22 -16.41 3 1.05
4 15 -17.68 3 3.29 -17.87 3 2.54 -16.41 3 1.05 -15.93 3 2.03
4 15 -19.06 3 -.66 -18.01 3 -.39 -17.11 3 .22 -18.96 3 1.55
3 15 -18.96 3 1.55 -17.11 3 .22 -18.31 3 1.94
3 15 -18.96 3 1.55 -19.68 3 1.31 -19.06 3 -.66
4 15 21.42 3 -16.38 25 3 -10.28 23.26 3 -9.21 20.73 3 -13.41
4 15 14.87 3 -5.92 13.79 3 -7.95 19.54 3 -15.26 20.73 3 -13.41
3 15 19.54 3 -15.26 21.42 3 -16.38 20.73 3 -13.41
4 15 -17.41 3 -9.25 -18.39 3 -7.39 -19.9 3 -8.19 -18.91 3 -10.02
4 15 -17.36 3 -5.19 -19.06 3 -6.07 -18.39 3 -7.39 -16.66 3 -6.4
4 15 -14.18 3 -7.45 -15.2 3 -5.63 -16.66 3 -6.4 -15.64 3 -8.31
4 15 -15.32 3 -13.26 -13.46 3 -12.38 -15.64 3 -8.31 -16.42 3 -11
4 15 -24.59 3 -10.72 -23.35 3 -13.08 -15.32 3 -13.26 -16.42 3 -11
4 15 -17.41 3 -9.25 -15.64 3 -8.31 -16.66 3 -6.4 -18.39 3 -7.39
3 15 -16.42 3 -11 -15.64 3 -8.31 -17.41 3 -9.25
4 15 8.23 3 -17.37 8.54 3 -18.07 10.75 3 -17.99 10.28 3 -16.68
4 15 10.79 3 -19.38 10.75 3 -17.99 8.54 3 -18.07 8.71 3 -18.81
4 15 7.73 3 -16.79 8.23 3 -17.37 10.28 3 -16.68 9.45 3 -15.56
3 15 9.45 3 -15.56 8.29 3 -14.8 7.73 3 -16.79
4 15 7.73 3 -16.79 8.29 3 -14.8 6.92 3 -14.56 7.01 3 -16.56
4 15 5.55 3 -14.8 6.19 3 -16.7 7.01 3 -16.56 6.92 3 -14.56
4 15 5.51 3 -17.05 6.19 3 -16.7 5.55 3 -14.8 4.33 3 -15.47
3 15 2.9 3 -17.8 2.98 3 -19.18 4.98 3 -18.42
4 15 3.39 3 -16.5 2.9 3 -17.8 4.98 3 -18.42 5.07 3 -17.66
4 15 4.33 3 -15.47 3.39 3 -16.5 5.07 3 -17.66 5.51 3 -17.05
4 15 3.46 3 -20.49 5.15 3 -19.16 4.98 3 -18.42 2.98 3 -19.18
3 15 5.15 3 -19.16 3.46 3 -20.49 5.49 3 -19.85
3 15 4.18 3 -21.68 5.36 3 -22.4 5.98 3 -20.42
4 15 6.75 3 -22.45 6.71 3 -20.64 5.98 3 -20.42 5.36 3 -22.4
4 15 7.36 3 -25.88 9.55 3 -25.2 10.79 3 -19.38 8.12 3 -22.19
4 15 3.46 3 -20.49 4.18 3 -21.68 5.98 3 -20.42 5.49 3 -19.85
4 15 8.12 3 -22.19 7.46 3 -20.52 6.71 3 -20.64 6.75 3 -22.45
4 15 8.6 3 -19.56 8.14 3 -20.17 8.12 3 -22.19 10.79 3 -19.38
3 15 7.46 3 -20.52 8.12 3 -22.19 8.14 3 -20.17
3 15 10.79 3 -19.38 8.71 3 -18.81 8.6 3 -19.56
4 15 -2.64 3 -17.68 -3 3 -16.76 -3.61 3 -15.99 -5.17 3 -17.41
4 15 -3.61 3 -15.99 -4.39 3 -15.39 -5.7 3 -16.95 -5.17 3 -17.41
3 15 -4.39 3 -15.39 -5.28 3 -14.98 -5.7 3 -16.95
4 15 -6.25 3 -14.76 -6.35 3 -16.68 -5.7 3 -16.95 -5.28 3 -14.98
4 15 -6.25 3 -14.76 -7.23 3 -14.76 -7.05 3 -16.77 -6.35 3 -16.68
4 15 -8.18 3 -15.01 -9.03 3 -15.52 -9.64 3 -16.28 -7.6 3 -17.2
4 15 -8.12 3 -18.49 -7.95 3 -17.81 -9.64 3 -16.28 -10.33 3 -18.53
4 15 -10.32 3 -19.37 -10.09 3 -20.03 -9.16 3 -20.94 -7.99 3 -19.18
4 15 -2.53 3 -18.66 -2.64 3 -17.68 -5.17 3 -17.41 -4.42 3 -19
4 15 -11.44 3 -22.59 -12.03 3 -24.36 -6.53 3 -26.3 -7.56 3 -23.89
4 15 -7.56 3 -23.89 -6.53 3 -26.3 -4.11 3 -20.86 -6.67 3 -21.96
3 15 -6.67 3 -21.96 -4.11 3 -20.86 -7.47 3 -19.65
4 15 -7.23 3 -14.76 -8.18 3 -15.01 -7.6 3 -17.2 -7.05 3 -16.77
3 15 -7.95 3 -17.81 -7.6 3 -17.2 -9.64 3 -16.28
4 15 -6.67 3 -21.96 -7.47 3 -19.65 -7.99 3 -19.18 -9.16 3 -20.94
4 16 20.64 3 3.86 20.43 3 4.51 18.76 3 5.24 17.63 3 3.8
3 16 -21.213 3 -21.213 -11.481 3 -27.717 -12.03 3 -24.36
4 16 0 3 -30 -6.53 3 -26.3 -12.03 3 -24.36 -11.481 3 -27.717
3 16 9.55 3 -25.2 11.481 3 -27.717 10.79 3 -19.38
3 16 7.36 3 -25.88 8.12 3 -22.19 6.75 3 -22.45
4 16 0 3 -30 11.481 3 -27.717 9.55 3 -25.2 7.36 3 -25.88
3 16 7.36 3 -25.88 6.75 3 -22.45 5.36 3 -22.4
4 16 4.18 3 -21.68 0 3 -30 7.36 3 -25.88 5.36 3 -22.4
4 16 4.18 3 -21.68 -4.11 3 -20.86 -6.53 3 -26.3 0 3 -30
4 16 -7.95 3 -17.81 -8.12 3 -18.49 -7.99 3 -19.18 -7.47 3 -19.65
4 16 -7.05 3 -16.77 -7.6 3 -17.2 -5.7 3 -16.95 -6.35 3 -16.68
4 16 -4.11 3 -20.86 -4.42 3 -19 -5.17 3 -17.41 -7.47 3 -19.65
4 16 -7.6 3 -17.2 -7.95 3 -17.81 -5.17 3 -17.41 -5.7 3 -16.95
3 16 -7.47 3 -19.65 -5.17 3 -17.41 -7.95 3 -17.81
4 16 -2.64 3 -17.68 -2.53 3 -18.66 2.98 3 -19.18 2.9 3 -17.8
3 16 -2.53 3 -18.66 -4.42 3 -19 -4.11 3 -20.86
3 16 2.98 3 -19.18 -2.53 3 -18.66 3.46 3 -20.49
4 16 4.18 3 -21.68 3.46 3 -20.49 -2.53 3 -18.66 -4.11 3 -20.86
3 16 -21.213 3 -21.213 -12.03 3 -24.36 -11.44 3 -22.59
4 16 -11.44 3 -22.59 -7.56 3 -23.89 -6.67 3 -21.96 -9.16 3 -20.94
4 16 -10.09 3 -20.03 -10.32 3 -19.37 -21.213 3 -21.213 -11.44 3 -22.59
3 16 -23.35 3 -13.08 -21.213 3 -21.213 -15.32 3 -13.26
4 16 -21.213 3 -21.213 -23.35 3 -13.08 -24.59 3 -10.72 -27.717 3 -11.481
4 16 -10.33 3 -18.53 -9.64 3 -16.28 -13.46 3 -12.38 -15.32 3 -13.26
4 16 10.75 3 -17.99 19.54 3 -15.26 13.79 3 -7.95 10.28 3 -16.68
4 16 6.92 3 -14.56 13.79 3 -7.95 -5.28 3 -14.98 5.55 3 -14.8
3 16 -11.44 3 -22.59 -9.16 3 -20.94 -10.09 3 -20.03
3 16 10.75 3 -17.99 10.79 3 -19.38 19.54 3 -15.26
4 16 11.481 3 -27.717 21.213 3 -21.213 19.54 3 -15.26 10.79 3 -19.38
4 16 25 3 -10.28 21.42 3 -16.38 21.213 3 -21.213 27.717 3 -11.481
4 16 -15.32 3 -13.26 -21.213 3 -21.213 -10.32 3 -19.37 -10.33 3 -18.53
3 16 21.213 3 -21.213 21.42 3 -16.38 19.54 3 -15.26
3 16 9.45 3 -15.56 10.28 3 -16.68 13.79 3 -7.95
3 16 8.29 3 -14.8 9.45 3 -15.56 13.79 3 -7.95
3 16 6.92 3 -14.56 8.29 3 -14.8 13.79 3 -7.95
3 16 -9.64 3 -16.28 -9.03 3 -15.52 -13.46 3 -12.38
3 16 -9.03 3 -15.52 -8.18 3 -15.01 -13.46 3 -12.38
3 16 13.79 3 -7.95 -6.25 3 -14.76 -5.28 3 -14.98
3 16 -6.25 3 -14.76 -13.46 3 -12.38 -7.23 3 -14.76
3 16 -8.18 3 -15.01 -7.23 3 -14.76 -13.46 3 -12.38
4 16 3.39 3 -16.5 -3 3 -16.76 -2.64 3 -17.68 2.9 3 -17.8
4 16 4.33 3 -15.47 5.55 3 -14.8 -5.28 3 -14.98 -4.39 3 -15.39
4 16 -4.39 3 -15.39 -3.61 3 -15.99 3.39 3 -16.5 4.33 3 -15.47
3 16 -3 3 -16.76 3.39 3 -16.5 -3.61 3 -15.99
3 16 -16.42 3 -11 -17.41 3 -9.25 -18.91 3 -10.02
3 16 -19.9 3 -8.19 -18.39 3 -7.39 -19.06 3 -6.07
3 16 -24.59 3 -10.72 -16.42 3 -11 -18.91 3 -10.02
3 16 -24.59 3 -10.72 -18.91 3 -10.02 -19.9 3 -8.19
3 16 -27.36 3 1.41 -30 3 0 -25.42 3 1.05
4 16 -27.717 3 -11.481 -24.59 3 -10.72 -25.42 3 1.05 -30 3 0
3 16 -22.87 3 2.84 -24.61 3 5.27 -25.42 3 1.05
3 16 -24.59 3 -10.72 -19.9 3 -8.19 -19.06 3 -6.07
4 16 -17.11 3 .22 -17.36 3 -5.19 -16.66 3 -6.4 -15.2 3 -5.63
4 16 -24.59 3 -10.72 -19.06 3 -6.07 -19.06 3 -.66 -25.42 3 1.05
4 16 -18.01 3 -.39 -19.06 3 -.66 -19.06 3 -6.07 -17.36 3 -5.19
4 16 -19.06 3 -.66 -21.39 3 2.42 -22.87 3 2.84 -25.42 3 1.05
4 16 -20.43 3 4.62 -20.81 3 3.96 -18.99 3 4.9 -19.75 3 4.94
4 16 -17.81 3 4.02 -18.3 3 4.59 -18.99 3 4.9 -17.68 3 3.29
4 16 -20.81 3 3.96 -17.87 3 2.54 -17.68 3 3.29 -18.99 3 4.9
4 16 -18.96 3 1.55 -18.31 3 1.94 -17.87 3 2.54 -20.81 3 3.96
4 16 -21.39 3 2.42 -19.68 3 1.31 -18.96 3 1.55 -20.81 3 3.96
3 16 25 3 -10.28 27.717 3 -11.481 30 3 0
3 16 30 3 0 27.03 3 4.28 26.97 3 3.16
3 16 30 3 0 26.97 3 3.16 26.59 3 2.11
4 16 25 3 -10.28 30 3 0 24.84 3 .81 23.26 3 -9.21
3 16 30 3 0 26.59 3 2.11 25.85 3 1.27
3 16 30 3 0 25.85 3 1.27 24.84 3 .81
4 16 20.73 3 -13.41 23.26 3 -9.21 19.43 3 -.52 14.87 3 -5.92
4 16 20.5 3 -.2 23.26 3 -9.21 24.84 3 .81 23.72 3 .71
3 16 -19.06 3 -.66 -19.68 3 1.31 -21.39 3 2.42
3 16 -18.01 3 -.39 -17.36 3 -5.19 -17.11 3 .22
3 16 23.26 3 -9.21 20.5 3 -.2 19.43 3 -.52
3 16 22.62 3 1.11 21.8 3 1.57 21.39 3 .46
4 16 20.5 3 -.2 23.72 3 .71 22.62 3 1.11 21.39 3 .46
3 16 14.87 3 -5.92 19.43 3 -.52 18.31 3 -.47
3 16 18.31 3 -.47 17.29 3 0 14.87 3 -5.92
4 16 -27.717 3 11.481 -30 3 0 -27.36 3 1.41 -26.11 3 7.94
4 16 -21.213 3 21.213 -27.717 3 11.481 -18.64 3 16.47 -18.86 3 17.64
3 16 -27.717 3 11.481 -26.11 3 7.94 -24.12 3 7.59
3 16 -24.12 3 7.59 -22.25 3 5.21 -21.8 3 6.05
3 16 -24.12 3 7.59 -21.8 3 6.05 -21.16 3 6.75
4 16 -16.85 3 18.19 -13.82 3 18.8 -14.27 3 19.33 -16.63 3 18.84
3 16 -16.76 3 16.65 -18.64 3 16.47 -14.21 3 11.59
4 16 -27.717 3 11.481 -24.12 3 7.59 -20.28 3 7.08 -18.64 3 16.47
3 16 -24.12 3 7.59 -21.16 3 6.75 -20.28 3 7.08
4 16 -20.28 3 7.08 -19.33 3 7.04 -14.21 3 11.59 -18.64 3 16.47
3 16 -19.33 3 7.04 -18.39 3 6.87 -14.21 3 11.59
4 16 -16.63 3 18.84 -14.27 3 19.33 -15.55 3 19.64 -16.17 3 19.36
3 16 -14.27 3 19.33 -14.86 3 19.64 -15.55 3 19.64
3 16 -13.59 3 18.17 -13.82 3 18.8 -16.85 3 18.19
3 16 -14.21 3 11.59 -13.59 3 17.47 -16.76 3 16.65
4 16 -16.76 3 16.65 -13.59 3 17.47 -13.59 3 18.17 -16.85 3 18.19
3 16 -17.49 3 6.6 -16.69 3 6.1 -12.98 3 10.13
4 16 -18.39 3 6.87 -17.49 3 6.6 -12.98 3 10.13 -14.21 3 11.59
3 16 -16.69 3 6.1 -16.07 3 5.21 -12.98 3 10.13
4 16 16.2 3 6.16 16.98 3 6.95 16.18 3 14.05 10.2 3 12.1
4 16 21.213 3 21.213 18.78 3 17.65 18.49 3 16.53 27.717 3 11.481
4 16 23.65 3 7.96 27.717 3 11.481 18.49 3 16.53 17.92 3 15.53
4 16 17.14 3 14.68 22.54 3 7.72 23.65 3 7.96 17.92 3 15.53
3 16 26.4 3 6.41 27.717 3 11.481 25.72 3 7.3
4 16 27.717 3 11.481 26.83 3 5.38 27.03 3 4.28 30 3 0
3 16 26.4 3 6.41 26.83 3 5.38 27.717 3 11.481
3 16 16.18 3 14.05 16.98 3 6.95 18.03 3 7.33
3 16 25.72 3 7.3 27.717 3 11.481 24.75 3 7.87
3 16 24.75 3 7.87 27.717 3 11.481 23.65 3 7.96
4 16 17.14 3 14.68 16.18 3 14.05 18.03 3 7.33 19.15 3 7.44
3 16 17.14 3 14.68 19.15 3 7.44 22.54 3 7.72
4 16 21.63 3 7.03 22.54 3 7.72 19.15 3 7.44 20.22 3 7.13
3 16 20.22 3 7.13 21.02 3 6.26 21.63 3 7.03
3 16 -21.213 3 21.213 -18.86 3 17.64 -18.77 3 18.71
3 16 -21.213 3 21.213 -18.77 3 18.71 -18.41 3 19.65
4 16 -2.45 3 22.71 -2.68 3 24.86 -11.481 3 27.717 -11.92 3 19.69
4 16 -21.213 3 21.213 -16.32 3 21.54 -15.46 3 21.79 -11.481 3 27.717
3 16 -21.213 3 21.213 -18.41 3 19.65 -17.85 3 20.45
3 16 -21.213 3 21.213 -17.85 3 20.45 -17.14 3 21.08
4 16 12.28 3 20.9 11.481 3 27.717 2.14 3 26.97 11.53 3 20.02
3 16 18.69 3 18.8 18.78 3 17.65 21.213 3 21.213
3 16 18.23 3 19.86 18.69 3 18.8 21.213 3 21.213
3 16 -21.213 3 21.213 -17.14 3 21.08 -16.32 3 21.54
3 16 17.49 3 20.74 18.23 3 19.86 21.213 3 21.213
3 16 -11.481 3 27.717 -15.46 3 21.79 -14.61 3 21.83
3 16 -11.481 3 27.717 -14.61 3 21.83 -13.83 3 21.63
3 16 -11.481 3 27.717 -13.83 3 21.63 -13.05 3 21.12
4 16 0 3 24.48 -2.45 3 22.71 -7.61 3 14.61 .03 3 16.12
3 16 -11.481 3 27.717 -13.05 3 21.12 -11.92 3 19.69
4 16 -11.92 3 19.69 -11.65 3 19.09 -8.84 3 16.07 -2.45 3 22.71
3 16 -2.45 3 22.71 -8.84 3 16.07 -7.61 3 14.61
3 16 -11.65 3 19.09 -11.48 3 17.83 -8.84 3 16.07
3 16 -11.48 3 17.83 -11.99 3 13.55 -8.84 3 16.07
3 16 8.77 3 13.73 12.26 3 14.94 11.47 3 15.78
3 16 8.77 3 13.73 11.47 3 15.78 10.88 3 16.77
3 16 8.77 3 13.73 10.88 3 16.77 10.68 3 17.9
4 16 8.77 3 13.73 10.68 3 17.9 10.95 3 19.02 2.11 3 16.13
4 16 -7.61 3 14.61 8.77 3 13.73 2.11 3 16.13 .03 3 16.12
4 16 17.49 3 20.74 21.213 3 21.213 11.481 3 27.717 16.55 3 21.42
3 16 15.47 3 21.82 16.55 3 21.42 11.481 3 27.717
4 16 2.11 3 16.13 10.95 3 19.02 11.53 3 20.02 2.14 3 26.97
3 16 14.32 3 21.89 15.47 3 21.82 11.481 3 27.717
3 16 13.22 3 21.56 14.32 3 21.89 11.481 3 27.717
3 16 12.28 3 20.9 13.22 3 21.56 11.481 3 27.717
4 16 -.03 3 26.91 0 3 30 -11.481 3 27.717 -2.68 3 24.86
4 16 -.03 3 26.91 2.14 3 26.97 11.481 3 27.717 0 3 30
3 16 16.61 3 17.44 16.74 3 18.19 16.48 3 18.91
4 16 16.61 3 17.44 16.48 3 18.91 15.97 3 19.49 13.85 3 19.46
4 16 15.28 3 19.84 14.52 3 19.83 13.85 3 19.46 15.97 3 19.49
4 16 13.33 3 18.9 16.22 3 16.78 16.61 3 17.44 13.85 3 19.46
3 16 12.9 3 18.25 12.77 3 17.5 13.02 3 16.78
4 16 13.33 3 18.9 12.9 3 18.25 13.02 3 16.78 13.55 3 16.23
4 16 15.01 3 15.87 15.68 3 16.22 13.55 3 16.23 14.24 3 15.89
4 16 16.22 3 16.78 13.33 3 18.9 13.55 3 16.23 15.68 3 16.22
4 16 24.9 3 3.23 25.17 3 3.91 25.12 3 4.65 24.27 3 2.86
4 16 25.12 3 4.65 24.86 3 5.35 24.31 3 5.81 23.55 3 5.84
4 16 23.55 3 5.84 22.85 3 5.64 22.36 3 5.09 22.3 3 4.35
4 16 23.55 3 5.84 22.3 3 4.35 22.44 3 3.62 25.12 3 4.65
4 16 24.27 3 2.86 22.44 3 3.62 22.84 3 3.01 23.52 3 2.75
3 16 25.12 3 4.65 22.44 3 3.62 24.27 3 2.86
4 16 20.7 3 3.19 20.64 3 3.86 17.63 3 3.8 17.7 3 3.14
4 16 17.7 3 3.14 17.93 3 2.51 18.35 3 2 20.7 3 3.19
4 16 18.94 3 1.7 20.57 3 2.54 20.7 3 3.19 18.35 3 2
4 16 18.94 3 1.7 19.61 3 1.69 20.19 3 1.99 20.57 3 2.54
4 16 18.76 3 5.24 20.43 3 4.51 20.04 3 5.04 19.43 3 5.3
4 16 18.76 3 5.24 18.15 3 4.98 17.74 3 4.46 17.63 3 3.8
4 16 7.46 3 -20.52 8.14 3 -20.17 8.6 3 -19.56 8.71 3 -18.81
4 16 5.15 3 -19.16 5.49 3 -19.85 8.71 3 -18.81 8.54 3 -18.07
4 16 6.71 3 -20.64 7.46 3 -20.52 8.71 3 -18.81 5.49 3 -19.85
4 16 4.98 3 -18.42 5.15 3 -19.16 8.54 3 -18.07 8.23 3 -17.37
3 16 8.23 3 -17.37 7.73 3 -16.79 7.01 3 -16.56
4 16 4.98 3 -18.42 8.23 3 -17.37 7.01 3 -16.56 6.19 3 -16.7
4 16 5.07 3 -17.66 4.98 3 -18.42 6.19 3 -16.7 5.51 3 -17.05
3 16 5.49 3 -19.85 5.98 3 -20.42 6.71 3 -20.64
4 16 7 3 7 8.77 3 13.73 -7.61 3 14.61 0 3 7
4 16 0 3 7 -7.61 3 14.61 -12.98 3 10.13 -7 3 7
4 16 -16.07 3 5.21 -15.74 3 4.18 -7 3 7 -12.98 3 10.13
3 16 -7 3 7 -15.74 3 4.18 -15.7 3 3.09
