1 16 -16 6 4 0 0 -1 1 0 0 0 -1 0 2-4ndis.dat
1 16 -10 6 4 0 0 1 -1 0 0 0 -1 0 2-4ndis.dat
2 24 -10 5 4 -16 5 4
2 24 -10 7 4 -16 7 4
4 16 -9 4 4 -9 5 4 -17 5 4 -17 4 4
0 BFC INVERTNEXT
1 16 -16 3 4 0 6 0 1 0 0 0 0 -1 2-4cyli.dat
0 BFC INVERTNEXT
1 16 -16 3 4 0 -1 0 1 0 0 0 0 -1 2-8sphe.dat
0 BFC INVERTNEXT
1 16 -10 3 4 0 1 0 1 0 0 0 0 -1 2-8sphe.dat
1 16 -16 3 4 0 0 -1 1 0 0 0 1 0 2-4edge.dat
1 16 -10 3 4 0 0 1 1 0 0 0 1 0 2-4edge.dat
1 16 -16 3 4 0 0 -1 1 0 0 0 -1 0 2-4ndis.dat
1 16 -10 3 4 0 0 1 -1 0 0 0 -1 0 2-4ndis.dat
2 24 -10 2 4 -16 2 4
2 24 -10 4 4 -16 4 4
4 16 -9 2 4 -17 2 4 -17 1 4 -9 1 4
0 BFC INVERTNEXT
1 16 -16 0 4 0 6 0 1 0 0 0 0 -1 2-4cyli.dat
0 BFC INVERTNEXT
1 16 -16 0 4 0 -1 0 1 0 0 0 0 -1 2-8sphe.dat
0 BFC INVERTNEXT
1 16 -10 0 4 0 1 0 1 0 0 0 0 -1 2-8sphe.dat
1 16 -16 0 4 0 0 -1 1 0 0 0 1 0 2-4edge.dat
1 16 -10 0 4 0 0 1 1 0 0 0 1 0 2-4edge.dat
1 16 -16 0 4 0 0 -1 1 0 0 0 -1 0 2-4ndis.dat
1 16 -10 0 4 0 0 1 -1 0 0 0 -1 0 2-4ndis.dat
2 24 -10 -1 4 -16 -1 4
2 24 -10 1 4 -16 1 4
4 16 -9 -1 4 -17 -1 4 -17 -2 4 -9 -2 4
0 BFC INVERTNEXT
1 16 -16 -3 4 0 6 0 1 0 0 0 0 -1 2-4cyli.dat
0 BFC INVERTNEXT
1 16 -16 -3 4 0 -1 0 1 0 0 0 0 -1 2-8sphe.dat
0 BFC INVERTNEXT
1 16 -10 -3 4 0 1 0 1 0 0 0 0 -1 2-8sphe.dat
1 16 -16 -3 4 0 0 -1 1 0 0 0 1 0 2-4edge.dat
1 16 -10 -3 4 0 0 1 1 0 0 0 1 0 2-4edge.dat
1 16 -16 -3 4 0 0 -1 1 0 0 0 -1 0 2-4ndis.dat
1 16 -10 -3 4 0 0 1 -1 0 0 0 -1 0 2-4ndis.dat
2 24 -10 -4 4 -16 -4 4
2 24 -10 -2 4 -16 -2 4
4 16 -9 -4 4 -17 -4 4 -17 -5 4 -9 -5 4
0 BFC INVERTNEXT
1 16 -16 -6 4 0 6 0 1 0 0 0 0 -1 2-4cyli.dat
0 BFC INVERTNEXT
1 16 -16 -6 4 0 -1 0 1 0 0 0 0 -1 2-8sphe.dat
0 BFC INVERTNEXT
1 16 -10 -6 4 0 1 0 1 0 0 0 0 -1 2-8sphe.dat
1 16 -16 -6 4 0 0 -1 1 0 0 0 1 0 2-4edge.dat
1 16 -10 -6 4 0 0 1 1 0 0 0 1 0 2-4edge.dat
1 16 -16 -6 4 0 0 -1 1 0 0 0 -1 0 2-4ndis.dat
1 16 -10 -6 4 0 0 1 -1 0 0 0 -1 0 2-4ndis.dat
2 24 -10 -7 4 -16 -7 4
2 24 -10 -5 4 -16 -5 4
4 16 -9 -7 4 -17 -7 4 -17 -8 4 -9 -8 4
0 BFC INVERTNEXT
1 16 -16 -9 4 0 6 0 1 0 0 0 0 -1 2-4cyli.dat
0 BFC INVERTNEXT
1 16 -16 -9 4 0 -1 0 1 0 0 0 0 -1 2-8sphe.dat
0 BFC INVERTNEXT
1 16 -10 -9 4 0 1 0 1 0 0 0 0 -1 2-8sphe.dat
1 16 -16 -9 4 0 0 -1 1 0 0 0 1 0 2-4edge.dat
1 16 -10 -9 4 0 0 1 1 0 0 0 1 0 2-4edge.dat
1 16 -16 -9 4 0 0 -1 1 0 0 0 -1 0 2-4ndis.dat
1 16 -10 -9 4 0 0 1 -1 0 0 0 -1 0 2-4ndis.dat
2 24 -10 -10 4 -16 -10 4
2 24 -10 -8 4 -16 -8 4
4 16 -9 -10 4 -17 -10 4 -19 -18 4 -3 -18 4
4 16 -9 10 4 -3 18 4 -19 18 4 -17 10 4
4 16 -3 18 4 -9 10 4 -7 7 4 -3 7 4
4 16 -9 10 4 -9 -10 4 -7 -7 4 -7 7 4
4 16 -19 18 4 -19 -18 4 -17 -10 4 -17 10 4
4 16 -9 -10 4 -3 -18 4 -3 -7 4 -7 -7 4
0


