1 16 -40 103 111.2 0 4 0 -28.98773 0 108.18369 -108.18369 0 -28.98773 48\1-12cylo.dat
1 16 -40 103 111.2 0 1 0 -2.07055 0 7.72741 -7.72741 0 -2.07055 48\1-12ring14.dat
1 16 -40 103 111.2 0 4 0 -31.05829 0 115.9111 -115.9111 0 -31.05829 48\1-12cylo.dat
1 16 -36 69.22355 -2.897775 0 -1 0 2.977 0 0.25885 -0.8474 0 0.9659 rect2p.dat
1 16 -38 68.9647 -3.8637 -2 0 0 0 0 2.977 0 1 -0.8474 rect1.dat
1 16 -40 70 0 0 1 0 1.0353 0 2.977 3.8637 0 -0.8474 rect1.dat
1 16 -38 71.0353 3.8637 2 0 0 0 0 2.977 0 -1 -0.8474 rect1.dat
1 16 -36 70.77645 2.897775 0 -1 0 -0.25885 0 2.977 -0.96595 0 -0.8474 rect1.dat
1 16 36 69.22355 -2.897775 0 1 0 -2.977 0 0.25885 0.8474 0 0.96595 rect2p.dat
1 16 38 68.9647 -3.8637 2 0 0 0 0 -2.977 0 1 0.8474 rect1.dat
1 16 40 70 0 0 -1 0 1.0353 0 -2.977 3.8637 0 0.8474 rect1.dat
1 16 38 71.0353 3.8637 -2 0 0 0 0 -2.977 0 -1 0.8474 rect1.dat
1 16 36 70.77645 2.897775 0 1 0 -0.25885 0 -2.977 -0.9659 0 0.8474 rect1.dat
4 16 36 73.4946 1.0845 -36 73.4946 1.0845 -36 67.5406 2.7792 36 67.5406 2.7792
4 16 36 66.5054 -1.0845 -36 66.5054 -1.0845 -36 72.4594 -2.7792 36 72.4594 -2.7792

0 BFC INVERTNEXT
1 16 -40 5.5 6.2 0 4 0 -1.5 0 0 0 0 -1.5 8\1-4cylo.dat
1 16 -40 5.5 6.2 0 1 0 -1.5 0 0 0 0 -1.5 8\1-4ndis.dat
1 16 -36 5.5 6.2 0 -1 0 -1.5 0 0 0 0 -1.5 8\1-4ndis.dat
1 16 -38 6.62305 -3.4237 0 0 -2 -1.38845 0 0 -0.4046 1 0 rect2p.dat
4 16 -36 4 -2.2708 -36 4 -3.6 -36 5.2346 -3.8283 -36 7.4939 -1.0873
3 16 -36 8.0115 -3.0191 -36 7.4939 -1.0873 -36 5.2346 -3.8283
1 16 -38 5.72045 4.7041 0 0 2 -0.22045 0 0 -0.0041 -1 0 rect2p.dat
4 16 -36 5.5 4.7 -36 4 4.7 -36 4 1.9435 -36 6.4586 2.7764
3 16 -36 5.9409 4.7082 -36 5.5 4.7 -36 6.4586 2.7764
4 16 -40 0 -10 -40 0 10 -40 4 10 -40 4 -10
4 16 -40 5.2346 -3.8283 -40 4 -3.6 -40 4 4.7 -40 5.5 4.7
4 16 -40 5.2346 -3.8283 -40 5.5 4.7 -40 5.9409 4.7082 -40 8.0115 -3.0191
0 BFC INVERTNEXT
1 16 40 5.5 6.2 0 -4 0 -1.5 0 0 0 0 -1.5 8\1-4cylo.dat
0 BFC INVERTNEXT
1 16 40 6 -6.6 0 -4 0 -2 0 0 0 0 3 3-16cylo.dat
1 16 40 5.5 6.2 0 -1 0 -1.5 0 0 0 0 -1.5 8\1-4ndis.dat
1 16 40 6 -6.6 0 -1 0 -2 0 0 0 0 3 3-16ndis.dat
1 16 36 5.5 6.2 0 1 0 -1.5 0 0 0 0 -1.5 8\1-4ndis.dat
1 16 36 6 -6.6 0 1 0 -2 0 0 0 0 3 3-16ndis.dat
1 16 38 6.62305 -3.4237 0 0 2 1.38845 0 0 0.4046 1 0 rect2p.dat
4 16 36 5.2346 -3.8283 36 4 -3.6 36 4 -2.2708 36 7.4939 -1.0873
3 16 36 7.4939 -1.0873 36 8.0115 -3.0191 36 5.2346 -3.8283
1 16 38 5.72045 4.7041 0 0 -2 0.22045 0 0 0.0041 -1 0 rect2p.dat
4 16 36 4 1.9435 36 4 4.7 36 5.5 4.7 36 6.4586 2.7764
3 16 36 5.5 4.7 36 5.9409 4.7082 36 6.4586 2.7764
4 16 40 4 10 40 0 10 40 0 -10 40 4 -10
4 16 40 4 4.7 40 4 -3.6 40 5.2346 -3.8283 40 5.5 4.7
4 16 40 5.9409 4.7082 40 5.5 4.7 40 5.2346 -3.8283 40 8.0115 -3.0191
1 16 0 4 -4.4354 -36 0 0 0 -1 0 0 0 2.1646 rect3.dat
1 16 0 4 -8.3 0 0 -40 0 -1 0 -1.7 0 0 rect2p.dat
1 16 0 4 8.1 0 0 40 0 -1 0 1.9 0 0 rect2p.dat
1 16 0 4 4.07175 36 0 0 0 -1 0 0 0 -2.12825 rect3.dat
1 16 0 5.2293 2.35995 0 0 36 -1.2293 0 0 -0.41645 -1 0 rect2p.dat
1 16 0 5.74695 -1.67905 0 0 -36 -1.74695 0 0 -0.59175 1 0 rect2p.dat
0 BFC INVERTNEXT
1 16 -40 134.5 -6.2 0 4 0 1.5 0 0 0 0 1.5 8\1-4cylo.dat
1 16 -40 134.5 -6.2 0 1 0 1.5 0 0 0 0 1.5 8\1-4ndis.dat
1 16 -36 134.5 -6.2 0 -1 0 1.5 0 0 0 0 1.5 8\1-4ndis.dat
1 16 -38 133.3769 3.4237 0 0 -2 1.38845 0 0 0.4046 -1 0 rect2p.dat
4 16 -36 136 2.2708 -36 136 3.6 -36 134.7654 3.8283 -36 132.5061 1.0873
3 16 -36 131.9885 3.0191 -36 132.5061 1.0873 -36 134.7654 3.8283
1 16 -38 134.2796 -4.7041 0 0 2 0.22045 0 0 0.0041 1 0 rect2p.dat
4 16 -36 134.5 -4.7 -36 136 -4.7 -36 136 -1.9435 -36 133.5414 -2.7764
3 16 -36 134.0591 -4.7082 -36 134.5 -4.7 -36 133.5414 -2.7764
1 16 -40 140 0 0 1 0 4 0 0 0 0 -10 rect1.dat
4 16 -40 134.7654 3.8283 -40 136 3.6 -40 136 -4.7 -40 134.5 -4.7
4 16 -40 134.7654 3.8283 -40 134.5 -4.7 -40 134.0591 -4.7082 -40 131.9885 3.0191
0 BFC INVERTNEXT
1 16 40 134.5 -6.2 0 -4 0 1.5 0 0 0 0 1.5 8\1-4cylo.dat
0 BFC INVERTNEXT
1 16 40 134 6.6 0 -4 0 2 0 0 0 0 -3 3-16cylo.dat
1 16 40 134.5 -6.2 0 -1 0 1.5 0 0 0 0 1.5 8\1-4ndis.dat
1 16 40 134 6.6 0 -1 0 2 0 0 0 0 -3 3-16ndis.dat
1 16 36 134.5 -6.2 0 1 0 1.5 0 0 0 0 1.5 8\1-4ndis.dat
1 16 36 134 6.6 0 1 0 2 0 0 0 0 -3 3-16ndis.dat
1 16 38 133.3769 3.4237 0 0 2 -1.38845 0 0 -0.4046 -1 0 rect2p.dat
4 16 36 134.7654 3.8283 36 136 3.6 36 136 2.2708 36 132.5061 1.0873
3 16 36 132.5061 1.0873 36 131.9885 3.0191 36 134.7654 3.8283
1 16 38 134.2796 -4.7041 0 0 -2 -0.22045 0 0 -0.0041 1 0 rect2p.dat
4 16 36 136 -1.9435 36 136 -4.7 36 134.5 -4.7 36 133.5414 -2.7764
3 16 36 134.5 -4.7 36 134.0591 -4.7082 36 133.5414 -2.7764
1 16 40 140 0 0 -1 0 4 0 0 0 0 10 rect1.dat
4 16 40 136 -4.7 40 136 3.6 40 134.7654 3.8283 40 134.5 -4.7
4 16 40 134.0591 -4.7082 40 134.5 -4.7 40 134.7654 3.8283 40 131.9885 3.0191
1 16 0 136 4.4354 -36 0 0 0 1 0 0 0 -2.1646 rect3.dat
1 16 0 136 8.3 0 0 -40 0 1 0 1.7 0 0 rect2p.dat
1 16 0 136 -8.1 0 0 40 0 1 0 -1.9 0 0 rect2p.dat
1 16 0 136 -4.07175 36 0 0 0 1 0 0 0 2.12825 rect3.dat
1 16 0 134.7707 -2.35995 0 0 36 1.2293 0 0 0.41645 1 0 rect2p.dat
1 16 0 134.2531 1.67905 0 0 -36 1.74695 0 0 0.59175 -1 0 rect2p.dat
4 16 -40 144 -10 -40 144 10 -36 144 6 -36 144 -6
4 16 -40 144 -10 -36 144 -6 36 144 -6 40 144 -10
4 16 40 144 -10 36 144 -6 36 144 6 40 144 10
4 16 -40 144 10 40 144 10 36 144 6 -36 144 6
1 16 -40 6 -6.6 0 1 0 -2 0 0 0 0 3 3-16ndis.dat
1 16 -36 6 -6.6 0 -1 0 -2 0 0 0 0 3 3-16ndis.dat
0 BFC INVERTNEXT
1 16 -40 134 6.6 0 4 0 2 0 0 0 0 -3 3-16cylo.dat
1 16 -40 134 6.6 0 1 0 2 0 0 0 0 -3 3-16ndis.dat
1 16 -36 134 6.6 0 -1 0 2 0 0 0 0 -3 3-16ndis.dat
0 BFC INVERTNEXT
1 16 -40 6 -6.6 0 4 0 -2 0 0 0 0 3 3-16cylo.dat
