0 Minifig Shield Triangular with Black and Metallic Silver Falcon with Black Border Pattern
4 0 -7.25 -7.08 -10 -7.79 -6.09 -10 -3.34 -6.6 -10 -6.48 -8.23 -10
4 0 -6.48 -8.23 -10 -3.34 -6.6 -10 -3.3 -7.43 -10 -6.27 -8.65 -10
3 0 -6.27 -8.65 -10 -3.3 -7.43 -10 -3.15 -7.63 -10
4 0 -3.15 -7.63 -10 -2.61 -7.08 -10 -1.78 -6.91 -10 0 -12 -10
4 0 -1.78 -6.91 -10 -1.06 -6.91 -10 -0.6 -7.16 -10 0 -12 -10
3 0 0 -12 -10 -0.6 -7.16 -10 0 -7.21 -10
4 80 -1.06 -6.91 -10 0 0.31 -10 0 -7.21 -10 -0.6 -7.16 -10
4 80 -3.15 -7.63 -10 -3.3 -7.43 -10 -3.34 -6.6 -10 -2.61 -7.08 -10
4 80 -1.78 -6.91 -10 -2.61 -7.08 -10 -3.34 -6.6 -10 -2.95 -5.88 -10
4 80 -1.78 -6.91 -10 -2.95 -5.88 -10 -2.25 -5.4 -10 -1.06 -6.91 -10
3 80 -1.06 -6.91 -10 -2.25 -5.4 -10 -1.78 -5.24 -10
4 80 -2.79 -0.63 -10 0 0.31 -10 -2.25 -4.07 -10 -2.65 -2.46 -10
4 80 -1.06 -6.91 -10 -1.78 -5.24 -10 -2.25 -4.07 -10 0 0.31 -10
3 0 2.79 -0.63 -10 2.04 -0.49 -10 0 0.31 -10
3 0 -8.76 24.57 -10 0 32.37 -10 0 30 -10
4 0 2.5 27.88 -10 0 30 -10 0 32.37 -10 8.76 24.57 -10
3 0 8.76 24.57 -10 5.64 24.69 -10 2.5 27.88 -10
3 0 8.47 21.24 -10 5.64 24.69 -10 8.76 24.57 -10
3 0 11.1 17.25 -10 8.47 21.24 -10 8.76 24.57 -10
4 0 8.76 24.57 -10 14.93 15.68 -10 13.78 12.6 -10 11.1 17.25 -10
4 0 13.78 12.6 -10 14.93 15.68 -10 18.72 6.03 -10 15.37 8.23 -10
4 0 16.65 3.7 -10 15.37 8.23 -10 18.72 6.03 -10 20 -4 -10
3 0 20 -4 -10 17.29 -0.3 -10 16.65 3.7 -10
4 0 17.57 -4.99 -10 17.29 -0.3 -10 20 -4 -10 20 -14 -10
3 0 20 -14 -10 17.5 -12 -10 17.57 -4.99 -10
3 0 -1.52 20.44 -10 -8.76 24.57 -10 -0.73 22.1 -10
4 0 0 -12 -10 17.5 -12 -10 20 -14 -10 -20 -14 -10
3 0 -20 -14 -10 -14.15 -9.6 -10 -14.29 -10.75 -10
3 0 -20 -14 -10 -14.29 -10.75 -10 0 -12 -10
4 0 0 -12 -10 -14.29 -10.75 -10 -13.34 -10.03 -10 -12.2 -9.64 -10
4 0 0 -12 -10 -12.2 -9.64 -10 -10.88 -9.46 -10 -7.3 -9.29 -10
3 0 0 -12 -10 -7.3 -9.29 -10 -6.43 -9.1 -10
4 0 -1.85 14.25 -10 -1.58 11.77 -10 -2.37 12.16 -10 -3.05 12.73 -10
4 0 -13.77 -3.98 -10 -14.61 -1.57 -10 -13.61 -1.6 -10 -12.1 -2 -10
4 0 -1.85 14.25 -10 -3.05 12.73 -10 -3.43 13.22 -10 -3.72 13.78 -10
3 0 -3.72 13.78 -10 -3.81 14.48 -10 -1.85 14.25 -10
4 80 0 -12 -10 6.43 -9.1 -10 7.3 -9.29 -10 17.5 -12 -10
4 80 14.29 -10.75 -10 17.5 -12 -10 7.3 -9.29 -10 10.88 -9.46 -10
4 80 14.29 -10.75 -10 10.88 -9.46 -10 12.2 -9.64 -10 13.34 -10.03 -10
4 80 0 -12 -10 0 -7.21 -10 1.31 -7.19 -10 6.27 -8.65 -10
3 80 0 -12 -10 6.27 -8.65 -10 6.43 -9.1 -10
3 80 6.27 -8.65 -10 1.31 -7.19 -10 1.85 -7.05 -10
4 80 3.02 -6.7 -10 6.27 -8.65 -10 1.85 -7.05 -10 2.04 -6.62 -10
4 80 6.48 -8.23 -10 6.27 -8.65 -10 3.02 -6.7 -10 3.86 -6.59 -10
4 80 7.25 -7.08 -10 6.48 -8.23 -10 3.86 -6.59 -10 4.56 -5.86 -10
4 80 7.79 -6.09 -10 7.25 -7.08 -10 4.56 -5.86 -10 4.72 -5.02 -10
4 80 7.81 -4.07 -10 7.79 -6.09 -10 4.72 -5.02 -10 4.26 -4.18 -10
4 80 6.94 -2.61 -10 7.81 -4.07 -10 4.26 -4.18 -10 3.8 -3.68 -10
4 80 5.22 -1.28 -10 6.94 -2.61 -10 3.8 -3.68 -10 3.7 -0.71 -10
4 80 1.64 -1.47 -10 3.7 -0.71 -10 3.8 -3.68 -10 1.48 -2.79 -10
4 80 1.9 -3.98 -10 1.48 -2.79 -10 3.8 -3.68 -10 2.58 -4.64 -10
4 80 2.97 -4.66 -10 2.58 -4.64 -10 3.8 -3.68 -10 3.56 -4.25 -10
3 80 1.64 -1.47 -10 2.79 -0.63 -10 3.7 -0.71 -10
3 80 1.64 -1.47 -10 2.04 -0.49 -10 2.79 -0.63 -10
4 80 17.57 -4.99 -10 17.5 -12 -10 14.29 -10.75 -10 15.59 -6.12 -10
4 80 15.59 -6.12 -10 14.29 -10.75 -10 14.15 -9.6 -10 14.32 -5.71 -10
4 80 14.32 -5.71 -10 14.15 -9.6 -10 13.8 -8.83 -10 12.78 -5.69 -10
3 80 13.8 -8.83 -10 12.66 -7.72 -10 12.78 -5.69 -10
4 80 10.8 -5.94 -10 12.78 -5.69 -10 12.66 -7.72 -10 10.91 -7.18 -10
4 80 10.04 -6.18 -10 10.8 -5.94 -10 10.91 -7.18 -10 9.6 -7.1 -10
4 80 17.57 -4.99 -10 15.59 -6.12 -10 15.53 -5.44 -10 15.68 -1.92 -10
4 80 17.29 -0.3 -10 17.57 -4.99 -10 15.68 -1.92 -10 15.22 -0.93 -10
4 80 15.68 -1.92 -10 15.53 -5.44 -10 14.92 -4.67 -10 14.61 -1.57 -10
4 80 14.61 -1.57 -10 14.92 -4.67 -10 13.77 -3.98 -10 13.61 -1.6 -10
4 80 13.61 -1.6 -10 13.77 -3.98 -10 12.13 -3.71 -10 12.1 -2 -10
4 80 10.5 -2.69 -10 12.1 -2 -10 12.13 -3.71 -10 10.64 -3.85 -10
4 80 11.39 -0.06 -10 10.15 -0.57 -10 9.85 0.12 -10 10.23 0.56 -10
4 80 11.39 -0.06 -10 10.23 0.56 -10 11.75 1.78 -10 12.85 0.18 -10
4 80 12.85 0.18 -10 11.75 1.78 -10 13.24 2.84 -10 14.27 -0.21 -10
4 80 14.27 -0.21 -10 13.24 2.84 -10 14.64 3.49 -10 15.22 -0.93 -10
4 80 15.22 -0.93 -10 14.64 3.49 -10 15.53 3.49 -10 17.29 -0.3 -10
4 80 16.65 3.7 -10 17.29 -0.3 -10 15.53 3.49 -10 15.37 8.23 -10
4 80 15.37 8.23 -10 15.53 3.49 -10 14.86 4.32 -10 13.02 9.12 -10
4 80 13.02 9.12 -10 14.86 4.32 -10 13.64 4.73 -10 11.91 8.22 -10
4 80 11.91 8.22 -10 13.64 4.73 -10 12.31 4.68 -10 10.74 6.98 -10
4 80 10.74 6.98 -10 12.31 4.68 -10 11.14 4.24 -10 9.36 5.25 -10
4 80 9.36 5.25 -10 11.14 4.24 -10 9.85 3.33 -10 8.5 3.95 -10
4 80 8.5 3.95 -10 9.85 3.33 -10 8.54 2.16 -10 7.92 3 -10
3 80 8.54 2.16 -10 8.14 2.51 -10 7.92 3 -10
4 80 13.78 12.6 -10 15.37 8.23 -10 13.02 9.12 -10 11.86 9.58 -10
4 80 10.85 13.59 -10 10.66 14.3 -10 11.1 17.25 -10 13.78 12.6 -10
4 80 10.85 13.59 -10 13.78 12.6 -10 11.86 9.58 -10 10.71 12.56 -10
4 80 10.36 11.89 -10 10.71 12.56 -10 11.86 9.58 -10 10.52 9.45 -10
4 80 9.73 11.45 -10 10.36 11.89 -10 10.52 9.45 -10 9.27 8.69 -10
4 80 9.11 11.21 -10 9.73 11.45 -10 9.27 8.69 -10 6.71 9.04 -10
4 80 6.71 9.04 -10 9.27 8.69 -10 8.05 7.28 -10 6.02 7.93 -10
4 80 6.02 7.93 -10 8.05 7.28 -10 7.03 5.74 -10 5.64 6.73 -10
4 80 5.41 5.73 -10 5.64 6.73 -10 7.03 5.74 -10 6.38 4.41 -10
4 80 5.45 4.48 -10 5.41 5.73 -10 6.38 4.41 -10 5.78 3.98 -10
4 80 3.26 6.19 -10 2.99 4.78 -10 2.43 5.66 -10 2.1 6.66 -10
4 80 3.73 7.39 -10 3.26 6.19 -10 2.1 6.66 -10 1.94901 8.14379 -10
4 80 3.73 7.39 -10 1.94901 8.14379 -10 2.28 9.4 -10 4.56 8.41 -10
4 80 4.56 8.41 -10 2.28 9.4 -10 3.2 10.66 -10 4.46 11.37 -10
4 80 5.38 8.9 -10 4.56 8.41 -10 4.46 11.37 -10 5.29 11.42 -10
4 80 5.38 8.9 -10 5.29 11.42 -10 6.06 11.34 -10 6.71 9.04 -10
3 80 6.71 9.04 -10 6.06 11.34 -10 6.46 11.05 -10
4 80 6.71 9.04 -10 6.46 11.05 -10 8.33 11.35 -10 9.11 11.21 -10
4 80 8.33 11.35 -10 6.46 11.05 -10 6.51 11.78 -10 8.14 12.18 -10
4 80 8.14 12.18 -10 6.51 11.78 -10 6.32 12.4 -10 7.66 12.91 -10
4 80 7.14 13.16 -10 7.66 12.91 -10 6.32 12.4 -10 6.46 13.19 -10
3 80 6.32 12.4 -10 5.98 12.99 -10 6.46 13.19 -10
4 80 2.37 12.16 -10 1.58 11.77 -10 1.85 14.25 -10 3.05 12.73 -10
4 80 3.05 12.73 -10 1.85 14.25 -10 2.23 15.83 -10 3.43 13.22 -10
4 80 3.72 13.78 -10 3.43 13.22 -10 2.23 15.83 -10 3.81 14.48 -10
4 80 3.65 15.3 -10 3.81 14.48 -10 2.23 15.83 -10 2.69 16.89 -10
4 80 3.65 15.3 -10 2.69 16.89 -10 3.35 17.81 -10 4.43 15.05 -10
4 80 4.43 15.05 -10 3.35 17.81 -10 4.04 18.21 -10 4.95 18.19 -10
4 80 4.43 15.05 -10 4.95 18.19 -10 6.05 15.54 -10 4.92 14.46 -10
3 80 4.92 14.46 -10 6.05 15.54 -10 6 14.84 -10
4 80 4.92 14.46 -10 6 14.84 -10 6.17 14.27 -10 4.97 13.62 -10
4 80 8.22 16.06 -10 11.1 17.25 -10 10.66 14.3 -10 8.68 13.16 -10
4 80 8.22 16.06 -10 8.68 13.16 -10 7.73 14.27 -10 7.43 15.13 -10
3 80 7.43 15.13 -10 7.59 15.67 -10 8.22 16.06 -10
4 80 9.49 12.92 -10 8.68 13.16 -10 10.66 14.3 -10 10.15 13.07 -10
3 80 10.15 13.07 -10 10.66 14.3 -10 10.49 13.51 -10
4 80 6.41 16.11 -10 6.05 15.54 -10 4.95 18.19 -10 8.47 21.24 -10
3 80 6.41 16.11 -10 8.47 21.24 -10 7.21 16.33 -10
4 80 7.21 16.33 -10 8.47 21.24 -10 11.1 17.25 -10 8.22 16.06 -10
4 80 0 22.87 -10 0 30 -10 2.5 27.88 -10 0.73 22.1 -10
4 80 0.73 22.1 -10 2.5 27.88 -10 5.64 24.69 -10 3.32 19.6 -10
4 80 4.15 19.14 -10 3.32 19.6 -10 5.64 24.69 -10 8.47 21.24 -10
3 80 4.95 18.19 -10 4.15 19.14 -10 8.47 21.24 -10
4 80 1.52 20.44 -10 0.73 22.1 -10 3.32 19.6 -10 2.52 19.63 -10
3 80 1.7 19.46 -10 1.52 20.44 -10 2.52 19.63 -10
