5 24 -8.551 0 2.6573 -8.551 -.25 2.6573 3.5902 0 6.773 -20.0507 0 -3.019
5 24 -20.0507 0 -3.019 -20.0507 -.25 -3.019 -8.551 0 2.6573 -26.51265 0 -7.32025
5 24 -26.51265 0 -7.32025 -26.51265 -.25 -7.32025 -20.0507 0 -3.019 -26.83755 0 -7.80685
0 // Top faces
0 // Transparent faces
4 16 17.6037 -.25 8.2191 26.952 -.25 8.2191 26.952 -.25 8.3809 25.452 -.25 9.8809
4 16 17.6037 -.25 8.2191 25.452 -.25 9.8809 16.1638 -.25 9.272 3.5902 -.25 6.773
4 16 17.6037 -.25 8.2191 3.5902 -.25 6.773 -8.551 -.25 2.6573 8.9651 -.25 4.6424
4 16 .3265 -.25 1.0657 8.9651 -.25 4.6424 -8.551 -.25 2.6573 -20.0507 -.25 -3.019
4 16 .3265 -.25 1.0657 -20.0507 -.25 -3.019 -26.51265 -.25 -7.32025 -6.2817 -.25 -5.5472
4 16 -10.0864 -.25 -9.8809 -6.2817 -.25 -5.5472 -26.51265 -.25 -7.32025 -25.452 -.25 -9.8809
0 // Black faces
0 BFC NOCLIP
4 0 26.952 -.25 8.2191 8.452 -.25 -1.8809 25.452 -.25 -1.8809 26.952 -.25 -.3809
3 0 26.952 -.25 8.2191 6.952 -.25 -1.8809 8.452 -.25 -1.8809
3 0 26.952 -.25 8.2191 -6.2817 -.25 -5.5472 6.952 -.25 -1.8809
4 0 -10.0864 -.25 -9.8809 6.952 -.25 -3.3809 6.952 -.25 -1.8809 -6.2817 -.25 -5.5472
3 0 -10.0864 -.25 -9.8809 6.952 -.25 -8.3809 6.952 -.25 -3.3809
3 0 -10.0864 -.25 -9.8809 5.452 -.25 -9.8809 6.952 -.25 -8.3809
