1 16 -95.5 -23.5 0 19 0 0 0 -1 0 0 0 -2.5 rect2p.dat
1 16 -72.5 -4.25 0 0 1 0 15.25 0 0 0 0 -2.5 rect2p.dat
1 16 -118.5 -4.25 0 0 -1 0 -15.25 0 0 0 0 -2.5 rect2p.dat
0 BFC INVERTNEXT
1 16 -114.5 -19.5 -2.5 -4 0 0 0 0 -4 0 5 0 1-4cylo.dat
1 16 -114.5 -42.5 -2.5 -4 0 0 0 0 4 0 1 0 1-4ndis.dat
1 16 -76.5 -42.5 -2.5 4 0 0 0 0 4 0 1 0 1-4ndis.dat
1 16 -114.5 -73 -2.5 -4 0 0 0 0 -4 0 1 0 1-4ndis.dat
1 16 -76.5 -73 -2.5 4 0 0 0 0 -4 0 1 0 1-4ndis.dat
1 16 -114.5 -42.5 2.5 -4 0 0 0 0 4 0 -1 0 1-4ndis.dat
1 16 -76.5 -42.5 2.5 4 0 0 0 0 4 0 -1 0 1-4ndis.dat
1 16 -114.5 -73 2.5 -4 0 0 0 0 -4 0 -1 0 1-4ndis.dat
1 16 -76.5 -73 2.5 4 0 0 0 0 -4 0 -1 0 1-4ndis.dat
0 BFC INVERTNEXT
1 16 -76.5 -42.5 -2.5 4 0 0 0 0 4 0 5 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 -114.5 -73 -2.5 -4 0 0 0 0 -4 0 5 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 -76.5 -73 -2.5 4 0 0 0 0 -4 0 5 0 1-4cylo.dat
1 16 -95.5 -77 0 19 0 0 0 -1 0 0 0 -2.5 rect2p.dat
1 16 -95.5 -38.5 0 -19 0 0 0 1 0 0 0 -2.5 rect2p.dat
1 16 -72.5 -57.75 0 0 1 0 15.25 0 0 0 0 -2.5 rect2p.dat
1 16 -118.5 -57.75 0 0 -1 0 -15.25 0 0 0 0 -2.5 rect2p.dat
0 BFC INVERTNEXT
1 16 -114.5 -42.5 -2.5 -4 0 0 0 0 4 0 5 0 1-4cylo.dat
4 16 -12.5 -23.5 2.5 -58.5 -23.5 2.5 -58.5 -38.5 2.5 -12.5 -38.5 2.5
4 16 -72.5 -38.5 2.5 -72.5 -23.5 2.5 -118.5 -23.5 2.5 -118.5 -38.5 2.5
4 16 -58.5 -38.5 2.5 -72.5 -38.5 2.5 -72.5 -77 2.5 -58.5 -77 2.5
4 16 -72.5 -23.5 2.5 -72.5 -38.5 2.5 -58.5 -38.5 2.5 -58.5 -23.5 2.5
4 16 -72.5 15 2.5 -72.5 -23.5 2.5 -58.5 -23.5 2.5 -58.5 15 2.5
4 16 -12.5 -77 2.5 -118.5 -77 2.5 -125.5 -91 2.5 -5.5 -91 2.5
4 16 -133.5 83 2.5 -133.5 -83 2.5 -125.5 -91 2.5 -125.5 91 2.5
4 16 -118.5 77 2.5 -125.5 91 2.5 -125.5 -91 2.5 -118.5 -77 2.5
0 BFC INVERTNEXT
1 16 -54.5 -19.5 2.5 -4 0 0 0 0 -4 0 -5 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 -16.5 11 2.5 4 0 0 0 0 4 0 -5 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 -54.5 11 2.5 -4 0 0 0 0 4 0 -5 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 -16.5 -19.5 2.5 4 0 0 0 0 -4 0 -5 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 -54.5 -42.5 2.5 -4 0 0 0 0 4 0 -5 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 -54.5 -73 2.5 -4 0 0 0 0 -4 0 -5 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 -16.5 -42.5 2.5 4 0 0 0 0 4 0 -5 0 1-4cylo.dat
4 16 -12.5 -77 -2.5 -12.5 77 -2.5 -9.5 6 -2.5 -9.5 -68 -2.5
3 16 -12.5 -77 -2.5 -9.5 -68 -2.5 -5.5 -91 -2.5
3 16 -9.5 6 -2.5 -12.5 77 -2.5 -9.5 68 -2.5
0 BFC INVERTNEXT
1 16 -76.5 -19.5 2.5 4 0 0 0 0 -4 0 -5 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 -114.5 11 2.5 -4 0 0 0 0 4 0 -5 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 -76.5 11 2.5 4 0 0 0 0 4 0 -5 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 -114.5 -19.5 2.5 -4 0 0 0 0 -4 0 -5 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 -76.5 -42.5 2.5 4 0 0 0 0 4 0 -5 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 -114.5 -73 2.5 -4 0 0 0 0 -4 0 -5 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 -76.5 -73 2.5 4 0 0 0 0 -4 0 -5 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 -114.5 -42.5 2.5 -4 0 0 0 0 4 0 -5 0 1-4cylo.dat
4 16 -58.5 -38.5 -2.5 -58.5 -23.5 -2.5 -12.5 -23.5 -2.5 -12.5 -38.5 -2.5
4 16 -118.5 -23.5 -2.5 -72.5 -23.5 -2.5 -72.5 -38.5 -2.5 -118.5 -38.5 -2.5
4 16 -72.5 -77 -2.5 -72.5 -38.5 -2.5 -58.5 -38.5 -2.5 -58.5 -77 -2.5
4 16 -58.5 -38.5 -2.5 -72.5 -38.5 -2.5 -72.5 -23.5 -2.5 -58.5 -23.5 -2.5
4 16 -58.5 -23.5 -2.5 -72.5 -23.5 -2.5 -72.5 15 -2.5 -58.5 15 -2.5
4 16 -125.5 -91 -2.5 -118.5 -77 -2.5 -12.5 -77 -2.5 -5.5 -91 -2.5
4 16 -125.5 -91 -2.5 -133.5 -83 -2.5 -133.5 83 -2.5 -125.5 91 -2.5
4 16 -125.5 -91 -2.5 -125.5 91 -2.5 -118.5 77 -2.5 -118.5 -77 -2.5
1 16 -133.5 0 0 0 1 0 -83 0 0 0 0 2.5 rect2p.dat

1 16 -16.5 33.5 -2.5 4 0 0 0 0 -4 0 1 0 1-4ndis.dat
1 16 -16.5 73 -2.5 4 0 0 0 0 4 0 1 0 1-4ndis.dat
1 16 -12.5 53.25 -1.875 0 1 0 19.75 0 0 0 0 -0.625 rect2p.dat
0 BFC INVERTNEXT
1 16 -16.5 33.5 -1.25 4 0 0 0 0 -4 0 -1.25 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 -16.5 73 -2.5 4 0 0 0 0 4 0 1.25 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 -16.5 73 -1.25 4 0 0 0 0 4 0 -1.25 0 1-4cylo.dat
1 16 -16.5 33.5 -1.25 4 0 0 0 0 -4 0 1 0 1-4chrd.dat
1 16 -16.5 73 -1.25 4 0 0 0 0 4 0 1 0 1-4chrd.dat
4 16 -12.5 73 -1.25 -12.5 33.5 -1.25 -16.5 29.5 -1.25 -16.5 77 -1.25
1 16 -114.5 33.5 -2.5 -4 0 0 0 0 -4 0 1 0 1-4ndis.dat
1 16 -114.5 73 -2.5 -4 0 0 0 0 4 0 1 0 1-4ndis.dat
1 16 -118.5 53.25 -1.875 0 -1 0 -19.75 0 0 0 0 -0.625 rect2p.dat
0 BFC INVERTNEXT
1 16 -114.5 33.5 -1.25 -4 0 0 0 0 -4 0 -1.25 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 -114.5 73 -2.5 -4 0 0 0 0 4 0 1.25 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 -114.5 73 -1.25 -4 0 0 0 0 4 0 -1.25 0 1-4cylo.dat
1 16 -114.5 33.5 -1.25 -4 0 0 0 0 -4 0 1 0 1-4chrd.dat
1 16 -114.5 73 -1.25 -4 0 0 0 0 4 0 1 0 1-4chrd.dat
4 16 -114.5 29.5 -1.25 -118.5 33.5 -1.25 -118.5 73 -1.25 -114.5 77 -1.25
1 16 -65.5 29.5 -1.875 -49 0 0 0 -1 0 0 0 0.625 rect2p.dat
1 16 -65.5 77 -1.875 49 0 0 0 1 0 0 0 0.625 rect2p.dat
4 16 -114.5 77 -1.25 -16.5 77 -1.25 -16.5 29.5 -1.25 -114.5 29.5 -1.25
1 16 -16.5 33.5 2.5 4 0 0 0 0 -4 0 -1 0 1-4ndis.dat
1 16 -16.5 73 2.5 4 0 0 0 0 4 0 -1 0 1-4ndis.dat
1 16 -12.5 53.25 1.875 0 1 0 -19.75 0 0 0 0 0.625 rect2p.dat
0 BFC INVERTNEXT
1 16 -16.5 33.5 1.25 4 0 0 0 0 -4 0 1.25 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 -16.5 73 2.5 4 0 0 0 0 4 0 -1.25 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 -16.5 73 1.25 4 0 0 0 0 4 0 1.25 0 1-4cylo.dat
1 16 -16.5 33.5 1.25 4 0 0 0 0 -4 0 -1 0 1-4chrd.dat
1 16 -16.5 73 1.25 4 0 0 0 0 4 0 -1 0 1-4chrd.dat
4 16 -16.5 29.5 1.25 -12.5 33.5 1.25 -12.5 73 1.25 -16.5 77 1.25
1 16 -114.5 33.5 2.5 -4 0 0 0 0 -4 0 -1 0 1-4ndis.dat
1 16 -114.5 73 2.5 -4 0 0 0 0 4 0 -1 0 1-4ndis.dat
1 16 -118.5 53.25 1.875 0 -1 0 19.75 0 0 0 0 0.625 rect2p.dat
0 BFC INVERTNEXT
1 16 -114.5 33.5 1.25 -4 0 0 0 0 -4 0 1.25 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 -114.5 73 2.5 -4 0 0 0 0 4 0 -1.25 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 -114.5 73 1.25 -4 0 0 0 0 4 0 1.25 0 1-4cylo.dat
1 16 -114.5 33.5 1.25 -4 0 0 0 0 -4 0 -1 0 1-4chrd.dat
1 16 -114.5 73 1.25 -4 0 0 0 0 4 0 -1 0 1-4chrd.dat
4 16 -118.5 73 1.25 -118.5 33.5 1.25 -114.5 29.5 1.25 -114.5 77 1.25
1 16 -65.5 29.5 1.875 49 0 0 0 -1 0 0 0 -0.625 rect2p.dat
1 16 -65.5 77 1.875 -49 0 0 0 1 0 0 0 -0.625 rect2p.dat
4 16 -16.5 29.5 1.25 -16.5 77 1.25 -114.5 77 1.25 -114.5 29.5 1.25
3 16 -9.5 68 -2.5 -12.5 77 -2.5 -5.5 91 -2.5
4 16 -5.5 91 -2.5 -12.5 77 -2.5 -118.5 77 -2.5 -125.5 91 -2.5
4 16 -118.5 15 -2.5 -118.5 29.5 -2.5 -12.5 29.5 -2.5 -12.5 15 -2.5
3 16 -12.5 77 2.5 -9.5 68 2.5 -5.5 91 2.5
4 16 -118.5 77 2.5 -12.5 77 2.5 -5.5 91 2.5 -125.5 91 2.5
4 16 -12.5 29.5 2.5 -118.5 29.5 2.5 -118.5 15 2.5 -12.5 15 2.5
0 BFC INVERTNEXT
1 16 -16.5 -73 -2.5 4 0 0 0 0 -4 0 5 0 1-4cylo.dat
