1 16 4.2423 20 24 -10.2423 0 0 0 20 0 0 0 -11.3136 1-8edge.dat
1 16 12.7775 0 24 -18.7775 0 0 0 20 0 0 0 12.7278 1-8edge.dat
1 16 12.7775 20 24 -18.7775 0 0 0 20 0 0 0 12.7278 1-8edge.dat
1 16 -11.3635 0 40 15.3635 0 0 0 20 0 0 0 -9.8994 1-8edge.dat
1 16 -11.3635 20 40 15.3635 0 0 0 20 0 0 0 -9.8994 1-8edge.dat
1 16 -7.8282 0 70 6.8282 0 0 0 4 0 0 0 -8.4852 1-8edge.dat
1 16 -13.0705 9 40 17.0705 0 0 0 4 -1.8851 0 0 11.3136 1-8edge.dat
1 16 11.0705 6.333 56 -17.0705 0 0 0 4 1.8851 0 0 -11.3136 1-8edge.dat
1 16 4.2423 6.333 56 -10.2423 0 0 0 4 -1.8851 0 0 11.3136 1-8edge.dat
1 16 -7.8282 4 70 6.8282 0 0 0 4 1.4142 0 0 -8.4852 1-8edge.dat
1 16 -13.0705 0 40 17.0705 0 0 0 6 0 0 0 11.3136 1-8edge.dat
1 16 11.0705 0 56 -17.0705 0 0 0 4 0 0 0 -11.3136 1-8edge.dat
1 16 4.2423 0 56 -10.2423 0 0 0 4 0 0 0 11.3136 1-8edge.dat
1 16 -7.8282 20 70 6.8282 0 0 0 4 0 0 0 -8.4852 1-8edge.dat
1 16 -13.0705 11 40 17.0705 0 0 0 4 1.8851 0 0 11.3136 1-8edge.dat
1 16 11.0705 13.667 56 -17.0705 0 0 0 4 -1.8851 0 0 -11.3136 1-8edge.dat
1 16 4.2423 13.667 56 -10.2423 0 0 0 4 1.8851 0 0 11.3136 1-8edge.dat
1 16 -7.8282 16 70 6.8282 0 0 0 4 -1.4142 0 0 -8.4852 1-8edge.dat
1 16 -13.0705 20 40 17.0705 0 0 0 6 0 0 0 11.3136 1-8edge.dat
1 16 11.0705 20 56 -17.0705 0 0 0 4 0 0 0 -11.3136 1-8edge.dat
1 16 4.2423 20 56 -10.2423 0 0 0 4 0 0 0 11.3136 1-8edge.dat
1 16 -5.8282 0 10 6.8282 0 0 0 20 0 0 0 8.4852 1-8edge.dat
1 16 -5.8282 20 10 6.8282 0 0 0 20 0 0 0 8.4852 1-8edge.dat
1 16 6.2423 0 24 -10.2423 0 0 0 20 0 0 0 -11.3136 1-8edge.dat
1 16 6.2423 20 24 -10.2423 0 0 0 20 0 0 0 -11.3136 1-8edge.dat
1 16 18.1917 0 24 -22.1917 0 0 0 20 0 0 0 12.7278 1-8edge.dat
1 16 18.1917 20 24 -22.1917 0 0 0 20 0 0 0 12.7278 1-8edge.dat
1 16 -5.9493 0 40 11.9493 0 0 0 20 0 0 0 -9.8994 1-8edge.dat
1 16 -5.9493 20 40 11.9493 0 0 0 20 0 0 0 -9.8994 1-8edge.dat
1 16 -5.8282 0 70 6.8282 0 0 0 4 0 0 0 -8.4852 1-8edge.dat
1 16 -11.0705 9 40 17.0705 0 0 0 4 -1.8851 0 0 11.3136 1-8edge.dat
1 16 13.0705 6.333 56 -17.0705 0 0 0 4 1.8851 0 0 -11.3136 1-8edge.dat
1 16 6.2423 6.333 56 -10.2423 0 0 0 4 -1.8851 0 0 11.3136 1-8edge.dat
1 16 -5.8282 4 70 6.8282 0 0 0 4 1.4142 0 0 -8.4852 1-8edge.dat
1 16 -11.0705 0 40 17.0705 0 0 0 6 0 0 0 11.3136 1-8edge.dat
1 16 13.0705 0 56 -17.0705 0 0 0 4 0 0 0 -11.3136 1-8edge.dat
1 16 6.2423 0 56 -10.2423 0 0 0 4 0 0 0 11.3136 1-8edge.dat
1 16 -5.8282 20 70 6.8282 0 0 0 4 0 0 0 -8.4852 1-8edge.dat
1 16 -11.0705 11 40 17.0705 0 0 0 4 1.8851 0 0 11.3136 1-8edge.dat
1 16 13.0705 13.667 56 -17.0705 0 0 0 4 -1.8851 0 0 -11.3136 1-8edge.dat
1 16 6.2423 13.667 56 -10.2423 0 0 0 4 1.8851 0 0 11.3136 1-8edge.dat
1 16 -5.8282 16 70 6.8282 0 0 0 4 -1.4142 0 0 -8.4852 1-8edge.dat
1 16 -11.0705 20 40 17.0705 0 0 0 6 0 0 0 11.3136 1-8edge.dat
1 16 13.0705 20 56 -17.0705 0 0 0 4 0 0 0 -11.3136 1-8edge.dat
1 16 6.2423 20 56 -10.2423 0 0 0 4 0 0 0 11.3136 1-8edge.dat
0 // top/bottom
4 16 0.4804 20 66.7527 -1.5196 20 66.7527 -1 20 70 1 20 70
4 16 -1 20 63.9998 -3 20 63.9998 -1.5196 20 66.7527 0.4804 20 66.7527
4 16 -3.2206 20 60.3297 -5.2206 20 60.3297 -3 20 63.9998 -1 20 63.9998
4 16 -4 20 56 -6 20 56 -5.2206 20 60.3297 -3.2206 20 60.3297
4 16 -2.7009 20 51.6703 -4.7009 20 51.6703 -6 20 56 -4 20 56
4 16 1.0001 20 47.9998 -0.9999 20 47.9998 -4.7009 20 51.6703 -2.7009 20 51.6703
4 16 4.7009 20 44.3297 2.7009 20 44.3297 -0.9999 20 47.9998 1.0001 20 47.9998
4 16 6 20 40 4 20 40 2.7009 20 44.3297 4.7009 20 44.3297
4 16 5.0907 20 36.2115 2.8308 20 36.2115 4 20 40 6 20 40
4 16 2.4999 20 32.9998 -0.5001 20 32.9998 2.8308 20 36.2115 5.0907 20 36.2115
4 16 -2.3112 20 28.8709 -4.571 20 28.8709 -0.5001 20 32.9998 2.4999 20 32.9998
4 16 -4 20 24 -6 20 24 -4.571 20 28.8709 -2.3112 20 28.8709
4 16 -3.2206 20 19.6703 -5.2206 20 19.6703 -6 20 24 -4 20 24
4 16 -1 20 15.9999 -3 20 15.9999 -5.2206 20 19.6703 -3.2206 20 19.6703
4 16 0.4804 20 13.2473 -1.5196 20 13.2473 -3 20 15.9999 -1 20 15.9999
4 16 1 20 10 -1 20 10 -1.5196 20 13.2473 0.4804 20 13.2473
4 16 1 20 7.8 -1 20 7.8 -1 20 10 1 20 10
0 //
4 16 1 0 70 -1 0 70 -1.5196 0 66.7527 0.4804 0 66.7527
4 16 0.4804 0 66.7527 -1.5196 0 66.7527 -3 0 63.9998 -1 0 63.9998
4 16 -1 0 63.9998 -3 0 63.9998 -5.2206 0 60.3297 -3.2206 0 60.3297
4 16 -3.2206 0 60.3297 -5.2206 0 60.3297 -6 0 56 -4 0 56
4 16 -4 0 56 -6 0 56 -4.7009 0 51.6703 -2.7009 0 51.6703
4 16 -2.7009 0 51.6703 -4.7009 0 51.6703 -0.9999 0 47.9998 1.0001 0 47.9998
4 16 1.0001 0 47.9998 -0.9999 0 47.9998 2.7009 0 44.3297 4.7009 0 44.3297
4 16 4.7009 0 44.3297 2.7009 0 44.3297 4 0 40 6 0 40
4 16 6 0 40 4 0 40 2.8308 0 36.2115 5.0907 0 36.2115
4 16 5.0907 0 36.2115 2.8308 0 36.2115 -0.5001 0 32.9998 2.4999 0 32.9998
4 16 2.4999 0 32.9998 -0.5001 0 32.9998 -4.571 0 28.8709 -2.3112 0 28.8709
4 16 -2.3112 0 28.8709 -4.571 0 28.8709 -6 0 24 -4 0 24
4 16 -4 0 24 -6 0 24 -5.2206 0 19.6703 -3.2206 0 19.6703
4 16 -3.2206 0 19.6703 -5.2206 0 19.6703 -3 0 15.9999 -1 0 15.9999
4 16 -1 0 15.9999 -3 0 15.9999 -1.5196 0 13.2473 0.4804 0 13.2473
4 16 0.4804 0 13.2473 -1.5196 0 13.2473 -1 0 10 1 0 10
4 16 1 0 10 -1 0 10 -1 0 5.8 1 0 5.8
0 // Tips of swallowtail
1 16 5 10 40 1 0 0 0 0 1 0 -1 0 rect.dat
1 16 0 20 70 1 0 0 0 -4 0 0 0 1 2-4cyli.dat
1 16 0 20 70 1 0 0 0 -1 0 0 0 1 2-4disc.dat
1 16 0 16 70 1 0 0 0 1 0 0 0 1 2-4disc.dat
1 16 0 20 70 1 0 0 0 1 0 0 0 1 2-4edge.dat
1 16 0 16 70 1 0 0 0 1 0 0 0 1 2-4edge.dat
1 16 0 0 70 1 0 0 0 4 0 0 0 1 2-4cyli.dat
1 16 0 4 70 -1 0 0 0 -1 0 0 0 1 2-4disc.dat
1 16 0 0 70 1 0 0 0 1 0 0 0 1 2-4disc.dat
1 16 0 4 70 1 0 0 0 1 0 0 0 1 2-4edge.dat
1 16 0 0 70 1 0 0 0 1 0 0 0 1 2-4edge.dat
4 16 4 11 40 6 11 40 4.7009 11.7214 44.3297 2.7009 11.7214 44.3297
4 16 2.7009 11.7214 44.3297 4.7009 11.7214 44.3297 0.9999 12.334 48.0002 -1.0001 12.334 48.0002
4 16 -1.0001 12.334 48.0002 0.9999 12.334 48.0002 -2.7009 12.9456 51.6703 -4.7009 12.9456 51.6703
4 16 -4.7009 12.9456 51.6703 -2.7009 12.9456 51.6703 -4 13.667 56 -6 13.667 56
4 16 -6 13.667 56 -4 13.667 56 -3.2206 14.3884 60.3297 -5.2206 14.3884 60.3297
4 16 -5.2206 14.3884 60.3297 -3.2206 14.3884 60.3297 -1 15 64.0001 -3 15 64.0001
4 16 -3 15 64.0001 -1 15 64.0001 0.4804 15.4588 66.7527 -1.5196 15.4588 66.7527
4 16 -1.5196 15.4588 66.7527 0.4804 15.4588 66.7527 1 16 70 -1 16 70
4 16 2.7009 8.2786 44.3297 4.7009 8.2786 44.3297 6 9 40 4 9 40
4 16 -1.0001 7.666 48.0002 0.9999 7.666 48.0002 4.7009 8.2786 44.3297 2.7009 8.2786 44.3297
4 16 -4.7009 7.0544 51.6703 -2.7009 7.0544 51.6703 0.9999 7.666 48.0002 -1.0001 7.666 48.0002
4 16 -6 6.333 56 -4 6.333 56 -2.7009 7.0544 51.6703 -4.7009 7.0544 51.6703
4 16 -5.2206 5.6116 60.3297 -3.2206 5.6116 60.3297 -4 6.333 56 -6 6.333 56
4 16 -3 5 64.0001 -1 5 64.0001 -3.2206 5.6116 60.3297 -5.2206 5.6116 60.3297
4 16 -1.5196 4.5412 66.7527 0.4804 4.5412 66.7527 -1 5 64.0001 -3 5 64.0001
4 16 -1 4 70 1 4 70 0.4804 4.5412 66.7527 -1.5196 4.5412 66.7527
0
