0 Hinge Car Roof  4 x  4 Sunroof
 2 24 -14 8 36 -14 8 28
 2 24 -14 8 28 -26 8 28
 2 24 -26 8 28 -26 8 36
 2 24 -26 8 36 -32 8 36
 2 24 -32 8 36 -32 8 28
 2 24 -32 8 28 -36 8 28
 2 24 -36 8 28 -36 8 -36
 2 24 -36 8 -36 36 8 -36
 2 24 36 8 -36 36 8 28

 2 24 36 4 28 32 4 28
 2 24 32 4 28 32 4 36
 2 24 32 4 36 26 4 36
 2 24 26 4 36 26 4 28
 2 24 26 4 28 14 4 28
 2 24 14 4 28 14 4 36
 2 24 14 4 36 6 4 36
 2 24 6 4 36 6 4 28
 2 24 6 4 28 -6 4 28
 2 24 -6 4 28 -6 4 36
 2 24 -6 4 36 -14 4 36
 2 24 -14 4 36 -14 4 28
 2 24 -14 4 28 -26 4 28
 2 24 -26 4 28 -26 4 36
 2 24 -26 4 36 -32 4 36
 2 24 -32 4 36 -32 4 28
 2 24 -32 4 28 -36 4 28
 2 24 -36 4 28 -36 4 -36
 2 24 -36 4 -36 36 4 -36
 2 24 36 4 -36 36 4 28

 2 24 36 4 28 36 8 28
 2 24 32 4 28 32 8 28
 2 24 32 4 36 32 8 36
 2 24 26 4 36 26 8 36
 2 24 26 4 28 26 8 28
 2 24 14 4 28 14 8 28
 2 24 14 4 36 14 8 36
 2 24 6 4 36 6 8 36
 2 24 6 4 28 6 8 28
 2 24 -6 4 28 -6 8 28
 2 24 -6 4 36 -6 8 36
 2 24 -14 4 36 -14 8 36
 2 24 -14 4 28 -14 8 28
 2 24 -26 4 28 -26 8 28
 2 24 -26 4 36 -26 8 36
 2 24 -32 4 36 -32 8 36
 2 24 -32 4 28 -32 8 28
 2 24 -36 4 28 -36 8 28
 2 24 -36 4 -36 -36 8 -36
 2 24 36 4 -36 36 8 -36

 2 24 40 8 32 36 8 32
 2 24 22 8 32 18 8 32
 2 24 2 8 32 -2 8 32
 2 24 -18 8 32 -22 8 32
 2 24 -36 8 32 -40 8 32
 2 24 -40 8 32 -40 8 -40
 2 24 -40 8 -40 40 8 -40
 2 24 40 8 -40 40 8 32

 2 24 40 0 32 36 0 32
 2 24 22 0 32 18 0 32
 2 24 2 0 32 -2 0 32
 2 24 -18 0 32 -22 0 32
 2 24 -36 0 32 -40 0 32
 2 24 -40 0 32 -40 0 -40
 2 24 -40 0 -40 40 0 -40
 2 24 40 0 -40 40 0 32

 2 24 40 0 32 40 8 32
 2 24 36 0 32 36 8 32
 2 24 22 0 32 22 8 32
 2 24 18 0 32 18 8 32
 2 24 2 0 32 2 8 32
 2 24 -2 0 32 -2 8 32
 2 24 -18 0 32 -18 8 32
 2 24 -22 0 32 -22 8 32
 2 24 -36 0 32 -36 8 32
 2 24 -40 0 32 -40 8 32

 2 24 40 0 -40 40 8 -40
 2 24 -40 0 -40 -40 8 -40

 2 24 36 8 32 36 8 36
 2 24 36 0 36 36 0 32
 2 24 22 8 32 22 8 36
 2 24 22 0 36 22 0 32
 2 24 18 8 32 18 8 36
 2 24 18 0 36 18 0 32
 2 24 2 8 32 2 8 36
 2 24 2 0 36 2 0 32
 2 24 -2 8 32 -2 8 36
 2 24 -2 0 36 -2 0 32
 2 24 -18 8 32 -18 8 36
 2 24 -18 0 36 -18 0 32
 2 24 -22 8 32 -22 8 36
 2 24 -22 0 36 -22 0 32
 2 24 -36 8 32 -36 8 36
 2 24 -36 0 36 -36 0 32

 1 16 0 8 -20 -4.24 0 4.24 0 0 0 -4.24 0 -4.24 1-4edge.dat
 1 16 0 8 -20 -5.66 0 5.66 0 0 0 -5.66 0 -5.66 1-4edge.dat
 1 16 0 4 -20 -4.24 0 4.24 0 0 0 -4.24 0 -4.24 1-4edge.dat
 1 16 0 4 -20 -5.66 0 5.66 0 0 0 -5.66 0 -5.66 1-4edge.dat
 1 16 0 4 -20 -4.24 0 4.24 0 4 0 -4.24 0 -4.24 1-4cyli.dat
 1 16 0 4 -20 -5.66 0 5.66 0 4 0 -5.66 0 -5.66 1-4cyli.dat
 4 16 -4.24 8 -24.24 -2.30 8 -25.54 -3.06 8 -27.39 -5.66 8 -25.66
 4 16 -2.30 8 -25.54 0 8 -26 0 8 -28 -3.06 8 -27.39
 4 16 0 8 -26 2.30 8 -25.54 3.06 8 -27.39 0 8 -28
 4 16 2.30 8 -25.54 4.24 8 -24.24 5.66 8 -25.66 3.06 8 -27.39
 1 16 20 8 -20 -4.24 0 4.24 0 0 0 -4.24 0 -4.24 1-4edge.dat
 1 16 20 8 -20 -5.66 0 5.66 0 0 0 -5.66 0 -5.66 1-4edge.dat
 1 16 20 4 -20 -4.24 0 4.24 0 0 0 -4.24 0 -4.24 1-4edge.dat
 1 16 20 4 -20 -5.66 0 5.66 0 0 0 -5.66 0 -5.66 1-4edge.dat
 1 16 20 4 -20 -4.24 0 4.24 0 4 0 -4.24 0 -4.24 1-4cyli.dat
 1 16 20 4 -20 -5.66 0 5.66 0 4 0 -5.66 0 -5.66 1-4cyli.dat
 4 16 15.76 8 -24.24 17.70 8 -25.54 16.94 8 -27.39 14.34 8 -25.66
 4 16 17.70 8 -25.54 20 8 -26 20 8 -28 16.94 8 -27.39
 4 16 20 8 -26 22.30 8 -25.54 23.06 8 -27.39 20 8 -28
 4 16 22.30 8 -25.54 24.24 8 -24.24 25.66 8 -25.66 23.06 8 -27.39
 1 16 -20 8 -20 -4.24 0 4.24 0 0 0 -4.24 0 -4.24 1-4edge.dat
 1 16 -20 8 -20 -5.66 0 5.66 0 0 0 -5.66 0 -5.66 1-4edge.dat
 1 16 -20 4 -20 -4.24 0 4.24 0 0 0 -4.24 0 -4.24 1-4edge.dat
 1 16 -20 4 -20 -5.66 0 5.66 0 0 0 -5.66 0 -5.66 1-4edge.dat
 1 16 -20 4 -20 -4.24 0 4.24 0 4 0 -4.24 0 -4.24 1-4cyli.dat
 1 16 -20 4 -20 -5.66 0 5.66 0 4 0 -5.66 0 -5.66 1-4cyli.dat
 4 16 -15.76 8 -24.24 -17.70 8 -25.54 -16.94 8 -27.39 -14.34 8 -25.66
 4 16 -17.70 8 -25.54 -20 8 -26 -20 8 -28 -16.94 8 -27.39
 4 16 -20 8 -26 -22.30 8 -25.54 -23.06 8 -27.39 -20 8 -28
 4 16 -22.30 8 -25.54 -24.24 8 -24.24 -25.66 8 -25.66 -23.06 8 -27.39

 4 16 32 8 32 30 8 32 30 8 -22 32 8 -24
 4 16 32 8 -24 30 8 -22 25.6 8 -22 26.70 8 -24
 4 16 26.70 8 -24 25.60 8 -22 24.20 8 -24.20 25.60 8 -25.60
 4 16 14.40 8 -25.60 15.80 8 -24.20 14.40 8 -22 13.30 8 -24
 4 16 13.30 8 -24 14.40 8 -22 5.60 8 -22 6.70 8 -24
 4 16 6.70 8 -24 5.60 8 -22 4.20 8 -24.20 5.60 8 -25.60
 4 16 -32 8 32 -30 8 32 -30 8 -22 -32 8 -24
 4 16 -32 8 -24 -30 8 -22 -25.6 8 -22 -26.70 8 -24
 4 16 -26.70 8 -24 -25.60 8 -22 -24.20 8 -24.20 -25.60 8 -25.60
 4 16 -14.40 8 -25.60 -15.80 8 -24.20 -14.40 8 -22 -13.30 8 -24
 4 16 -13.30 8 -24 -14.40 8 -22 -5.60 8 -22 -6.70 8 -24
 4 16 -6.70 8 -24 -5.60 8 -22 -4.20 8 -24.20 -5.60 8 -25.60

 4 16 32 8 32 30 8 32 30 4 32 32 4 32
 4 16 30 8 32 30 8 -22 30 4 -22 30 4 32
 4 16 30 8 -22 25.6 8 -22 25.6 4 -22 30 4 -22
 4 16 25.6 8 -22 24.20 8 -24.20 24.20 4 -24.20 25.6 4 -22
 4 16 15.80 8 -24.20 14.40 8 -22 14.40 4 -22 15.80 4 -24.20
 4 16 14.40 8 -22 5.60 8 -22 5.60 4 -22 14.40 4 -22
 4 16 5.60 8 -22 4.20 8 -24.20 4.20 4 -24.20 5.60 4 -22
 4 16 -4.20 8 -24.20 -5.60 8 -22 -5.60 4 -22 -4.20 4 -24.20
 4 16 -5.60 8 -22 -14.40 8 -22 -14.40 4 -22 -5.60 4 -22
 4 16 -14.40 8 -22 -15.80 8 -24.20 -15.80 4 -24.20 -14.40 4 -22
 4 16 -24.20 8 -24.20 -25.60 8 -22 -25.60 4 -22 -24.20 4 -24.20
 4 16 -25.60 8 -22 -30 8 -22 -30 4 -22 -25.60 4 -22
 4 16 -30 8 -22 -30 8 32 -30 4 32 -30 4 -22
 4 16 -30 8 32 -32 8 32 -32 4 32 -30 4 32
 4 16 -32 8 32 -32 8 -24 -32 4 -24 -32 4 32
 4 16 -32 8 -24 -26.70 8 -24 -26.70 4 -24 -32 4 -24
 4 16 -26.70 8 -24 -25.60 8 -25.60 -25.60 4 -25.60 -26.70 4 -24
 4 16 -14.40 8 -25.60 -13.30 8 -24 -13.30 4 -24 -14.40 4 -25.60
 4 16 -13.30 8 -24 -6.70 8 -24 -6.70 4 -24 -13.30 4 -24
 4 16 -6.70 8 -24 -5.60 8 -25.60 -5.60 4 -25.60 -6.70 4 -24
 4 16 5.60 8 -25.60 6.70 8 -24 6.70 4 -24 5.60 4 -25.60
 4 16 6.70 8 -24 13.30 8 -24 13.30 4 -24 6.70 4 -24
 4 16 13.30 8 -24 14.40 8 -25.60 14.40 4 -25.60 13.30 4 -24
 4 16 25.60 8 -25.60 26.70 8 -24 26.70 4 -24 25.60 4 -25.60
 4 16 26.70 8 -24 32 8 -24 32 4 -24 26.70 4 -24
 4 16 32 8 -24 32 8 32 32 4 32 32 4 -24

 4 16 30 4 22 30 0 20 -30 0 20 -30 4 22
 4 16 -30 4 22 -30 0 20 -30 0 -20 -30 4 -22
 4 16 -30 4 -22 -30 0 -20 30 0 -20 30 4 -22
 4 16 30 4 -22 30 0 -20 30 0 20 30 4 22

 1 16 36 4 36 0 0 0 4 0 0 0 0 4 2-4edge.dat
 1 16 22 4 36 0 0 0 4 0 0 0 0 4 2-4edge.dat
 1 16 18 4 36 0 0 0 4 0 0 0 0 4 2-4edge.dat
 1 16 2 4 36 0 0 0 4 0 0 0 0 4 2-4edge.dat
 1 16 -2 4 36 0 0 0 4 0 0 0 0 4 2-4edge.dat
 1 16 -18 4 36 0 0 0 4 0 0 0 0 4 2-4edge.dat
 1 16 -22 4 36 0 0 0 4 0 0 0 0 4 2-4edge.dat
 1 16 -36 4 36 0 0 0 4 0 0 0 0 4 2-4edge.dat

 4 16 36 8 32 36 8 36 36 0 36 36 0 32
 4 16 22 8 32 22 8 36 22 0 36 22 0 32
 4 16 18 8 32 18 8 36 18 0 36 18 0 32
 4 16 2 8 32 2 8 36 2 0 36 2 0 32
 4 16 -2 8 32 -2 8 36 -2 0 36 -2 0 32
 4 16 -18 8 32 -18 8 36 -18 0 36 -18 0 32
 4 16 -22 8 32 -22 8 36 -22 0 36 -22 0 32
 4 16 -36 8 32 -36 8 36 -36 0 36 -36 0 32

 1 16 36 4 36 0 0 0 4 0 0 0 0 4 2-4disc.dat
 1 16 22 4 36 0 0 0 4 0 0 0 0 4 2-4disc.dat
 1 16 18 4 36 0 0 0 4 0 0 0 0 4 2-4disc.dat
 1 16 2 4 36 0 0 0 4 0 0 0 0 4 2-4disc.dat
 1 16 -2 4 36 0 0 0 4 0 0 0 0 4 2-4disc.dat
 1 16 -18 4 36 0 0 0 4 0 0 0 0 4 2-4disc.dat
 1 16 -22 4 36 0 0 0 4 0 0 0 0 4 2-4disc.dat
 1 16 -36 4 36 0 0 0 4 0 0 0 0 4 2-4disc.dat

 4 16 36 8 32 36 8 36 32 8 36 32 8 28
 4 16 22 8 32 22 8 36 26 8 36 26 8 28
 4 16 18 8 32 18 8 36 14 8 36 14 8 28
 4 16 2 8 32 2 8 36 6 8 36 6 8 28
 4 16 -36 8 32 -36 8 36 -32 8 36 -32 8 28
 4 16 -22 8 32 -22 8 36 -26 8 36 -26 8 28
 4 16 -18 8 32 -18 8 36 -14 8 36 -14 8 28
 4 16 -2 8 32 -2 8 36 -6 8 36 -6 8 28
 4 16 40 8 32 36 8 28 32 8 28 36 8 32
 4 16 26 8 28 22 8 32 18 8 32 14 8 28
 4 16 6 8 28 2 8 32 -2 8 32 -6 8 28
 4 16 -26 8 28 -22 8 32 -18 8 32 -14 8 28
 4 16 -40 8 32 -36 8 28 -32 8 28 -36 8 32
 4 16 40 8 32 36 8 28 36 8 -36 40 8 -40
 4 16 -40 8 32 -36 8 28 -36 8 -36 -40 8 -40
 4 16 40 8 -40 36 8 -36 -36 8 -36 -40 8 -40

 4 16 36 8 28 32 8 28 32 4 28 36 4 28
 4 16 32 8 28 32 8 36 32 4 36 32 4 28
 4 16 32 8 36 26 8 36 26 4 36 32 4 36
 4 16 26 8 36 26 8 28 26 4 28 26 4 36
 4 16 26 8 28 14 8 28 14 4 28 26 4 28
 4 16 14 8 28 14 8 36 14 4 36 14 4 28
 4 16 14 8 36 6 8 36 6 4 36 14 4 36
 4 16 6 8 36 6 8 28 6 4 28 6 4 36
 4 16 6 8 28 -6 8 28 -6 4 28 6 4 28
 4 16 -6 8 28 -6 8 36 -6 4 36 -6 4 28
 4 16 -6 8 36 -14 8 36 -14 4 36 -6 4 36
 4 16 -14 8 36 -14 8 28 -14 4 28 -14 4 36
 4 16 -14 8 28 -26 8 28 -26 4 28 -14 4 28
 4 16 -26 8 28 -26 8 36 -26 4 36 -26 4 28
 4 16 -26 8 36 -32 8 36 -32 4 36 -26 4 36
 4 16 -32 8 36 -32 8 28 -32 4 28 -32 4 36
 4 16 -32 8 28 -36 8 28 -36 4 28 -32 4 28
 4 16 -36 8 28 -36 8 -36 -36 4 -36 -36 4 28
 4 16 -36 8 -36 36 8 -36 36 4 -36 -36 4 -36
 4 16 36 8 -36 36 8 28 36 4 28 36 4 -36

 4 16 32 4 28 32 4 36 26 4 36 26 4 28
 4 16 14 4 28 14 4 36 6 4 36 6 4 28
 4 16 -32 4 28 -32 4 36 -26 4 36 -26 4 28
 4 16 -14 4 28 -14 4 36 -6 4 36 -6 4 28
 4 16 36 4 28 30 4 22 -30 4 22 -36 4 28
 4 16 -36 4 28 -30 4 22 -30 4 -22 -36 4 -36
 4 16 -36 4 -36 -30 4 -22 30 4 -22 36 4 -36
 4 16 36 4 -36 30 4 -22 30 4 22 36 4 28

 1 16 22 4 36 0 14 0 4 0 0 0 0 4 2-4cyli.dat
 1 16 2 4 36 0 16 0 4 0 0 0 0 4 2-4cyli.dat
 1 16 -18 4 36 0 16 0 4 0 0 0 0 4 2-4cyli.dat
 1 16 -36 4 36 0 14 0 4 0 0 0 0 4 2-4cyli.dat

 4 16 40 8 32 40 0 32 36 0 32 36 8 32
 4 16 22 8 32 22 0 32 18 0 32 18 8 32
 4 16 2 8 32 2 0 32 -2 0 32 -2 8 32
 4 16 -40 8 32 -40 0 32 -36 0 32 -36 8 32
 4 16 -22 8 32 -22 0 32 -18 0 32 -18 8 32
 4 16 -40 8 32 -40 0 32 -40 0 -40 -40 8 -40
 4 16 -40 8 -40 -40 0 -40 40 0 -40 40 8 -40
 4 16 40 8 -40 40 0 -40 40 0 32 40 8 32

 4 16 36 0 36 36 0 32 22 0 32 22 0 36
 4 16 18 0 36 18 0 32 2 0 32 2 0 36
 4 16 -18 0 36 -18 0 32 -2 0 32 -2 0 36
 4 16 -36 0 36 -36 0 32 -22 0 32 -22 0 36
 4 16 40 0 32 30 0 20 -30 0 20 -40 0 32
 4 16 -40 0 32 -30 0 20 -30 0 -20 -40 0 -40
 4 16 -40 0 -40 -30 0 -20 30 0 -20 40 0 -40
 4 16 40 0 -40 30 0 -20 30 0 20 40 0 32

 1 16 30 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
0
