0 ~Electric Light & Sound Clip-On Plate  2 x  2 with Fire Logo Pattern
4 0 -4.2 30 -12 -4.75 30.45 -12 -3.85 30.35 -12 -2.55 29.1 -12
4 0 0 30.5 -12 2.9 32.05 -12 3.05 31.65 -12 .5 30.2 -12
4 0 3.7 31.85 -12 3.05 31.65 -12 2.9 32.05 -12 3.65 32.25 -12
4 0 3.7 31.85 -12 3.65 32.25 -12 4.25 32.15 -12 4.2 31.6 -12
4 0 4.2 31.6 -12 4.25 32.15 -12 4.7 31.75 -12 4.35 31.25 -12
4 0 4.35 31.25 -12 4.7 31.75 -12 4.85 31.15 -12 4.3 30.75 -12
4 0 4.3 30.75 -12 4.85 31.15 -12 4.75 30.45 -12 3.85 30.35 -12
4 0 3.85 30.35 -12 4.75 30.45 -12 4.2 30 -12 2.55 29.1 -12
3 0 -7.4 24.05 -12 -.4 27.9 -12 0 27.65 -12
3 0 2.55 29.1 -12 2 29.35 -12 3.85 30.35 -12
4 0 7.4 24.05 -12 0 27.65 -12 -.4 27.9 -12 -3.85 30.35 -12
4 0 -3.85 30.35 -12 -.4 27.9 -12 -2.1 28.8 -12 -2.55 29.1 -12
4 0 2 29.35 -12 7.35 25.95 -12 -3.05 31.65 -12 .5 30.2 -12
4 4 18 4 -12 -18 4 -12 -2.65 7.2 -12 -1 7.35 -12
3 4 -18 4 -12 -4.05 7.55 -12 -2.65 7.2 -12
3 4 -18 4 -12 -4.85 8.15 -12 -4.05 7.55 -12
3 4 -18 4 -12 -5.4 9 -12 -4.85 8.15 -12
4 4 -5.75 10.4 -12 -5.4 9 -12 -18 4 -12 -6.65 12.6 -12
3 4 -18 4 -12 -7.25 14.2 -12 -6.65 12.6 -12
4 4 -7.4 16.15 -12 -7.25 14.2 -12 -18 4 -12 -9 17.7 -12
3 4 -18 4 -12 -9.5 18.05 -12 -9 17.7 -12
3 4 -18 4 -12 -9.65 18.6 -12 -9.5 18.05 -12
4 4 -10.35 21.95 -12 -9.65 18.6 -12 -18 4 -12 -11.9 24.05 -12
4 4 -13.05 25.25 -12 -11.9 24.05 -12 -18 4 -12 -14.05 25.8 -12
3 4 -18 4 -12 -14.6 26.05 -12 -14.05 25.8 -12
3 4 -18 4 -12 -14.75 26.4 -12 -14.6 26.05 -12
3 4 -18 4 -12 -18 36 -12 -14.75 26.4 -12
3 4 -14.75 26.4 -12 -18 36 -12 -14.2 27.45 -12
3 4 -14.2 27.45 -12 -18 36 -12 -13.2 28.7 -12
3 4 -13.2 28.7 -12 -18 36 -12 -12.05 29.4 -12
3 4 -12.05 29.4 -12 -18 36 -12 -10.5 29.7 -12
4 4 -9 29.6 -12 -10.5 29.7 -12 -18 36 -12 -4.85 31.15 -12
4 4 -9 29.6 -12 -4.85 31.15 -12 -4.75 30.45 -12 -8.55 29.4 -12
4 4 -8.55 29.4 -12 -4.75 30.45 -12 -4.2 30 -12 -8.9 28.65 -12
4 4 -8.9 28.65 -12 -4.2 30 -12 -2.55 29.1 -12 -7.1 26.65 -12
4 4 -8.9 27.45 -12 -8.9 28.65 -12 -7.1 26.65 -12 -7.95 26.35 -12
3 4 -7.95 26.35 -12 -8.45 26.6 -12 -8.9 27.45 -12
3 4 -4.85 31.15 -12 -18 36 -12 -4.7 31.75 -12
3 4 -4.7 31.75 -12 -18 36 -12 -4.25 32.15 -12
3 4 -4.25 32.15 -12 -18 36 -12 -3.65 32.25 -12
4 4 -3.65 32.25 -12 -18 36 -12 3.65 32.25 -12 2.9 32.05 -12
3 4 2.9 32.05 -12 -2.9 32.05 -12 -3.65 32.25 -12
3 4 0 30.5 -12 -2.9 32.05 -12 2.9 32.05 -12
4 4 3.65 32.25 -12 -18 36 -12 18 36 -12 4.25 32.15 -12
3 4 4.7 31.75 -12 4.25 32.15 -12 18 36 -12
4 4 4.85 31.15 -12 4.7 31.75 -12 18 36 -12 9 29.6 -12
4 4 4.85 31.15 -12 9 29.6 -12 8.55 29.4 -12 4.75 30.45 -12
4 4 4.75 30.45 -12 8.55 29.4 -12 8.9 28.65 -12 4.2 30 -12
4 4 4.2 30 -12 8.9 28.65 -12 8.9 27.45 -12 2.55 29.1 -12
4 4 7.1 26.65 -12 2.55 29.1 -12 8.9 27.45 -12 8.45 26.6 -12
3 4 7.95 26.35 -12 7.1 26.65 -12 8.45 26.6 -12
3 4 9 29.6 -12 18 36 -12 10.5 29.7 -12
3 4 12.05 29.4 -12 10.5 29.7 -12 18 36 -12
3 4 13.2 28.7 -12 12.05 29.4 -12 18 36 -12
3 4 14.2 27.45 -12 13.2 28.7 -12 18 36 -12
3 4 14.75 26.4 -12 14.2 27.45 -12 18 36 -12
3 4 18 4 -12 14.75 26.4 -12 18 36 -12
3 4 18 4 -12 14.6 26.05 -12 14.75 26.4 -12
4 4 14.05 25.8 -12 14.6 26.05 -12 18 4 -12 13.05 25.25 -12
4 4 11.9 24.05 -12 13.05 25.25 -12 18 4 -12 10.35 21.95 -12
4 4 9.4 21.25 -12 10.35 21.95 -12 18 4 -12 9.3 19.65 -12
3 4 9.3 19.65 -12 9.05 20 -12 9.4 21.25 -12
4 4 8.4 20.9 -12 9.4 21.25 -12 9.05 20 -12 8.35 19.95 -12
4 4 7.5 20.8 -12 8.4 20.9 -12 8.35 19.95 -12 5.15 19.3 -12
4 4 7.35 21.05 -12 7.5 20.8 -12 5.15 19.3 -12 -7.35 21.05 -12
4 4 7.65 21.4 -12 7.35 21.05 -12 -7.35 21.05 -12 -7.65 21.4 -12
4 4 8.05 22.05 -12 7.65 21.4 -12 -7.65 21.4 -12 -8.05 22.05 -12
4 4 8.05 22.7 -12 8.05 22.05 -12 -8.05 22.05 -12 -8.05 22.7 -12
4 4 7.7 23.4 -12 8.05 22.7 -12 -8.05 22.7 -12 -7.7 23.4 -12
3 4 7.7 23.4 -12 -7.7 23.4 -12 0 27.65 -12
4 4 -7.5 20.8 -12 -7.35 21.05 -12 5.15 19.3 -12 -.05 18.75 -12
4 4 -7.5 20.8 -12 -.05 18.75 -12 -5.95 18.65 -12 -8.65 18.95 -12
4 4 -8.4 20.9 -12 -7.5 20.8 -12 -8.65 18.95 -12 -9.25 18.95 -12
4 4 -9.4 21.25 -12 -8.4 20.9 -12 -9.25 18.95 -12 -9.65 18.6 -12
3 4 -9.65 18.6 -12 -10.35 21.95 -12 -9.4 21.25 -12
3 4 18 4 -12 9.1 19.3 -12 9.3 19.65 -12
4 4 6.85 18.25 -12 9.1 19.3 -12 18 4 -12 5.15 15.25 -12
4 4 4.3 16.55 -12 6.85 18.25 -12 5.15 15.25 -12 4.2 15.65 -12
4 4 2.9 17.2 -12 6.85 18.25 -12 4.3 16.55 -12 .8 15.95 -12
4 4 -2.5 16.75 -12 2.9 17.2 -12 .8 15.95 -12 -2.45 15.75 -12
4 4 -2.5 16.75 -12 -2.45 15.75 -12 -5.5 15.85 -12 -7.5 17.1 -12
4 4 -7.5 17.1 -12 -5.5 15.85 -12 -7.4 16.15 -12 -9 17.7 -12
4 4 4.2 15.65 -12 5.15 15.25 -12 4.4 13.3 -12 3.55 13.75 -12
4 4 3.55 13.75 -12 4.4 13.3 -12 3.2 11.75 -12 2.15 11.95 -12
4 4 2.15 11.95 -12 3.2 11.75 -12 1.75 10.5 -12 .15 10.9 -12
4 4 .15 10.9 -12 1.75 10.5 -12 -.45 9.65 -12 -1.9 10.5 -12
4 4 -1.9 10.5 -12 -.45 9.65 -12 -2.35 9.45 -12 -3.8 10.75 -12
4 4 -3.8 10.75 -12 -2.35 9.45 -12 -3.85 9.65 -12 -5.75 10.4 -12
3 4 -5.75 10.4 -12 -5.5 11.45 -12 -3.8 10.75 -12
3 4 -5.75 10.4 -12 -6.65 12.6 -12 -5.5 11.45 -12
3 4 18 4 -12 5.1 12.3 -12 5.15 15.25 -12
3 4 18 4 -12 4.55 10.65 -12 5.1 12.3 -12
3 4 18 4 -12 3.5 9.2 -12 4.55 10.65 -12
3 4 18 4 -12 1.85 8.05 -12 3.5 9.2 -12
3 4 18 4 -12 -1 7.35 -12 1.85 8.05 -12
4 4 16 2 -12 -16 2 -12 -18 4 -12 18 4 -12
4 4 18 36 -12 -18 36 -12 -16 38 -12 16 38 -12
4 16 20 0 -12 -20 0 -12 -16 2 -12 16 2 -12
3 16 20 0 -12 16 2 -12 18 2 -12
3 16 20 0 -12 18 2 -12 18 4 -12
4 16 20 0 -12 18 4 -12 18 36 -12 20 40 -12
3 16 18 36 -12 18 38 -12 20 40 -12
3 16 18 38 -12 16 38 -12 20 40 -12
4 16 20 40 -12 16 38 -12 -16 38 -12 -20 40 -12
3 16 -16 38 -12 -18 38 -12 -20 40 -12
3 16 -18 36 -12 -20 40 -12 -18 38 -12
4 16 -20 40 -12 -18 36 -12 -18 4 -12 -20 0 -12
3 16 -20 0 -12 -18 4 -12 -18 2 -12
3 16 -20 0 -12 -18 2 -12 -16 2 -12
