0 Tile  1 x  2 with Blue Music Note and Multi Colour Scribbles Pattern
3 16 -6.92 0 .88 -9.2 0 -.23 -8.84 0 -1.06
3 16 15.52 0 -2.49 15.76 0 -2.69 16.98 0 .86
3 16 -6.92 0 .88 -8.84 0 -1.06 -8.61 0 -2.02
3 16 .35 0 -1.66 -6.92 0 .88 -.48 0 -1.67
4 16 -2.86 0 -2.43 -2.1 0 -2.07 -6.92 0 .88 -8.61 0 -2.02
3 16 -2.1 0 -2.07 -1.3 0 -1.81 -6.92 0 .88
3 16 15.25 0 -2.34 15.52 0 -2.49 16.98 0 .86
3 16 14.51 0 -2.1 15.25 0 -2.34 16.98 0 .86
3 16 -1.3 0 -1.81 -.48 0 -1.67 -6.92 0 .88
3 16 14.04 0 -2.06 14.51 0 -2.1 16.98 0 .86
3 16 11.68 0 -2.23 11.93 0 -2.49 12.94 0 -2.17
4 16 11.02 0 -1.8 12.94 0 -2.17 14.04 0 -2.06 16.98 0 .86
3 16 .91 0 -1.76 1.52 0 -1.99 2.95 0 -1.67
4 16 .35 0 -1.66 2.95 0 -1.67 4.48 0 -1.62 -6.92 0 .88
3 16 .35 0 -1.66 .91 0 -1.76 2.95 0 -1.67
3 16 11.68 0 -2.23 12.94 0 -2.17 11.02 0 -1.8
3 16 10.21 0 -1.53 11.02 0 -1.8 16.98 0 .86
3 16 9.28 0 -1.42 10.21 0 -1.53 16.98 0 .86
3 16 4.48 0 -1.62 5.63 0 -1.76 7.95 0 -1.56
3 16 5.63 0 -1.76 6.47 0 -2.06 7.95 0 -1.56
4 16 12.86 0 -5.93 15.36 0 -3.18 13.32 0 -3.33 12.93 0 -4.89
3 16 13.32 0 -3.33 12.61 0 -3.54 12.93 0 -4.89
3 16 20 0 -10 15.78 0 -2.94 15.62 0 -3.09
4 16 20 0 -10 15.62 0 -3.09 15.36 0 -3.18 12.86 0 -5.93
3 16 -18.04 0 -7.65 -18.31 0 -6.98 -20 0 -10
3 16 -17.5 0 -8.13 -18.04 0 -7.65 -20 0 -10
3 16 20 0 -10 12.86 0 -5.93 12.52 0 -6.69
3 16 -16.82 0 -8.42 -17.5 0 -8.13 -20 0 -10
3 16 -16.09 0 -8.53 -16.82 0 -8.42 -20 0 -10
3 16 20 0 -10 12.52 0 -6.69 12 0 -7.18
3 16 20 0 -10 12 0 -7.18 11.36 0 -7.42
3 16 -16.09 0 -8.53 -20 0 -10 -15.36 0 -8.49
4 16 .11 0 -7.71 -20 0 -10 20 0 -10 .69 0 -7.76
4 16 .11 0 -7.71 -14.64 0 -8.32 -15.36 0 -8.49 -20 0 -10
4 16 11.36 0 -7.42 10.69 0 -7.4 6.17 0 -7.38 20 0 -10
4 16 1.23 0 -7.62 .69 0 -7.76 20 0 -10 5.59 0 -7.43
4 16 -12.16 0 .02 -12.15 0 -5.87 -10.43 0 -1.61 -11.38 0 -.63
4 16 -10.43 0 -1.61 -12.15 0 -5.87 -9.38 0 -3.6 -9.87 0 -2.5
4 16 -9.38 0 -3.6 -12.15 0 -5.87 -6.77 0 -6.97 -9.25 0 -3.63
4 16 -6.74 0 -7.14 -6.77 0 -6.97 -12.15 0 -5.87 -12.36 0 -6.56
4 16 -9.08 0 -3.56 -9.25 0 -3.63 -6.77 0 -6.97 -6.51 0 -6.09
3 16 -12.36 0 -6.56 -12.79 0 -7.16 -6.74 0 -7.14
4 16 -5.78 0 -5.01 -8.82 0 -3.26 -9.08 0 -3.56 -6.51 0 -6.09
3 16 10 0 -3.83 10.78 0 -3.16 10.54 0 -3
4 16 10.54 0 -3 9.77 0 -2.79 8.96 0 -2.74 10 0 -3.83
4 16 7.48 0 -3.03 7.77 0 -3.69 8.96 0 -2.74 8.19 0 -2.83
3 16 8.96 0 -2.74 7.77 0 -3.69 7.94 0 -4.29
4 16 10 0 -3.83 8.96 0 -2.74 7.94 0 -4.29 9.54 0 -4.51
4 16 9.35 0 -5.09 9.54 0 -4.51 7.94 0 -4.29 7.98 0 -4.9
3 16 9.32 0 -5.99 7.91 0 -5.48 7.74 0 -6.01
4 16 9.32 0 -5.99 9.35 0 -5.09 7.98 0 -4.9 7.91 0 -5.48
4 16 9.32 0 -5.99 7.74 0 -6.01 7.48 0 -6.49 9.59 0 -6.68
3 16 9.59 0 -6.68 7.48 0 -6.49 7.12 0 -6.89
4 16 9.59 0 -6.68 7.12 0 -6.89 6.68 0 -7.19 10.08 0 -7.16
4 16 -3.96 0 -3.14 -8.61 0 -2.02 -8.61 0 -2.65 -4.94 0 -4.01
3 16 -2.86 0 -2.43 -8.61 0 -2.02 -3.96 0 -3.14
4 16 -8.82 0 -3.26 -5.78 0 -5.01 -4.94 0 -4.01 -8.61 0 -2.65
3 16 -13.33 0 -7.65 -13.96 0 -8.03 -6.61 0 -7.22
4 16 -12.79 0 -7.16 -13.33 0 -7.65 -6.61 0 -7.22 -6.74 0 -7.14
4 16 10.08 0 -7.16 6.68 0 -7.19 6.17 0 -7.38 10.69 0 -7.4
4 16 .11 0 -7.71 -6.61 0 -7.22 -13.96 0 -8.03 -14.64 0 -8.32
3 16 6.17 0 -7.38 5.59 0 -7.43 20 0 -10
3 16 4.6 0 -3.54 5.12 0 -2.98 4.7 0 -2.88
4 16 4.31 0 -3.98 4.6 0 -3.54 4.7 0 -2.88 4.06 0 -2.86
3 16 4.06 0 -2.86 2.6 0 -3.01 2.88 0 -3.76
4 16 4.09 0 -4.47 4.31 0 -3.98 4.06 0 -2.86 2.88 0 -3.76
3 16 4.09 0 -4.47 2.88 0 -3.76 2.97 0 -4.38
4 16 2.92 0 -5.03 3.97 0 -4.98 4.09 0 -4.47 2.97 0 -4.38
3 16 3.97 0 -4.98 2.92 0 -5.03 3.94 0 -5.49
4 16 2.92 0 -5.03 2.76 0 -5.68 4 0 -5.98 3.94 0 -5.49
4 16 4.39 0 -6.82 4.15 0 -6.43 2.5 0 -6.3 2.15 0 -6.85
4 16 2.76 0 -5.68 2.5 0 -6.3 4.15 0 -6.43 4 0 -5.98
4 16 5.11 0 -7.34 4.71 0 -7.13 2.15 0 -6.85 1.72 0 -7.3
3 16 4.39 0 -6.82 2.15 0 -6.85 4.71 0 -7.13
4 16 5.59 0 -7.43 5.11 0 -7.34 1.72 0 -7.3 1.23 0 -7.62
4 16 -1.6 0 -3 -2.38 0 -3.33 -1.18 0 -4.81 -.91 0 -4.17
3 16 .26 0 -2.73 -.72 0 -2.78 -.51 0 -3.55
4 16 -2.38 0 -3.33 -3.07 0 -3.73 -1.3 0 -5.45 -1.18 0 -4.81
4 16 -.72 0 -2.78 -1.6 0 -3 -.91 0 -4.17 -.51 0 -3.55
4 16 -.45 0 -7.46 -.87 0 -7.09 -5.99 0 -6.82 -6.35 0 -7.11
4 16 -3.07 0 -3.73 -4.23 0 -4.68 -1.3 0 -6.06 -1.3 0 -5.45
3 16 -1.3 0 -6.06 -4.23 0 -4.68 -1.15 0 -6.61
4 16 -4.23 0 -4.68 -5.99 0 -6.82 -.87 0 -7.09 -1.15 0 -6.61
4 16 .11 0 -7.71 -.45 0 -7.46 -6.35 0 -7.11 -6.61 0 -7.22
4 16 -18.31 0 -6.98 -18.24 0 -6.26 -20 0 10 -20 0 -10
4 16 -16.19 0 6.02 -20 0 10 -17.91 0 -5.61 -16.05 0 5.52
4 16 -15.75 0 5.1 -16.05 0 5.52 -17.91 0 -5.61 -17.43 0 -5.06
3 16 -20 0 10 -18.24 0 -6.26 -17.91 0 -5.61
3 16 -15.75 0 5.1 -17.43 0 -5.06 -16.85 0 -4.62
4 16 -13.45 0 2.62 -15.32 0 4.83 -15.75 0 5.1 -13.31 0 1.34
4 16 -16.85 0 -4.62 -16.19 0 -4.28 -13.31 0 1.34 -15.75 0 5.1
4 16 -13.4 0 2.98 -14.81 0 4.73 -15.32 0 4.83 -13.45 0 2.62
3 16 -16.19 0 -4.28 -15.49 0 -4.04 -13.31 0 1.34
3 16 -15.49 0 -4.04 -14.77 0 -3.93 -13.31 0 1.34
3 16 -14.03 0 -3.94 -13.32 0 -4.1 -13.31 0 1.34
3 16 -14.77 0 -3.93 -14.03 0 -3.94 -13.31 0 1.34
4 16 -13.57 0 5.55 -11.46 0 5 -11.31 0 5.31 -13.45 0 6.04
4 16 -12.99 0 3.61 -12.8 0 3.61 -13.57 0 5.55 -13.87 0 5.13
4 16 -14.81 0 4.73 -13.4 0 2.98 -13.16 0 3.49 -14.3 0 4.84
4 16 -14.3 0 4.84 -13.16 0 3.49 -12.99 0 3.61 -13.87 0 5.13
4 16 -12.59 0 3.48 -11.46 0 5 -13.57 0 5.55 -12.8 0 3.61
4 16 -6.86 0 5.3 -6.86 0 5.8 -7.84 0 6.99 -8.51 0 6.73
4 16 -12.05 0 2.7 -11.67 0 2.28 -10.99 0 5.18 -11.46 0 5
3 16 -7.09 0 7.09 -7.84 0 6.99 -6.86 0 5.8
4 16 -6.76 0 7.03 -7.09 0 7.09 -6.86 0 5.8 -6.65 0 6.81
3 16 -11.46 0 5 -12.59 0 3.48 -12.05 0 2.7
4 16 -8.51 0 6.73 -10.99 0 5.18 -6.78 0 5.04 -6.86 0 5.3
4 16 -6.44 0 4.59 -6.78 0 5.04 -10.99 0 5.18 -6.93 0 2
4 16 -6.93 0 2 -10.99 0 5.18 -11.67 0 2.28 -9.97 0 .81
4 16 5.22 0 4.22 4.89 0 4.19 -6.93 0 2 16.99 0 2.01
3 16 -5.44 0 4.36 -6.93 0 2 -4.83 0 4.5
4 16 20 0 10 16.41 0 6.02 16.27 0 5.53 16.99 0 2.01
3 16 16.99 0 2.01 16.27 0 5.53 15.97 0 5.12
3 16 -5.99 0 4.37 -6.44 0 4.59 -6.93 0 2
3 16 -5.44 0 4.36 -5.99 0 4.37 -6.93 0 2
3 16 16.99 0 2.01 15.97 0 5.12 15.53 0 4.84
3 16 16.99 0 2.01 15.53 0 4.84 15.03 0 4.73
4 16 1.24 0 4.38 .77 0 4.33 -6.93 0 2 4.89 0 4.19
3 16 16.99 0 2.01 15.03 0 4.73 14.52 0 4.83
3 16 14.52 0 4.83 14.09 0 5.12 11.27 0 4.89
4 16 7.25 0 5.74 6.19 0 4.68 10.66 0 5.1 9.2 0 5.89
3 16 9.2 0 5.89 8.56 0 6.12 7.25 0 5.74
4 16 8.05 0 6.15 7.62 0 6 7.25 0 5.74 8.56 0 6.12
4 16 14.52 0 4.83 11.27 0 4.89 5.75 0 4.4 16.99 0 2.01
4 16 11.27 0 4.89 10.66 0 5.1 6.19 0 4.68 5.75 0 4.4
3 16 -6.93 0 2 .77 0 4.33 .25 0 4.43
4 16 -4.83 0 4.5 -6.93 0 2 -.17 0 4.62 -4.2 0 4.75
4 16 -1.82 0 6.22 -.92 0 6.19 -1.08 0 6.33 -1.34 0 6.37
3 16 -1.82 0 6.22 -.61 0 5.15 -.92 0 6.19
4 16 -1.82 0 6.22 -3.01 0 5.42 -.44 0 4.86 -.61 0 5.15
4 16 -.17 0 4.62 -.44 0 4.86 -3.01 0 5.42 -4.2 0 4.75
3 16 16.99 0 2.01 5.75 0 4.4 5.22 0 4.22
3 16 .25 0 4.43 -.17 0 4.62 -6.93 0 2
4 16 3.32 0 5.57 3.04 0 5.43 4.06 0 4.69 3.62 0 5.57
4 16 3.04 0 5.43 1.67 0 4.52 4.39 0 4.34 4.06 0 4.69
4 16 1.67 0 4.52 1.24 0 4.38 4.89 0 4.19 4.39 0 4.34
3 16 -20 0 10 -16.19 0 6.02 -16.15 0 6.53
3 16 -20 0 10 -16.15 0 6.53 -15.92 0 6.98
3 16 16.37 0 6.54 16.41 0 6.02 20 0 10
3 16 -20 0 10 -15.92 0 6.98 -15.56 0 7.33
3 16 -20 0 10 -15.56 0 7.33 -15.08 0 7.5
3 16 16.16 0 7 16.37 0 6.54 20 0 10
3 16 15.78 0 7.33 16.16 0 7 20 0 10
3 16 -20 0 10 -15.08 0 7.5 -14.57 0 7.54
4 16 -20 0 10 -14.57 0 7.54 -14.09 0 7.35 -8.13 0 7.9
3 16 15.31 0 7.53 15.78 0 7.33 20 0 10
3 16 14.8 0 7.5 15.31 0 7.53 20 0 10
4 16 -11.31 0 5.31 -10.75 0 5.93 -13.49 0 6.56 -13.45 0 6.04
4 16 -9.77 0 6.84 -13.71 0 7.02 -13.49 0 6.56 -10.75 0 5.93
4 16 -13.71 0 7.02 -9.77 0 6.84 -9.01 0 7.44 -14.09 0 7.35
3 16 -14.09 0 7.35 -9.01 0 7.44 -8.13 0 7.9
4 16 -20 0 10 -7.02 0 8.11 -.98 0 7.71 20 0 10
4 16 20 0 10 8.4 0 7.02 14.33 0 7.33 14.8 0 7.5
4 16 -.98 0 7.71 7.82 0 7.04 8.4 0 7.02 20 0 10
3 16 -20 0 10 -8.13 0 7.9 -7.59 0 8.05
4 16 9.07 0 6.81 9.61 0 6.49 13.96 0 6.98 14.33 0 7.33
4 16 10.85 0 5.46 13.72 0 6.54 13.96 0 6.98 9.61 0 6.49
3 16 14.33 0 7.33 8.4 0 7.02 9.07 0 6.81
3 16 -20 0 10 -7.59 0 8.05 -7.02 0 8.11
3 16 11.27 0 4.89 14.09 0 5.12 13.8 0 5.54
4 16 13.8 0 5.54 13.67 0 6.04 11.15 0 5.13 11.27 0 4.89
3 16 -5.52 0 6.77 -5.72 0 5.6 -5.25 0 5.71
4 16 -5.25 0 5.71 -4.29 0 6.18 -5.57 0 7.25 -5.52 0 6.77
4 16 -4.29 0 6.18 -2.39 0 7.43 -5.81 0 7.67 -5.57 0 7.25
4 16 -1.9 0 7.62 -6.21 0 7.96 -5.81 0 7.67 -2.39 0 7.43
3 16 -1.9 0 7.62 -1.42 0 7.72 -6.21 0 7.96
4 16 -.98 0 7.71 -7.02 0 8.11 -6.21 0 7.96 -1.42 0 7.72
4 16 11.15 0 5.13 13.67 0 6.04 13.72 0 6.54 10.85 0 5.46
4 16 .71 0 5.69 1.08 0 5.73 .32 0 6.66 .54 0 5.83
4 16 2.26 0 6.46 .32 0 6.66 1.08 0 5.73 1.33 0 5.84
4 16 .32 0 6.66 2.26 0 6.46 2.99 0 6.83 .09 0 7.08
4 16 .09 0 7.08 2.99 0 6.83 3.37 0 6.91 -.2 0 7.4
4 16 3.76 0 6.89 -.57 0 7.61 -.2 0 7.4 3.37 0 6.91
4 16 -.98 0 7.71 -.57 0 7.61 3.76 0 6.89 7.82 0 7.04
4 16 5.32 0 5.46 5.61 0 5.64 4.48 0 6.45 5.02 0 5.46
4 16 5.61 0 5.64 6.91 0 6.73 4.16 0 6.73 4.48 0 6.45
4 16 6.91 0 6.73 7.33 0 6.93 3.76 0 6.89 4.16 0 6.73
3 16 .08 0 -6.38 .35 0 -6.55 .68 0 -6.57
4 16 .08 0 -6.38 .68 0 -6.57 1.03 0 -6.4 -.1 0 -6.08
4 16 -.1 0 -6.08 1.03 0 -6.4 1.37 0 -6.03 -.17 0 -5.68
4 16 .16 0 -4.64 -.09 0 -5.19 1.37 0 -6.03 1.67 0 -5.44
4 16 1.87 0 -4.71 .53 0 -4.17 .16 0 -4.64 1.67 0 -5.44
4 16 1.03 0 -3.71 .53 0 -4.17 1.87 0 -4.71 1.89 0 -4.24
4 16 1.53 0 -3.41 1.03 0 -3.71 1.89 0 -4.24 1.78 0 -3.8
4 16 6.44 0 -5.74 5.18 0 -5.39 5.23 0 -5.75 6.16 0 -6
4 16 5.45 0 -6.06 5.81 0 -6.14 6.16 0 -6 5.23 0 -5.75
4 16 6.65 0 -5.43 5.28 0 -4.86 5.18 0 -5.39 6.44 0 -5.74
3 16 6.61 0 -4.24 6.38 0 -3.67 5.93 0 -3.99
4 16 6.74 0 -4.83 6.61 0 -4.24 5.93 0 -3.99 5.57 0 -4.39
4 16 10.61 0 -6.02 10.84 0 -6.16 11.11 0 -6.18 10.51 0 -5.77
4 16 10.51 0 -5.77 11.11 0 -6.18 11.36 0 -6.1 10.5 0 -5.51
4 16 11.36 0 -6.1 11.56 0 -5.91 11.73 0 -5.34 10.5 0 -5.51
4 16 11.48 0 -4.16 10.88 0 -4.66 11.73 0 -5.34 11.66 0 -4.73
4 27 16.99 0 2.01 -6.93 0 2 -6.92 0 .88 16.98 0 .86
4 73 5.12 0 -2.98 6.38 0 -3.67 7.48 0 -3.03 6.47 0 -2.06
4 73 16.41 0 6.02 13.96 0 6.98 13.8 0 5.54 16.27 0 5.53
4 73 .11 0 -7.71 .35 0 -6.55 .08 0 -6.38 -.45 0 -7.46
4 73 11.36 0 -7.42 11.11 0 -6.18 10.84 0 -6.16 10.69 0 -7.4
3 73 15.62 0 -3.09 15.78 0 -2.94 15.76 0 -2.69
4 73 14.51 0 -2.1 15.36 0 -3.18 15.52 0 -2.49 15.25 0 -2.34
4 73 14.51 0 -2.1 14.04 0 -2.06 12.94 0 -2.17 13.32 0 -3.33
4 73 11.93 0 -2.49 12.61 0 -3.54 13.32 0 -3.33 12.94 0 -2.17
4 73 11.48 0 -4.16 11.93 0 -2.49 11.68 0 -2.23 10.78 0 -3.16
4 73 10.21 0 -1.53 9.28 0 -1.42 8.96 0 -2.74 9.77 0 -2.79
4 73 8.19 0 -2.83 8.96 0 -2.74 9.28 0 -1.42 7.95 0 -1.56
3 73 6.47 0 -2.06 5.63 0 -1.76 5.12 0 -2.98
4 73 5.12 0 -2.98 5.63 0 -1.76 4.48 0 -1.62 4.7 0 -2.88
4 73 2.6 0 -3.01 4.06 0 -2.86 4.48 0 -1.62 2.95 0 -1.67
3 73 4.48 0 -1.62 4.06 0 -2.86 4.7 0 -2.88
4 73 .35 0 -1.66 .26 0 -2.73 1.52 0 -1.99 .91 0 -1.76
3 73 -.48 0 -1.67 -1.3 0 -1.81 -.72 0 -2.78
4 73 -2.86 0 -2.43 -2.38 0 -3.33 -1.6 0 -3 -2.1 0 -2.07
4 73 -2.38 0 -3.33 -2.86 0 -2.43 -3.96 0 -3.14 -3.07 0 -3.73
3 73 -4.94 0 -4.01 -5.78 0 -5.01 -4.23 0 -4.68
4 73 -6.51 0 -6.09 -5.99 0 -6.82 -4.23 0 -4.68 -5.78 0 -5.01
4 73 -6.35 0 -7.11 -5.99 0 -6.82 -6.51 0 -6.09 -6.77 0 -6.97
4 73 -6.74 0 -7.14 -6.61 0 -7.22 -6.35 0 -7.11 -6.77 0 -6.97
4 73 .35 0 -1.66 -.48 0 -1.67 -.72 0 -2.78 .26 0 -2.73
3 73 14.51 0 -2.1 13.32 0 -3.33 15.36 0 -3.18
4 73 11.02 0 -1.8 10.54 0 -3 10.78 0 -3.16 11.68 0 -2.23
4 73 11.02 0 -1.8 10.21 0 -1.53 9.77 0 -2.79 10.54 0 -3
4 73 15.76 0 -2.69 15.52 0 -2.49 15.36 0 -3.18 15.62 0 -3.09
4 73 6.47 0 -2.06 7.48 0 -3.03 8.19 0 -2.83 7.95 0 -1.56
4 73 -4.94 0 -4.01 -4.23 0 -4.68 -3.07 0 -3.73 -3.96 0 -3.14
4 73 11.66 0 -4.73 11.73 0 -5.34 12.86 0 -5.93 12.93 0 -4.89
4 73 12.93 0 -4.89 12.61 0 -3.54 11.48 0 -4.16 11.66 0 -4.73
4 73 10.5 0 -5.51 10.6 0 -5.05 9.54 0 -4.51 9.35 0 -5.09
4 73 10 0 -3.83 9.54 0 -4.51 10.6 0 -5.05 10.88 0 -4.66
4 73 10 0 -3.83 10.88 0 -4.66 11.48 0 -4.16 10.78 0 -3.16
3 73 11.48 0 -4.16 12.61 0 -3.54 11.93 0 -2.49
4 73 -2.1 0 -2.07 -1.6 0 -3 -.72 0 -2.78 -1.3 0 -1.81
4 73 1.03 0 -3.71 .26 0 -2.73 -.51 0 -3.55 .53 0 -4.17
4 73 .53 0 -4.17 -.51 0 -3.55 -.91 0 -4.17 .16 0 -4.64
4 73 .16 0 -4.64 -.91 0 -4.17 -1.18 0 -4.81 -.09 0 -5.19
4 73 -.17 0 -5.68 -.09 0 -5.19 -1.18 0 -4.81 -1.3 0 -5.45
4 73 1.03 0 -3.71 1.53 0 -3.41 1.52 0 -1.99 .26 0 -2.73
4 73 6.74 0 -4.83 7.94 0 -4.29 7.77 0 -3.69 6.61 0 -4.24
4 73 6.61 0 -4.24 7.77 0 -3.69 7.48 0 -3.03 6.38 0 -3.67
4 73 7.91 0 -5.48 7.98 0 -4.9 7.94 0 -4.29 6.74 0 -4.83
