 1 16 -20 8 -20 0 0 -6 0 -4 0 6 0 0 2-4cyli.dat
 1 16 -20 8 -20 0 0 -2 0 1 0 2 0 0 2-4ring3.dat
 2 24 -20 8 -12 -20 8 -14
 2 24 -20 8 -12 -20 4 -12
 2 24 -20 8 -14 -20 4 -14
 1 16 -20 6 -27 0 1 0 2 0 0 0 0 1 rect.dat
 1 16 -20 8 -40 0 0 -8 0 1 0 8 0 0 2-4edge.dat
 1 16 -20 8 -40 0 0 -6 0 1 0 6 0 0 2-4edge.dat
 1 16 -20 4 -40 0 0 -8 0 1 0 8 0 0 2-4edge.dat
 1 16 -20 4 -40 0 0 -6 0 1 0 6 0 0 2-4edge.dat
 1 16 -20 8 -40 0 0 -8 0 -4 0 8 0 0 2-4cyli.dat
 1 16 -20 8 -40 0 0 -6 0 -4 0 6 0 0 2-4cyli.dat
 1 16 -20 8 -40 0 0 -2 0 1 0 2 0 0 2-4ring3.dat
 2 24 -20 8 -48 -20 8 -46
 2 24 -20 8 -48 -20 4 -48
 2 24 -20 8 -46 -20 4 -46
 1 16 -20 6 -33 0 1 0 2 0 0 0 0 1 rect.dat

 1 16 20 8 -30 0 1 0 0 0 -4 4 0 0 2-4edge.dat
 1 16 20 8 -30 0 1 0 0 0 -4 4 0 0 2-4ndis.dat
 1 16 16 8 -30 0 1 0 0 0 -4 4 0 0 2-4edge.dat
 1 16 16 8 -30 0 1 0 0 0 -4 4 0 0 2-4ndis.dat
 1 16 16 8 -30 0 4 0 0 0 -4 4 0 0 2-4cyli.dat
 2 24 16 8 -34 16 14 -34
 2 24 16 8 -26 16 14 -26
 2 24 20 8 -34 20 14 -34
 2 24 20 8 -26 20 14 -26
 2 24 20 14 -26 16 14 -26
 2 24 20 14 -34 16 14 -34
 4 16 20 14 -26 16 14 -26 16 8 -26 20 8 -26
 4 16 20 14 -34 16 14 -34 16 8 -34 20 8 -34
 2 24 20 14 -26 20 8 -12
 2 24 16 14 -26 16 8 -12
 2 24 16 8 -12 20 8 -12
 2 24 20 14 -34 20 8 -48
 2 24 16 14 -34 16 8 -48
 2 24 16 8 -48 20 8 -48
 2 24 16 8 -12 16 4 -12
 2 24 16 4 -12 20 4 -12
 2 24 16 8 -48 16 4 -48
 2 24 16 4 -48 20 4 -48
 2 24 16 4 -48 16 4 -12
 2 24 20 4 -48 20 4 -12
 4 16 16 4 -12 16 8 -12 20 8 -12 20 4 -12
 4 16 16 4 -48 16 8 -48 20 8 -48 20 4 -48
 4 16 16 4 -12 16 8 -12 16 8 -26 16 4 -26
 4 16 20 4 -12 20 8 -12 20 8 -26 20 4 -26
 4 16 16 4 -48 16 8 -48 16 8 -34 16 4 -34
 4 16 20 4 -48 20 8 -48 20 8 -34 20 4 -34
 4 16 20 8 -12 16 8 -12 16 14 -26 20 14 -26
 4 16 20 8 -48 16 8 -48 16 14 -34 20 14 -34
 3 16 16 8 -12 16 14 -26 16 8 -26
 3 16 20 8 -12 20 14 -26 20 8 -26
 3 16 16 8 -48 16 14 -34 16 8 -34
 3 16 20 8 -48 20 14 -34 20 8 -34
 
 1 16 -20 8 -30 0 1 0 0 0 -4 4 0 0 2-4edge.dat
 1 16 -20 8 -30 0 1 0 0 0 -4 4 0 0 2-4ndis.dat
 1 16 -16 8 -30 0 1 0 0 0 -4 4 0 0 2-4edge.dat
 1 16 -16 8 -30 0 1 0 0 0 -4 4 0 0 2-4ndis.dat
 1 16 -16 8 -30 0 -4 0 0 0 -4 4 0 0 2-4cyli.dat
 2 24 -16 8 -34 -16 14 -34
 2 24 -16 8 -26 -16 14 -26
 2 24 -20 8 -34 -20 14 -34
 2 24 -20 8 -26 -20 14 -26
 2 24 -20 14 -26 -16 14 -26
 2 24 -20 14 -34 -16 14 -34
 4 16 -20 14 -26 -16 14 -26 -16 8 -26 -20 8 -26
 4 16 -20 14 -34 -16 14 -34 -16 8 -34 -20 8 -34
 2 24 -20 14 -26 -20 8 -12
 2 24 -16 14 -26 -16 8 -12
 2 24 -16 8 -12 -20 8 -12
 2 24 -20 14 -34 -20 8 -48
 2 24 -16 14 -34 -16 8 -48
 2 24 -16 8 -48 -20 8 -48
 2 24 -16 8 -12 -16 4 -12
 2 24 -16 4 -12 -20 4 -12
 2 24 -16 8 -48 -16 4 -48
 2 24 -16 4 -48 -20 4 -48
 2 24 -16 4 -48 -16 4 -12
 2 24 -20 4 -48 -20 4 -12
 4 16 -16 4 -12 -16 8 -12 -20 8 -12 -20 4 -12
 4 16 -16 4 -48 -16 8 -48 -20 8 -48 -20 4 -48
 4 16 -16 4 -12 -16 8 -12 -16 8 -26 -16 4 -26
 4 16 -20 4 -12 -20 8 -12 -20 8 -26 -20 4 -26
 4 16 -16 4 -48 -16 8 -48 -16 8 -34 -16 4 -34
 4 16 -20 4 -48 -20 8 -48 -20 8 -34 -20 4 -34
 4 16 -20 8 -12 -16 8 -12 -16 14 -26 -20 14 -26
 4 16 -20 8 -48 -16 8 -48 -16 14 -34 -20 14 -34
 3 16 -16 8 -12 -16 14 -26 -16 8 -26
 3 16 -20 8 -12 -20 14 -26 -20 8 -26
 3 16 -16 8 -48 -16 14 -34 -16 8 -34
 3 16 -20 8 -48 -20 14 -34 -20 8 -34

 4 16 36 4 20 36 4 -88 -36 4 -88 -36 4 20
 4 16 36 4 -136 36 4 -112 -36 4 -112 -36 4 -136
 4 16 36 4 -112 36 4 -88 12 4 -88 12 4 -112
 4 16 -36 4 -112 -36 4 -88 -12 4 -88 -12 4 -112

 4 16 40 0 140 40 0 -92.5 -40 0 -92.5 -40 0 140
 4 16 40 0 -140 40 0 -107.5 -40 0 -107.5 -40 0 -140
 4 16 40 0 -107.5 40 0 -92.5 7.5 0 -92.5 7.5 0 -107.5
 4 16 -40 0 -107.5 -40 0 -92.5 -7.5 0 -92.5 -7.5 0 -107.5

 1 16 30 0 130 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 130 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 130 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 130 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
0 
