1 16 47 -20 -15 0 1 0 13 0 0 0 0 13 3-16ndis.dat
1 16 47 -20 11 0 1 0 13 0 0 0 0 -13 3-16ndis.dat
1 16 47 -20 11 0 1 0 13 0 0 0 0 13 3-16ndis.dat
1 16 47 -20 37 0 1 0 13 0 0 0 0 -13 3-16ndis.dat
1 16 47 -20 37 0 1 0 13 0 0 0 0 13 3-16ndis.dat
1 16 49 -20 -41 0 -1 0 13 0 0 0 0 13 3-16ndis.dat
1 16 49 -20 -41 0 -1 0 13 0 0 0 0 -13 3-16ndis.dat
1 16 49 -20 -15 0 -1 0 13 0 0 0 0 -13 3-16ndis.dat
1 16 49 -20 -15 0 -1 0 13 0 0 0 0 13 3-16ndis.dat
1 16 49 -20 11 0 -1 0 13 0 0 0 0 -13 3-16ndis.dat
1 16 49 -20 11 0 -1 0 13 0 0 0 0 13 3-16ndis.dat
1 16 49 -20 37 0 -1 0 13 0 0 0 0 -13 3-16ndis.dat
1 16 49 -20 37 0 -1 0 13 0 0 0 0 13 3-16ndis.dat
0 BFC INVERTNEXT
1 16 49 -20 -41 0 -2 0 13 0 0 0 0 13 3-16cylo.dat
0 BFC INVERTNEXT
1 16 49 -20 -41 0 -2 0 13 0 0 0 0 -13 3-16cylo.dat
0 BFC INVERTNEXT
1 16 49 -20 -15 0 -2 0 13 0 0 0 0 -13 3-16cylo.dat
0 BFC INVERTNEXT
1 16 49 -20 -15 0 -2 0 13 0 0 0 0 13 3-16cylo.dat
0 BFC INVERTNEXT
1 16 49 -20 11 0 -2 0 13 0 0 0 0 -13 3-16cylo.dat
0 BFC INVERTNEXT
1 16 49 -20 11 0 -2 0 13 0 0 0 0 13 3-16cylo.dat
0 BFC INVERTNEXT
1 16 49 -20 37 0 -2 0 13 0 0 0 0 -13 3-16cylo.dat
0 BFC INVERTNEXT
1 16 49 -20 37 0 -2 0 13 0 0 0 0 13 3-16cylo.dat
1 16 -23 -20 -41 0 -1 0 13 0 0 0 0 13 3-16ndis.dat
1 16 -23 -20 -41 0 -1 0 13 0 0 0 0 -13 3-16ndis.dat
1 16 -23 -20 -15 0 -1 0 13 0 0 0 0 -13 3-16ndis.dat
1 16 -23 -20 -15 0 -1 0 13 0 0 0 0 13 3-16ndis.dat
1 16 -23 -20 11 0 -1 0 13 0 0 0 0 -13 3-16ndis.dat
1 16 -23 -20 11 0 -1 0 13 0 0 0 0 13 3-16ndis.dat
1 16 -23 -20 37 0 -1 0 13 0 0 0 0 -13 3-16ndis.dat
1 16 -23 -20 37 0 -1 0 13 0 0 0 0 13 3-16ndis.dat
1 16 -25 -20 -41 0 1 0 13 0 0 0 0 13 3-16ndis.dat
1 16 -25 -20 -41 0 1 0 13 0 0 0 0 -13 3-16ndis.dat
1 16 -25 -20 -15 0 1 0 13 0 0 0 0 -13 3-16ndis.dat
1 16 -25 -20 -15 0 1 0 13 0 0 0 0 13 3-16ndis.dat
1 16 -25 -20 11 0 1 0 13 0 0 0 0 -13 3-16ndis.dat
1 16 -25 -20 11 0 1 0 13 0 0 0 0 13 3-16ndis.dat
1 16 -25 -20 37 0 1 0 13 0 0 0 0 -13 3-16ndis.dat
1 16 -25 -20 37 0 1 0 13 0 0 0 0 13 3-16ndis.dat
0 BFC INVERTNEXT
1 16 -25 -20 -41 0 2 0 13 0 0 0 0 13 3-16cylo.dat
0 BFC INVERTNEXT
1 16 -25 -20 -41 0 2 0 13 0 0 0 0 -13 3-16cylo.dat
0 BFC INVERTNEXT
1 16 -25 -20 -15 0 2 0 13 0 0 0 0 -13 3-16cylo.dat
0 BFC INVERTNEXT
1 16 -25 -20 -15 0 2 0 13 0 0 0 0 13 3-16cylo.dat
0 BFC INVERTNEXT
1 16 -25 -20 11 0 2 0 13 0 0 0 0 -13 3-16cylo.dat
0 BFC INVERTNEXT
1 16 -25 -20 11 0 2 0 13 0 0 0 0 13 3-16cylo.dat
0 BFC INVERTNEXT
1 16 -25 -20 37 0 2 0 13 0 0 0 0 -13 3-16cylo.dat
0 BFC INVERTNEXT
1 16 -25 -20 37 0 2 0 13 0 0 0 0 13 3-16cylo.dat
2 24 -23 -15.0249 49.0107 -25 -15.0249 49.0107
1 16 -47 -20 -41 0 -1 0 13 0 0 0 0 13 3-16ndis.dat
1 16 -47 -20 -41 0 -1 0 13 0 0 0 0 -13 3-16ndis.dat
1 16 -47 -20 -15 0 -1 0 13 0 0 0 0 -13 3-16ndis.dat
1 16 -47 -20 -15 0 -1 0 13 0 0 0 0 13 3-16ndis.dat
1 16 -47 -20 11 0 -1 0 13 0 0 0 0 -13 3-16ndis.dat
1 16 -47 -20 11 0 -1 0 13 0 0 0 0 13 3-16ndis.dat
1 16 -47 -20 37 0 -1 0 13 0 0 0 0 -13 3-16ndis.dat
1 16 -47 -20 37 0 -1 0 13 0 0 0 0 13 3-16ndis.dat
1 16 -49 -20 -41 0 1 0 13 0 0 0 0 13 3-16ndis.dat
1 16 -49 -20 -41 0 1 0 13 0 0 0 0 -13 3-16ndis.dat
1 16 -49 -20 -15 0 1 0 13 0 0 0 0 -13 3-16ndis.dat
1 16 -49 -20 -15 0 1 0 13 0 0 0 0 13 3-16ndis.dat
1 16 -49 -20 11 0 1 0 13 0 0 0 0 -13 3-16ndis.dat
1 16 -49 -20 11 0 1 0 13 0 0 0 0 13 3-16ndis.dat
1 16 -49 -20 37 0 1 0 13 0 0 0 0 -13 3-16ndis.dat
1 16 -49 -20 37 0 1 0 13 0 0 0 0 13 3-16ndis.dat
0 BFC INVERTNEXT
1 16 -49 -20 -41 0 2 0 13 0 0 0 0 13 3-16cylo.dat
0 BFC INVERTNEXT
1 16 -49 -20 -41 0 2 0 13 0 0 0 0 -13 3-16cylo.dat
0 BFC INVERTNEXT
1 16 -49 -20 -15 0 2 0 13 0 0 0 0 -13 3-16cylo.dat
0 BFC INVERTNEXT
1 16 -49 -20 -15 0 2 0 13 0 0 0 0 13 3-16cylo.dat
0 BFC INVERTNEXT
1 16 -49 -20 11 0 2 0 13 0 0 0 0 -13 3-16cylo.dat
0 BFC INVERTNEXT
1 16 -49 -20 11 0 2 0 13 0 0 0 0 13 3-16cylo.dat
0 BFC INVERTNEXT
1 16 -49 -20 37 0 2 0 13 0 0 0 0 -13 3-16cylo.dat
0 BFC INVERTNEXT
1 16 -49 -20 37 0 2 0 13 0 0 0 0 13 3-16cylo.dat
3 16 49 -15.0249 23.0107 49 -7 24 49 -15.0249 24.9893
3 16 49 -15.0249 -1.0107 49 -15.0249 -2.9893 49 -7 -2
3 16 49 -15.0249 -27.0107 49 -15.0249 -28.9893 49 -7 -28
3 16 -49 -15.0249 23.0107 -49 -15.0249 24.9893 -49 -7 24
3 16 -49 -15.0249 -2.9893 -49 -15.0249 -1.0107 -49 -7 -2
3 16 -49 -15.0249 -28.9893 -49 -15.0249 -27.0107 -49 -7 -28
2 24 47 -7 -27.0107 -47 -7 -27.0107
2 24 47 -15.0249 -27.0107 47 -7 -27.0107
2 24 -47 -15.0249 -27.0107 -47 -7 -27.0107
1 16 0 -15.0249 -28 49 0 0 0 1 0 0 0 .9893 rect.dat
1 16 0 -11.01245 -28.9893 -47 0 0 0 0 4.01245 0 1 0 rect3.dat
4 16 47 -15.0249 -26.9893 47 -7 -26.9893 -47 -7 -26.9893 -47 -15.0249 -26.9893
2 24 -23 -15.0249 -28.9893 -23 -7 -28.9893
2 24 -23 -15.0249 -27.0107 -23 -7 -27.0107
2 24 -25 -15.0249 -28.9893 -25 -7 -28.9893
2 24 -25 -15.0249 -27.0107 -25 -7 -27.0107
2 24 1 -15.0249 -28.9893 1 -7 -28.9893
2 24 1 -15.0249 -27.0107 1 -7 -27.0107
2 24 -1 -15.0249 -28.9893 -1 -7 -28.9893
2 24 -1 -15.0249 -27.0107 -1 -7 -27.0107
2 24 25 -15.0249 -28.9893 25 -7 -28.9893
2 24 25 -15.0249 -27.0107 25 -7 -27.0107
2 24 23 -15.0249 -28.9893 23 -7 -28.9893
2 24 23 -15.0249 -27.0107 23 -7 -27.0107
2 24 47 -7 -1.0107 -47 -7 -1.0107
2 24 47 -15.0249 -1.0107 47 -7 -1.0107
2 24 -47 -15.0249 -1.0107 -47 -7 -1.0107
1 16 0 -15.0249 -2 49 0 0 0 1 0 0 0 .9893 rect.dat
1 16 0 -11.01245 -2.9893 -47 0 0 0 0 4.01245 0 1 0 rect3.dat
4 16 47 -15.0249 -.9893 47 -7 -.9893 -47 -7 -.9893 -47 -15.0249 -.9893
2 24 -23 -15.0249 -2.9893 -23 -7 -2.9893
2 24 -23 -15.0249 -1.0107 -23 -7 -1.0107
2 24 -25 -15.0249 -2.9893 -25 -7 -2.9893
2 24 -25 -15.0249 -1.0107 -25 -7 -1.0107
2 24 1 -15.0249 -2.9893 1 -7 -2.9893
2 24 1 -15.0249 -1.0107 1 -7 -1.0107
2 24 -1 -15.0249 -2.9893 -1 -7 -2.9893
2 24 -1 -15.0249 -1.0107 -1 -7 -1.0107
2 24 25 -15.0249 -2.9893 25 -7 -2.9893
2 24 25 -15.0249 -1.0107 25 -7 -1.0107
2 24 23 -15.0249 -2.9893 23 -7 -2.9893
2 24 23 -15.0249 -1.0107 23 -7 -1.0107
2 24 47 -7 24.9893 -47 -7 24.9893
2 24 47 -15.0249 24.9893 47 -7 24.9893
2 24 -47 -15.0249 24.9893 -47 -7 24.9893
1 16 0 -15.0249 24 49 0 0 0 1 0 0 0 .9893 rect.dat
1 16 0 -11.01245 23.0107 -47 0 0 0 0 4.01245 0 1 0 rect3.dat
4 16 47 -15.0249 25.0107 47 -7 25.0107 -47 -7 25.0107 -47 -15.0249 25.0107
2 24 -23 -15.0249 23.0107 -23 -7 23.0107
2 24 -23 -15.0249 24.9893 -23 -7 24.9893
2 24 -25 -15.0249 23.0107 -25 -7 23.0107
2 24 -25 -15.0249 24.9893 -25 -7 24.9893
2 24 1 -15.0249 23.0107 1 -7 23.0107
2 24 1 -15.0249 24.9893 1 -7 24.9893
2 24 -1 -15.0249 23.0107 -1 -7 23.0107
2 24 -1 -15.0249 24.9893 -1 -7 24.9893
2 24 25 -15.0249 23.0107 25 -7 23.0107
2 24 25 -15.0249 24.9893 25 -7 24.9893
2 24 23 -15.0249 23.0107 23 -7 23.0107
2 24 23 -15.0249 24.9893 23 -7 24.9893
4 16 -23 -15.0249 -56 -23 -7 -56 -23 -7 -54 -23 -15.0249 -53.0107
1 16 -24 -15.0249 -54.50535 0 0 1 0 1 0 -1.49465 0 0 rect.dat
2 24 -23 -7 -56 -23 -15.0249 -56
4 16 -25 -16 -57 -25 -16 -56 -25 -15.0249 -56 -25 -7 -57
4 16 -25 -7 -54 -25 -7 -57 -25 -15.0249 -56 -25 -15.0249 -53.0107
4 16 23 -7 -54 23 -7 -56 23 -15.0249 -56 23 -15.0249 -53.0107
1 16 24 -15.0249 -54.50535 1 0 0 0 1 0 0 0 1.49465 rect.dat
2 24 23 -7 -56 23 -15.0249 -56
4 16 25 -15.0249 -56 25 -16 -56 25 -16 -57 25 -7 -57
4 16 25 -15.0249 -56 25 -7 -57 25 -7 -54 25 -15.0249 -53.0107
2 24 49 -7 -57 49 -15.0249 -57
4 16 49 -15.0249 -53.0107 49 -15.0249 -57 49 -7 -57 49 -7 -54
2 24 47 -7 -57 47 -15.0249 -57
4 16 47 -7 -57 47 -15.0249 -57 47 -15.0249 -53.0107 47 -7 -54
1 16 48 -15.0249 -55.00535 0 0 1 0 1 0 -1.99465 0 0 rect.dat
2 24 -49 -7 -57 -49 -15.0249 -57
4 16 -49 -7 -57 -49 -15.0249 -57 -49 -15.0249 -53.0107 -49 -7 -54
2 24 -47 -7 -57 -47 -15.0249 -57
4 16 -47 -15.0249 -53.0107 -47 -15.0249 -57 -47 -7 -57 -47 -7 -54
1 16 -48 -15.0249 -55.00535 1 0 0 0 1 0 0 0 1.99465 rect.dat
2 24 1 -7 -56 1 -15.0249 -56
4 16 1 -15.0249 -53.0107 1 -15.0249 -56 1 -7 -56 1 -7 -54
2 24 -1 -7 -56 -1 -15.0249 -56
4 16 -1 -7 -56 -1 -15.0249 -56 -1 -15.0249 -53.0107 -1 -7 -54
1 16 0 -15.0249 -54.50535 0 0 1 0 1 0 -1.49465 0 0 rect.dat
2 24 -23 -15.0249 52 -23 -15.0249 49.0107
2 24 -25 -15.0249 52.8333 -25 -15.0249 49.0107
4 16 -23 -7 50 -23 -7 52 -23 -15.0249 52 -23 -15.0249 49.0107
4 16 -23 -15.0249 52 -25 -15.0249 52.8333 -25 -15.0249 49.0107 -23 -15.0249 49.0107
2 24 -23 -7 52 -23 -15.0249 52
4 16 -25 -15.0249 52.8333 -25 -7 52.8333 -25 -7 50 -25 -15.0249 49.0107
2 24 -49 -7 57 -49 -15.0249 57
4 16 -49 -15.0249 49.0107 -49 -15.0249 57 -49 -7 57 -49 -7 50
2 24 -47 -7 57 -47 -15.0249 57
4 16 -47 -7 57 -47 -15.0249 57 -47 -15.0249 49.0107 -47 -7 50
1 16 -48 -15.0249 53.00535 0 0 -1 0 1 0 3.99465 0 0 rect.dat
2 24 1 -7 52 1 -15.0249 52
4 16 1 -7 52 1 -15.0249 52 1 -15.0249 49.0107 1 -7 50
2 24 -1 -7 52 -1 -15.0249 52
4 16 -1 -15.0249 49.0107 -1 -15.0249 52 -1 -7 52 -1 -7 50
1 16 0 -15.0249 50.50535 -1 0 0 0 1 0 0 0 -1.49465 rect.dat
2 24 -25 -7 52.8333 -25 -15.0249 52.8333
2 24 -24 -15.0249 52 -25 -15.0249 52.8333
2 24 -24 -15.0249 52 -23 -15.0249 52
2 24 23 -15.0249 52 23 -15.0249 49.0107
2 24 25 -15.0249 52.8333 25 -15.0249 49.0107
4 16 23 -15.0249 52 23 -7 52 23 -7 50 23 -15.0249 49.0107
4 16 25 -15.0249 49.0107 25 -15.0249 52.8333 23 -15.0249 52 23 -15.0249 49.0107
2 24 23 -7 52 23 -15.0249 52
4 16 25 -7 50 25 -7 52.8333 25 -15.0249 52.8333 25 -15.0249 49.0107
2 24 49 -7 57 49 -15.0249 57
4 16 49 -7 57 49 -15.0249 57 49 -15.0249 49.0107 49 -7 50
2 24 47 -7 57 47 -15.0249 57
4 16 47 -15.0249 49.0107 47 -15.0249 57 47 -7 57 47 -7 50
1 16 48 -15.0249 53.00535 -1 0 0 0 1 0 0 0 -3.99465 rect.dat
2 24 25 -7 52.8333 25 -15.0249 52.8333
2 24 24 -15.0249 52 25 -15.0249 52.8333
2 24 24 -15.0249 52 23 -15.0249 52
2 24 -49 -7 57 -49 -7 -57
2 24 -47 -7 57 -47 -7 -57
2 24 -25 -7 52.8333 -25 -7 -57
2 24 -1 -7 52 -1 -7 -56
2 24 49 -7 57 49 -7 -57
2 24 47 -7 57 47 -7 -57
2 24 25 -7 52.8333 25 -7 -57
2 24 1 -7 52 1 -7 -56
4 16 23 -7 -56 -23 -7 -56 -25 -15.0249 -56 25 -15.0249 -56
1 16 0 -15.51245 -56 -25 0 0 0 0 -.48755 0 -1 0 rect3.dat
1 16 0 -16 -56.5 0 0 25 0 1 0 -.5 0 0 rect2p.dat
4 16 19 -16 -59 25 -16 -57 -25 -16 -57 -19 -16 -59
4 16 -25 -16 -57 -77 -16 -57 -80 -16 -60 -20 -16 -60
3 16 -20 -16 -60 -19 -16 -59 -25 -16 -57
1 16 -51 -11.5 -57 -26 0 0 0 0 -4.5 0 -1 0 rect.dat
1 16 -77 -11.5 0 0 -1 0 4.5 0 0 0 0 57 rect1.dat
4 16 80 -16 -60 77 -16 -57 25 -16 -57 20 -16 -60
3 16 19 -16 -59 20 -16 -60 25 -16 -57
1 16 51 -11.5 -57 0 0 -26 4.5 0 0 0 -1 0 rect.dat
4 16 -25 -7 -57 -30 -7 57 -77 -7 57 -77 -7 -57
3 16 -25 -7 52.8333 -30 -7 57 -25 -7 -57
1 16 0 -7 -2 -23 0 0 0 1 0 0 0 -54 rect3.dat
3 16 30 -7 57 25 -7 52.8333 25 -7 -57
4 16 -82 -20 -42 -85 -23 -42 -85 -19 -42 -82 -18 -42
4 16 -80 -23 -42 -85 -23 -42 -82 -20 -42 -80 -20 -42
1 16 -78.5 -18 -42 -1.5 0 0 0 0 2 0 1 0 rect3.dat
3 16 -80 -23 -42 -80 -20 -42 -77 -20 -42
4 16 -85 -19 -14 -85 -23 -14 -82 -20 -14 -82 -18 -14
4 16 -82 -20 -14 -85 -23 -14 -80 -23 -14 -80 -20 -14
1 16 -78.5 -18 -14 1.5 0 0 0 0 2 0 -1 0 rect3.dat
3 16 -80 -20 -14 -80 -23 -14 -77 -20 -14
1 16 -80 -18 -28 0 1 0 -2 0 0 0 0 14 rect1.dat
1 16 -81 -20 -28 0 0 -1 0 -1 0 -14 0 0 rect3.dat
1 16 -82 -19 -28 0 -1 0 0 0 1 -14 0 0 rect3.dat
1 16 -83.5 -18.5 -28 0 0 -1.5 0 -1 -.5 -14 0 0 rect3.dat
1 16 -85 -21 -28 0 1 0 0 0 -2 -14 0 0 rect3.dat
1 16 -82.5 -23 -28 0 0 2.5 0 1 0 -14 0 0 rect3.dat
1 16 -78.5 -21.5 -28 0 -1 1.5 0 0 1.5 -14 0 0 rect3.dat
4 16 -77 -16 -14 -77 -20 -14 -77 -20 -42 -77 -16 -42
4 16 -77 -16 -42 -80 -16 -42 -80 -16 -60 -77 -16 -57
2 24 -77 -16 -57 -77 -16 -42
4 16 -85 -19 42 -85 -23 42 -82 -20 42 -82 -18 42
4 16 -82 -20 42 -85 -23 42 -80 -23 42 -80 -20 42
1 16 -78.5 -18 42 1.5 0 0 0 0 2 0 -1 0 rect3.dat
3 16 -80 -20 42 -80 -23 42 -77 -20 42
4 16 -82 -20 14 -85 -23 14 -85 -19 14 -82 -18 14
4 16 -80 -23 14 -85 -23 14 -82 -20 14 -80 -20 14
1 16 -78.5 -18 14 -1.5 0 0 0 0 2 0 1 0 rect3.dat
3 16 -80 -23 14 -80 -20 14 -77 -20 14
1 16 -80 -18 28 0 1 0 -2 0 0 0 0 14 rect1.dat
1 16 -81 -20 28 0 0 -1 0 -1 0 -14 0 0 rect3.dat
1 16 -82 -19 28 0 -1 0 0 0 1 -14 0 0 rect3.dat
1 16 -83.5 -18.5 28 0 0 -1.5 0 -1 -.5 -14 0 0 rect3.dat
1 16 -85 -21 28 0 1 0 0 0 -2 -14 0 0 rect3.dat
1 16 -82.5 -23 28 0 0 2.5 0 1 0 -14 0 0 rect3.dat
1 16 -78.5 -21.5 28 0 -1 1.5 0 0 1.5 -14 0 0 rect3.dat
4 16 -77 -20 42 -77 -20 14 -77 -16 14 -77 -16 42
4 16 -80 -16 60 -80 -16 42 -77 -16 42 -77 -16 57
2 24 -77 -16 57 -77 -16 42
1 16 -78.5 -16 0 0 0 1.5 0 1 0 -14 0 0 rect2p.dat
1 16 -80 -8 0 0 1 0 0 0 8 60 0 0 rect3.dat
0 BFC INVERTNEXT
