1 16 110 -10 0 0 0 -2.5 0 1 0 14 0 0 rect.dat
0 BFC INVERTNEXT
1 16 100 -5 0 -7.5 0 0 0 -5 0 0 0 -14 box4o4a.dat
1 16 90 -10 0 0 0 -2.5 0 1 0 14 0 0 rect.dat
0 BFC INVERTNEXT
1 16 80 -5 0 -7.5 0 0 0 -5 0 0 0 -14 box4o4a.dat
1 16 70 -10 0 0 0 -2.5 0 1 0 14 0 0 rect.dat
0 BFC INVERTNEXT
1 16 60 -5 0 -7.5 0 0 0 -5 0 0 0 -14 box4o4a.dat
1 16 50 -10 0 0 0 -2.5 0 1 0 14 0 0 rect.dat
0 BFC INVERTNEXT
1 16 40 -5 0 -7.5 0 0 0 -5 0 0 0 -14 box4o4a.dat
1 16 30 -10 0 0 0 -2.5 0 1 0 14 0 0 rect.dat
0 BFC INVERTNEXT
1 16 20 -5 0 -7.5 0 0 0 -5 0 0 0 -14 box4o4a.dat
1 16 10 -10 0 0 0 -2.5 0 1 0 14 0 0 rect.dat
0 BFC INVERTNEXT
1 16 0 -5 0 -7.5 0 0 0 -5 0 0 0 -14 box4o4a.dat
1 16 -10 -10 0 0 0 -2.5 0 1 0 14 0 0 rect.dat
0 BFC INVERTNEXT
1 16 -20 -5 0 -7.5 0 0 0 -5 0 0 0 -14 box4o4a.dat
1 16 -30 -10 0 0 0 -2.5 0 1 0 14 0 0 rect.dat
0 BFC INVERTNEXT
1 16 -40 -5 0 -7.5 0 0 0 -5 0 0 0 -14 box4o4a.dat
1 16 -50 -10 0 0 0 -2.5 0 1 0 14 0 0 rect.dat
0 BFC INVERTNEXT
1 16 -60 -5 0 -7.5 0 0 0 -5 0 0 0 -14 box4o4a.dat
1 16 -70 -10 0 0 0 -2.5 0 1 0 14 0 0 rect.dat
0 BFC INVERTNEXT
1 16 -80 -5 0 -7.5 0 0 0 -5 0 0 0 -14 box4o4a.dat
1 16 -90 -10 0 0 0 -2.5 0 1 0 14 0 0 rect.dat
0 BFC INVERTNEXT
1 16 -100 -5 0 -7.5 0 0 0 -5 0 0 0 -14 box4o4a.dat
1 16 -110 -10 0 0 0 -2.5 0 1 0 14 0 0 rect.dat
0 BFC INVERTNEXT
1 16 -130 -7.5 0 0 17.5 0 -2.5 0 0 0 0 -14 box3u5p.dat

4 16 107.5 -5 14 112.5 -5 14 112.5 -5 -14 107.5 -5 -14
4 16 87.5 -5 14 92.5 -5 14 92.5 -5 -14 87.5 -5 -14
4 16 67.5 -5 14 72.5 -5 14 72.5 -5 -14 67.5 -5 -14
4 16 52.5 -5 14 52.5 -5 -14 47.5 -5 -14 47.5 -5 14
4 16 27.5 -5 14 32.5 -5 14 32.5 -5 -14 27.5 -5 -14
4 16 7.5 -5 14 12.5 -5 14 12.5 -5 -14 7.5 -5 -14
4 16 -12.5 -5 14 -7.5 -5 14 -7.5 -5 -14 -12.5 -5 -14
4 16 -32.5 -5 14 -27.5 -5 14 -27.5 -5 -14 -32.5 -5 -14
4 16 -52.5 -5 14 -47.5 -5 14 -47.5 -5 -14 -52.5 -5 -14
4 16 -72.5 -5 14 -67.5 -5 14 -67.5 -5 -14 -72.5 -5 -14
4 16 -92.5 -5 14 -87.5 -5 14 -87.5 -5 -14 -92.5 -5 -14
4 16 -112.5 -5 14 -107.5 -5 14 -107.5 -5 -14 -112.5 -5 -14

1 16 -100 -20 -16.5 7.5 0 0 0 -3 0 0 0 -2.5 box4-7a.dat
1 16 -103.75 -21.5 -14 -3.75 0 0 0 0 1.5 0 1.5 0 box5-4a.dat
1 16 -96.25 -21.5 -14 -3.75 0 0 0 0 -1.5 0 -1 0 rect3.dat
2 24 -100 -20 -14 -107.5 -20 -14

1 16 -100 -20 16.5 7.5 0 0 0 -3 0 0 0 2.5 box4-7a.dat
1 16 -103.75 -21.5 14 -3.75 0 0 0 0 1.5 0 -1.5 0 box5-4a.dat
1 16 -96.25 -21.5 14 3.75 0 0 0 0 -1.5 0 1 0 rect3.dat
2 24 -100 -20 14 -107.5 -20 14

1 16 102.5 -20 -16.5 0 0 -2.5 0 -3 0 -2.5 0 0 box4-7a.dat
1 16 105 -23 -16.5 0 0 2.5 0 3 0 -2.5 0 0 2-4cylc.dat
1 16 105 -20 -16.5 0 0 2.5 0 1 0 -2.5 0 0 2-4ndis.dat
2 24 105 -20 -14 107.5 -20 -14
2 24 105 -20 -19 107.5 -20 -19

1 16 102.5 -20 16.5 0 0 -2.5 0 -3 0 -2.5 0 0 box4-7a.dat
1 16 105 -23 16.5 0 0 2.5 0 3 0 -2.5 0 0 2-4cylc.dat
1 16 105 -20 16.5 0 0 2.5 0 1 0 -2.5 0 0 2-4ndis.dat
2 24 105 -20 19 107.5 -20 19
2 24 105 -20 14 107.5 -20 14

1 16 -112.5 -5 0 0 -2 0 -2.5 0 0 0 0 -6.5 box5.dat
4 16 -112.5 -2.5 6.5 -112.5 -5 6.5 -112.5 -5 -6.5 -112.5 -2.5 -6.5
