1 16 45.25 14 -2.5 -1 0 0 0 0 -1 0 1 0 1-4ndis.dat
1 16 57.75 14 -2.5 1 0 0 0 0 -1 0 1 0 1-4ndis.dat
1 16 45.25 30 -2.5 -1 0 0 0 0 1 0 1 0 1-4ndis.dat
1 16 57.75 30 -2.5 1 0 0 0 0 1 0 1 0 1-4ndis.dat
1 16 45.25 14 2.5 -1 0 0 0 0 -1 0 -1 0 1-4ndis.dat
1 16 57.75 14 2.5 1 0 0 0 0 -1 0 -1 0 1-4ndis.dat
1 16 45.25 30 2.5 -1 0 0 0 0 1 0 -1 0 1-4ndis.dat
1 16 57.75 30 2.5 1 0 0 0 0 1 0 -1 0 1-4ndis.dat
1 16 44.25 22 0 0 -1 0 -8 0 0 0 0 -2.5 rect2p.dat
1 16 51.5 31 0 6.25 0 0 0 1 0 0 0 2.5 rect2p.dat
1 16 58.75 22 0 0 1 0 -8 0 0 0 0 -2.5 rect2p.dat
1 16 51.5 13 0 6.25 0 0 0 -1 0 0 0 2.5 rect2p.dat

0 BFC INVERTNEXT
1 16 6.25 37 -2.5 -1 0 0 0 0 -1 0 5 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 18.75 37 -2.5 1 0 0 0 0 -1 0 5 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 6.25 53 -2.5 -1 0 0 0 0 1 0 5 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 18.75 53 -2.5 1 0 0 0 0 1 0 5 0 1-4cylo.dat
1 16 6.25 37 -2.5 -1 0 0 0 0 -1 0 1 0 1-4ndis.dat
1 16 18.75 37 -2.5 1 0 0 0 0 -1 0 1 0 1-4ndis.dat
1 16 6.25 53 -2.5 -1 0 0 0 0 1 0 1 0 1-4ndis.dat
1 16 18.75 53 -2.5 1 0 0 0 0 1 0 1 0 1-4ndis.dat
1 16 6.25 37 2.5 -1 0 0 0 0 -1 0 -1 0 1-4ndis.dat
1 16 18.75 37 2.5 1 0 0 0 0 -1 0 -1 0 1-4ndis.dat
1 16 6.25 53 2.5 -1 0 0 0 0 1 0 -1 0 1-4ndis.dat
1 16 18.75 53 2.5 1 0 0 0 0 1 0 -1 0 1-4ndis.dat
1 16 5.25 45 0 0 -1 0 -8 0 0 0 0 -2.5 rect2p.dat
1 16 12.5 54 0 6.25 0 0 0 1 0 0 0 2.5 rect2p.dat
1 16 19.75 45 0 0 1 0 -8 0 0 0 0 -2.5 rect2p.dat
1 16 12.5 36 0 6.25 0 0 0 -1 0 0 0 2.5 rect2p.dat

0 BFC INVERTNEXT
1 16 25.75 37 -2.5 -1 0 0 0 0 -1 0 5 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 38.25 37 -2.5 1 0 0 0 0 -1 0 5 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 25.75 53 -2.5 -1 0 0 0 0 1 0 5 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 38.25 53 -2.5 1 0 0 0 0 1 0 5 0 1-4cylo.dat
1 16 25.75 37 -2.5 -1 0 0 0 0 -1 0 1 0 1-4ndis.dat
1 16 38.25 37 -2.5 1 0 0 0 0 -1 0 1 0 1-4ndis.dat
1 16 25.75 53 -2.5 -1 0 0 0 0 1 0 1 0 1-4ndis.dat
1 16 38.25 53 -2.5 1 0 0 0 0 1 0 1 0 1-4ndis.dat
1 16 25.75 37 2.5 -1 0 0 0 0 -1 0 -1 0 1-4ndis.dat
1 16 38.25 37 2.5 1 0 0 0 0 -1 0 -1 0 1-4ndis.dat
1 16 25.75 53 2.5 -1 0 0 0 0 1 0 -1 0 1-4ndis.dat
1 16 38.25 53 2.5 1 0 0 0 0 1 0 -1 0 1-4ndis.dat
1 16 24.75 45 0 0 -1 0 -8 0 0 0 0 -2.5 rect2p.dat
1 16 32 54 0 6.25 0 0 0 1 0 0 0 2.5 rect2p.dat
1 16 39.25 45 0 0 1 0 -8 0 0 0 0 -2.5 rect2p.dat
1 16 32 36 0 6.25 0 0 0 -1 0 0 0 2.5 rect2p.dat

0 BFC INVERTNEXT
1 16 45.25 37 -2.5 -1 0 0 0 0 -1 0 5 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 57.75 37 -2.5 1 0 0 0 0 -1 0 5 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 45.25 53 -2.5 -1 0 0 0 0 1 0 5 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 57.75 53 -2.5 1 0 0 0 0 1 0 5 0 1-4cylo.dat
1 16 45.25 37 -2.5 -1 0 0 0 0 -1 0 1 0 1-4ndis.dat
1 16 57.75 37 -2.5 1 0 0 0 0 -1 0 1 0 1-4ndis.dat
1 16 45.25 53 -2.5 -1 0 0 0 0 1 0 1 0 1-4ndis.dat
1 16 57.75 53 -2.5 1 0 0 0 0 1 0 1 0 1-4ndis.dat
1 16 45.25 37 2.5 -1 0 0 0 0 -1 0 -1 0 1-4ndis.dat
1 16 57.75 37 2.5 1 0 0 0 0 -1 0 -1 0 1-4ndis.dat
1 16 45.25 53 2.5 -1 0 0 0 0 1 0 -1 0 1-4ndis.dat
1 16 57.75 53 2.5 1 0 0 0 0 1 0 -1 0 1-4ndis.dat
1 16 44.25 45 0 0 -1 0 -8 0 0 0 0 -2.5 rect2p.dat
1 16 51.5 54 0 6.25 0 0 0 1 0 0 0 2.5 rect2p.dat
1 16 58.75 45 0 0 1 0 -8 0 0 0 0 -2.5 rect2p.dat
1 16 51.5 36 0 6.25 0 0 0 -1 0 0 0 2.5 rect2p.dat

0 // Door Handle
1 16 57 65 -3.75 0 0 1 1 0 0 0 1 0 stud2.dat
1 16 57 65 3.75 0 0 -1 1 0 0 0 -1 0 stud2.dat

0 // Bottom Half with Opening
4 16 53.5 131.5 -3.75 51 129 -3.75 14 129 -3.75 11.5 131.5 -3.75
4 16 14 75 -3.75 11.5 72.5 -3.75 11.5 131.5 -3.75 14 129 -3.75
4 16 48 72.5 -3.75 11.5 72.5 -3.75 14 75 -3.75 51 75 -3.75
4 16 53.5 74.5 -3.75 51 75 -3.75 51 129 -3.75 53.5 131.5 -3.75
3 16 48 72.5 -3.75 51 75 -3.75 53.5 74.5 -3.75
4 16 15.5 129 3.75 11.5 131.5 3.75 11.5 72.5 3.75 15.5 75 3.75
4 16 11.5 131.5 3.75 15.5 129 3.75 49.5 129 3.75 53.5 131.5 3.75
4 16 53.5 74.5 3.75 53.5 131.5 3.75 49.5 129 3.75 49.5 75 3.75
4 16 48 72.5 3.75 49.5 75 3.75 15.5 75 3.75 11.5 72.5 3.75
3 16 53.5 74.5 3.75 49.5 75 3.75 48 72.5 3.75

1 16 14.75 102 2.25 0 .75 0 27 0 0 0 0 -1.5 box2-5.dat
1 16 50.25 102 2.25 0 -.75 0 27 0 0 0 0 -1.5 box2-5.dat
3 16 49.5 75 .75 51 75 .75 51 75 -3.75
4 16 49.5 75 .75 51 75 -3.75 14 75 -3.75 15.5 75 .75
3 16 14 75 .75 15.5 75 .75 14 75 -3.75
1 16 32.5 75 2.25 0 0 17 0 -1 0 1.5 0 0 rect1.dat
3 16 49.5 129 .75 51 129 -3.75 51 129 .75
3 16 15.5 129 .75 14 129 .75 14 129 -3.75
4 16 49.5 129 .75 15.5 129 .75 14 129 -3.75 51 129 -3.75
1 16 32.5 129 2.25 0 0 -17 0 1 0 1.5 0 0 rect1.dat
1 16 32.5 102 -3.75 -18.5 0 0 0 0 27 0 1 0 recte4.dat

0 BFC INVERTNEXT
1 16 51 78 -1.25 0 -1 0 0 0 -2 2 0 0 bump5000.dat
1 16 51 78 -1.25 0 1 0 0 0 -2 2 0 0 4-4ndis.dat
4 16 51 75 .75 51 76 .75 51 76 -3.25 51 75 -3.75
0 BFC INVERTNEXT
1 16 14 78 -1.25 0 1 0 0 0 2 2 0 0 bump5000.dat
1 16 14 78 -1.25 0 -1 0 0 0 2 2 0 0 4-4ndis.dat
4 16 14 76 -3.25 14 76 .75 14 75 .75 14 75 -3.75

0 BFC INVERTNEXT
1 16 51 126 -1.25 0 -1 0 0 0 -2 2 0 0 bump5000.dat
1 16 51 126 -1.25 0 1 0 0 0 -2 2 0 0 4-4ndis.dat
4 16 14 129 -3.75 14 129 .75 14 128 .75 14 128 -3.25
4 16 51 128 -3.25 51 128 .75 51 129 .75 51 129 -3.75
4 16 51 80 .75 51 124 .75 51 124 -1.25 51 80 -1.25
4 16 51 80 -3.25 51 80 -1.25 51 124 -1.25 51 124 -3.25
4 16 51 80 -3.25 51 124 -3.25 51 129 -3.75 51 75 -3.75
3 16 51 75 -3.75 51 76 -3.25 51 78 -3.25
3 16 51 75 -3.75 51 78 -3.25 51 80 -3.25
3 16 51 128 -3.25 51 129 -3.75 51 126 -3.25
3 16 51 126 -3.25 51 129 -3.75 51 124 -3.25
3 16 14 129 -3.75 14 128 -3.25 14 126 -3.25
3 16 14 129 -3.75 14 126 -3.25 14 124 -3.25
3 16 14 78 -3.25 14 76 -3.25 14 75 -3.75
3 16 14 78 -3.25 14 75 -3.75 14 80 -3.25
4 16 14 124 -3.25 14 80 -3.25 14 75 -3.75 14 129 -3.75
4 16 14 80 -3.25 14 124 -3.25 14 124 -1.25 14 80 -1.25

2 24 51 75 .75 51 75 -3.75
2 24 14 75 -3.75 14 75 .75
2 24 51 129 -3.75 51 129 .75
2 24 14 129 .75 14 129 -3.75

0 BFC INVERTNEXT
1 16 14 126 -1.25 0 1 0 0 0 2 2 0 0 bump5000.dat
4 16 14 80 .75 14 80 -1.25 14 124 -1.25 14 124 .75

1 16 14 126 -1.25 0 -1 0 0 0 2 2 0 0 4-4ndis.dat
0 // Seam
1 16 67 29.75 0 0 -1 0 0 0 -24.75 2.5 0 0 rect3.dat
4 16 67 75 2.5 67 54.5 2.5 67 54.5 -2.5 67 75 -2.5
1 16 67 105 0 0 -1 0 0 0 30 -2.5 0 0 rect3.dat
1 16 37.25 135 0 0 0 29.75 0 -1 0 2.5 0 0 rect.dat
1 16 -2.75 70 0 0 1 0 60.75 0 0 0 0 -2.5 rect.dat
1 16 37.25 5 0 0 0 -29.75 0 1 0 2.5 0 0 rect3.dat

0 // Door Hinges
1 16 0 4 0 0 0 -3.75 0 5.25 0 3.75 0 0 2-4cylo.dat
1 16 3.75 5.25 -3.75 0 0 3.75 1.25 0 0 0 1 0 rect3.dat
1 16 3.75 5.25 3.75 0 0 3.75 1.25 0 0 0 -1 0 rect3.dat
1 16 0 4 0 0 0 -1 0 1 0 1 0 0 2-4ring2.dat
1 16 0 4 0 0 0 -.75 0 1 0 .75 0 0 2-4ring4.dat
1 16 0 4 0 0 0 2 0 1 0 2 0 0 2-4ndis.dat
3 16 0 4 3.75 0 4 3 7.5 4 3.75
4 16 7.5 4 3.75 0 4 3 0 4 2 2 4 2
3 16 2 4 2 2 4 0 7.5 4 3.75
3 16 7.5 4 -3.75 7.5 4 3.75 2 4 0
3 16 7.5 4 -3.75 2 4 0 2 4 -2
4 16 2 4 -2 0 4 -2 0 4 -3 7.5 4 -3.75
3 16 7.5 4 -3.75 0 4 -3 0 4 -3.75

1 16 2.8693 7.875 -2.3258 0 -1 .21774 1.375 0 0 0 0 .3258 rect3.dat
5 24 2.6516 6.5 -2.6516 2.6516 9.25 -2.6516 3.4646 6.5 -1.4351 1.4351 6.5 -3.4646
1 16 0 9.25 0 0 0 3.75 0 -2.75 0 -3.75 0 0 1-8cylo.dat
1 16 2.8693 7.875 2.3258 0 -1 .21774 1.375 0 0 0 0 -.3258 rect3.dat
5 24 2.6516 6.5 2.6516 2.6516 9.25 2.6516 3.4646 6.5 1.4351 1.4351 6.5 3.4646
1 16 0 9.25 0 2.6517 0 -2.6516 0 -2.75 0 2.6516 0 2.6517 1-8cylo.dat
1 16 0 6.5 0 0 0 3.75 0 -1 0 -3.75 0 0 1-8ndis.dat
4 16 7.5 6.5 -3.75 3.75 6.5 -3.75 2.6516 6.5 -2.6516 3.0871 6.5 -2
3 16 3.0871 6.5 -2 7.5 6.5 -2 7.5 6.5 -3.75
1 16 0 6.5 0 0 0 3.75 0 -1 0 3.75 0 0 1-8ndis.dat
4 16 3.0871 6.5 2 2.6516 6.5 2.6516 3.75 6.5 3.75 7.5 6.5 3.75
3 16 7.5 6.5 3.75 7.5 6.5 2 3.0871 6.5 2
2 24 3.0871 6.5 -2 7.5 6.5 -2
2 24 3.0871 6.5 2 7.5 6.5 2
1 16 0 4 0 2 0 0 0 1.5 0 0 0 -2 bump5000.dat
2 24 7.5 6.5 -3.75 7.5 6.5 -2.5
2 24 7.5 6.5 2.5 7.5 6.5 3.75
4 16 7.5 5 -2.5 7.5 4 -3.75 7.5 6.5 -3.75 7.5 6.5 -2.5
4 16 7.5 4 -3.75 7.5 5 -2.5 7.5 5 2.5 7.5 4 3.75
4 16 7.5 4 3.75 7.5 5 2.5 7.5 6.5 2.5 7.5 6.5 3.75
2 24 7.5 4 -3.75 7.5 4 3.75
1 16 0 9.25 0 0 0 3.75 0 -1 0 -3.75 0 0 4-4disc.dat

1 16 0 136 0 0 0 -3.75 0 -5.25 0 3.75 0 0 2-4cylo.dat
1 16 3.75 134.75 -3.75 0 0 3.75 -1.25 0 0 0 1 0 rect3.dat
1 16 3.75 134.75 3.75 0 0 3.75 -1.25 0 0 0 -1 0 rect3.dat
1 16 0 136 0 0 0 -1 0 -1 0 1 0 0 2-4ring2.dat
1 16 0 136 0 0 0 -.75 0 -1 0 .75 0 0 2-4ring4.dat
1 16 0 136 0 0 0 2 0 -1 0 2 0 0 2-4ndis.dat
3 16 0 136 3 0 136 3.75 7.5 136 3.75
4 16 0 136 2 0 136 3 7.5 136 3.75 2 136 2
3 16 2 136 0 2 136 2 7.5 136 3.75
3 16 7.5 136 3.75 7.5 136 -3.75 2 136 0
3 16 2 136 0 7.5 136 -3.75 2 136 -2
4 16 0 136 -3 0 136 -2 2 136 -2 7.5 136 -3.75
3 16 0 136 -3 7.5 136 -3.75 0 136 -3.75

1 16 2.8693 132.125 -2.3258 0 -1 .21774 -1.375 0 0 0 0 .3258 rect3.dat
5 24 2.6516 133.5 -2.6516 2.6516 130.75 -2.6516 3.4646 133.5 -1.4351 1.4351 133.5 -3.4646
1 16 0 130.75 0 0 0 3.75 0 2.75 0 -3.75 0 0 1-8cylo.dat
1 16 2.8693 132.125 2.3258 0 -1 .21774 -1.375 0 0 0 0 -.3258 rect3.dat
5 24 2.6516 133.5 2.6516 2.6516 130.75 2.6516 3.4646 133.5 1.4351 1.4351 133.5 3.4646
1 16 0 130.75 0 2.6517 0 -2.6516 0 2.75 0 2.6516 0 2.6517 1-8cylo.dat
1 16 0 133.5 0 0 0 3.75 0 1 0 -3.75 0 0 1-8ndis.dat
4 16 2.6516 133.5 -2.6516 3.75 133.5 -3.75 7.5 133.5 -3.75 3.0871 133.5 -2
3 16 7.5 133.5 -2 3.0871 133.5 -2 7.5 133.5 -3.75
1 16 0 133.5 0 0 0 3.75 0 1 0 3.75 0 0 1-8ndis.dat
4 16 3.75 133.5 3.75 2.6516 133.5 2.6516 3.0871 133.5 2 7.5 133.5 3.75
3 16 7.5 133.5 2 7.5 133.5 3.75 3.0871 133.5 2
2 24 3.0871 133.5 -2 7.5 133.5 -2
2 24 3.0871 133.5 2 7.5 133.5 2
1 16 0 136 0 2 0 0 0 -1.5 0 0 0 -2 bump5000.dat
2 24 7.5 133.5 -3.75 7.5 133.5 -2.5
2 24 7.5 133.5 2.5 7.5 133.5 3.75
4 16 7.5 133.5 -3.75 7.5 136 -3.75 7.5 135 -2.5 7.5 133.5 -2.5
4 16 7.5 135 2.5 7.5 135 -2.5 7.5 136 -3.75 7.5 136 3.75
4 16 7.5 133.5 2.5 7.5 135 2.5 7.5 136 3.75 7.5 133.5 3.75
2 24 7.5 136 -3.75 7.5 136 3.75
1 16 0 130.75 0 0 0 3.75 0 1 0 -3.75 0 0 4-4disc.dat
