0 Duplo Brick  1 x  2 x  2 with Milk Carton and Glasses Pattern
4 0 -22 49 -20 -23.5 48 -20 -23.25 49.5 -20 -21.25 51.75 -20
4 0 -20.5 51 -20 -22 49 -20 -21.25 51.75 -20 -19.5 53 -20
4 0 -19.5 53 -20 -21.25 51.75 -20 -20.5 54 -20 -19.75 56 -20
4 0 -19.75 56 -20 -20.5 54 -20 -21 56.75 -20 -19.75 57.25 -20
4 0 -19.75 57.25 -20 -21 56.75 -20 -20.5 58.25 -20 -19 58.25 -20
4 0 -19 58.25 -20 -20.5 58.25 -20 -19.5 59.25 -20 -17 58.75 -20
4 0 -17 58.75 -20 -19.5 59.25 -20 -17.25 60 -20 -15 59 -20
4 0 -15 59 -20 -17.25 60 -20 -15 60.25 -20 -12.75 60 -20
4 13 -13 42.25 -20 -15 41.75 -20 -13.5 47.5 -20 -12 47.5 -20
4 0 -15 40.5 -20 -15 41.75 -20 -13 42.25 -20 -12.5 41.25 -20
4 13 -11.25 43.5 -20 -13 42.25 -20 -12 47.5 -20 -10.5 47.5 -20
4 0 -11.75 42 -20 -12.5 41.25 -20 -13 42.25 -20 -11.25 43.5 -20
4 13 -11.25 43.5 -20 -10.5 47.5 -20 -9.25 45 -20 -9.25 42 -20
3 13 -9.25 42 -20 -10.75 42 -20 -11.25 43.5 -20
4 0 -11.75 42 -20 -11.25 43.5 -20 -10.75 42 -20 -10.75 40.5 -20
4 0 -11.75 39.5 -20 -11.75 42 -20 -10.75 40.5 -20 -11 38.75 -20
4 13 -8 49 -20 -9.25 45 -20 -10.5 47.5 -20 -10.5 49 -20
4 13 -7.5 45 -20 -9.25 45 -20 -8 49 -20 -6.5 48 -20
4 0 -8 43.75 -20 -9.25 42 -20 -9.25 45 -20 -7.5 45 -20
3 13 -10.75 40.5 -20 -10.75 42 -20 -9.25 42 -20
4 0 -10 39.25 -20 -10.75 40.5 -20 -9.25 42 -20 -8.25 41 -20
3 0 -8.25 41 -20 -9.25 42 -20 -8 43.75 -20
3 0 -11 38.75 -20 -10.75 40.5 -20 -10 39.25 -20
4 13 -9.5 51 -20 -8 49 -20 -10.5 49 -20 -10.5 50.5 -20
4 0 -6.75 49.5 -20 -6.5 48 -20 -8 49 -20 -8.75 51.75 -20
4 0 -8.75 51.75 -20 -8 49 -20 -9.5 51 -20 -10.5 53 -20
4 13 -6.25 45.75 -20 -7.5 45 -20 -6.5 48 -20 -6 46.5 -20
4 0 -6.25 44.25 -20 -8 43.75 -20 -7.5 45 -20 -6.25 45.75 -20
4 0 -5.5 48.25 -20 -6 46.5 -20 -6.5 48 -20 -6.75 49.5 -20
4 13 -10.5 53 -20 -9.5 51 -20 -10.5 50.5 -20 -12 50.5 -20
4 0 -9.5 54 -20 -8.75 51.75 -20 -10.5 53 -20 -10.25 56 -20
4 0 -5.25 45.25 -20 -6.25 44.25 -20 -6.25 45.75 -20 -6 46.5 -20
4 0 -5 46.5 -20 -5.25 45.25 -20 -6 46.5 -20 -5.5 48.25 -20
4 13 -10.5 53 -20 -12 50.5 -20 -15 59 -20 -13 58.75 -20
4 13 -10.25 56 -20 -10.5 53 -20 -13 58.75 -20 -10.25 57.25 -20
4 0 -9 56.75 -20 -9.5 54 -20 -10.25 56 -20 -10.25 57.25 -20
3 13 -12 50.5 -20 -13.5 50.5 -20 -15 59 -20
4 0 -13 58.75 -20 -15 59 -20 -12.75 60 -20 -10.5 59.25 -20
3 13 -10.25 57.25 -20 -13 58.75 -20 -11 58.25 -20
4 0 -11 58.25 -20 -13 58.75 -20 -10.5 59.25 -20 -9.5 58.25 -20
4 0 -9.5 58.25 -20 -9 56.75 -20 -10.25 57.25 -20 -11 58.25 -20
4 13 -13.5 47.5 -20 -15 41.75 -20 -16.5 47.5 -20 -16.5 49 -20
4 13 -13.5 49 -20 -13.5 47.5 -20 -16.5 49 -20 -16.5 50.5 -20
4 13 -13.5 50.5 -20 -13.5 49 -20 -16.5 50.5 -20 -15 59 -20
4 15 -11 38.75 -20 -4 34 -20 -26 34 -20 -19 38.75 -20
4 15 -11 38.75 -20 -19 38.75 -20 -18.25 39.5 -20 -11.75 39.5 -20
4 15 -15 40.5 -20 -11.75 39.5 -20 -18.25 39.5 -20 -17.5 41.25 -20
3 15 -18.25 39.5 -20 -18.25 42 -20 -17.5 41.25 -20
3 15 -11.75 39.5 -20 -15 40.5 -20 -12.5 41.25 -20
3 15 -11.75 39.5 -20 -12.5 41.25 -20 -11.75 42 -20
3 15 -26 34 -20 -20 39.25 -20 -19 38.75 -20
3 15 -26 34 -20 -21.75 41 -20 -20 39.25 -20
4 15 -22 43.75 -20 -21.75 41 -20 -26 34 -20 -23.75 44.25 -20
3 15 -26 34 -20 -24.75 45.25 -20 -23.75 44.25 -20
3 15 -26 34 -20 -25 46.5 -20 -24.75 45.25 -20
3 15 -26 34 -20 -26 79 -20 -25 46.5 -20
3 15 -25 46.5 -20 -26 79 -20 -24.5 48.25 -20
4 15 -23.25 49.5 -20 -24.5 48.25 -20 -26 79 -20 -21.25 51.75 -20
4 15 -21.25 51.75 -20 -26 79 -20 -21 56.75 -20 -20.5 54 -20
3 15 -21 56.75 -20 -26 79 -20 -20.5 58.25 -20
3 15 -20.5 58.25 -20 -26 79 -20 -19.5 59.25 -20
3 15 -19.5 59.25 -20 -26 79 -20 -17.25 60 -20
4 15 -15 60.25 -20 -17.25 60 -20 -26 79 -20 -4.5 79 -20
3 15 -12.75 60 -20 -15 60.25 -20 -4.5 79 -20
3 15 -10.5 59.25 -20 -12.75 60 -20 -4.5 79 -20
4 15 -9.5 58.25 -20 -10.5 59.25 -20 -4.5 79 -20 -6 59.5 -20
4 15 -9 56.75 -20 -9.5 58.25 -20 -6 59.5 -20 -5.25 58 -20
4 15 -9.5 54 -20 -9 56.75 -20 -5.25 58 -20 -4 57.25 -20
4 15 -8.75 51.75 -20 -9.5 54 -20 -4 57.25 -20 -6.75 49.5 -20
3 15 -5.5 48.25 -20 -6.75 49.5 -20 -4 57.25 -20
3 15 -5 46.5 -20 -5.5 48.25 -20 -4 57.25 -20
3 15 -4 34 -20 -5 46.5 -20 -4 57.25 -20
3 15 -4 34 -20 -5.25 45.25 -20 -5 46.5 -20
3 15 -4 34 -20 -6.25 44.25 -20 -5.25 45.25 -20
4 15 -8 43.75 -20 -6.25 44.25 -20 -4 34 -20 -8.25 41 -20
3 15 -4 34 -20 -10 39.25 -20 -8.25 41 -20
3 15 -4 34 -20 -11 38.75 -20 -10 39.25 -20
4 13 9.5 60 -20 -4.23 59.22 -20 -4.5 60 -20 -4.23 60.78 -20
4 13 9.5 60 -20 -4.23 60.78 -20 -3.43 61.53 -20 -2.14 62.22 -20
4 13 9.5 60 -20 -2.14 62.22 -20 -0.4 62.83 -20 1.72 63.33 -20
4 13 9.5 60 -20 1.72 63.33 -20 4.14 63.7 -20 6.77 63.92 -20
4 13 9.5 60 -20 6.77 63.92 -20 9.5 64 -20 12.23 63.92 -20
4 13 9.5 60 -20 12.23 63.92 -20 14.86 63.7 -20 17.28 63.33 -20
4 13 9.5 60 -20 17.28 63.33 -20 19.4 62.83 -20 21.14 62.22 -20
4 13 9.5 60 -20 21.14 62.22 -20 22.43 61.53 -20 23.23 60.78 -20
4 13 9.5 60 -20 23.23 60.78 -20 23.5 60 -20 23.23 59.22 -20
4 13 9.5 60 -20 23.23 59.22 -20 22.43 58.47 -20 21.14 57.78 -20
4 13 9.5 60 -20 21.14 57.78 -20 19.4 57.17 -20 17.28 56.67 -20
4 13 9.5 60 -20 17.28 56.67 -20 14.86 56.3 -20 12.23 56.08 -20
4 13 9.5 60 -20 12.23 56.08 -20 9.5 56 -20 6.77 56.08 -20
4 13 9.5 60 -20 6.77 56.08 -20 4.14 56.3 -20 1.72 56.67 -20
4 13 9.5 60 -20 1.72 56.67 -20 -0.4 57.17 -20 -2.14 57.78 -20
4 13 9.5 60 -20 -2.14 57.78 -20 -3.43 58.47 -20 -4.23 59.22 -20
4 13 14.39 49.3 -20 11.97 49.67 -20 19.75 53 -20 17.02 49.08 -20
4 13 19.75 53 -20 6.02 52.22 -20 5.75 53 -20 6.02 53.78 -20
4 13 19.75 53 -20 6.02 53.78 -20 6.82 54.53 -20 11.5 54.75 -20
4 13 19.75 53 -20 22.48 56.92 -20 25.11 56.7 -20 27.53 56.33 -20
4 13 19.75 53 -20 27.53 56.33 -20 29.65 55.83 -20 31.39 55.22 -20
4 13 19.75 53 -20 31.39 55.22 -20 32.68 54.53 -20 33.48 53.78 -20
4 13 19.75 53 -20 33.48 53.78 -20 33.75 53 -20 33.48 52.22 -20
4 13 19.75 53 -20 33.48 52.22 -20 32.68 51.47 -20 31.39 50.78 -20
4 13 19.75 53 -20 31.39 50.78 -20 29.65 50.17 -20 27.53 49.67 -20
4 13 19.75 53 -20 27.53 49.67 -20 25.11 49.3 -20 22.48 49.08 -20
4 13 19.75 53 -20 22.48 49.08 -20 19.75 49 -20 17.02 49.08 -20
4 13 19.75 53 -20 11.97 49.67 -20 9.85 50.17 -20 8.11 50.78 -20
4 13 19.75 53 -20 8.11 50.78 -20 6.82 51.47 -20 6.02 52.22 -20
4 1 -29.5 26 -20 -27 33 -20 -3 33 -20 0 26 -20
4 1 0 26 -20 -3 33 -20 -3 56.75 -20 0 55.75 -20
4 1 -27 80 -20 -27 33 -20 -29.5 26 -20 -29.5 85 -20
4 1 -4.5 80 -20 -27 80 -20 -29.5 85 -20 -4.25 85 -20
4 1 -21 15.75 -20 -28.5 24.5 -20 0.5 24.5 -20 3.5 15.75 -20
4 1 -21 14.25 -20 3.5 14.25 -20 3.5 8 -20 -21 8 -20
3 1 4.5 16.75 -20 2 24 -20 8.5 20.5 -20
4 1 9 49.25 -20 9 21.5 -20 1.5 25.75 -20 7 49.75 -20
3 1 1.5 25.75 -20 5.75 50.75 -20 7 49.75 -20
4 1 4.75 52 -20 5.75 50.75 -20 1.5 25.75 -20 1.5 55.25 -20
3 1 4.75 52 -20 1.5 55.25 -20 4.75 53.5 -20
3 1 4.75 53.5 -20 1.5 55.25 -20 5.5 54.75 -20
3 13 19.75 53 -20 11.5 54.75 -20 16 55.25 -20
3 13 19.75 53 -20 16 55.25 -20 19.5 56 -20
3 13 19.75 53 -20 19.5 56 -20 22.48 56.92 -20
4 13 12.25 68 -20 12 65.5 -20 7 65.5 -20 6.75 68 -20
4 13 12.25 68 -20 6.75 68 -20 7.25 69.25 -20 11.75 69.25 -20
4 13 11.75 69.25 -20 7.25 69.25 -20 8.5 70.25 -20 10.5 70.25 -20
3 13 10.5 70.25 -20 8.5 70.25 -20 9.5 70.5 -20
4 13 21 77.75 -20 22 78.5 -20 22.25 75 -20 21.25 75.25 -20
3 13 21.25 75.25 -20 20.75 76.5 -20 21 77.75 -20
4 16 22.5 73.75 -20 22.75 68.75 -20 20.75 69 -20 19.75 70.5 -20
4 16 21 74 -20 22.5 73.75 -20 19.75 70.5 -20 19.5 72.25 -20
4 16 21 74 -20 19.5 72.25 -20 19.75 73.75 -20 20 75 -20
4 16 20 75 -20 19.75 73.75 -20 18.5 73.75 -20 17 74.25 -20
4 16 19.75 76.25 -20 20 75 -20 17 74.25 -20 16.25 75.75 -20
4 16 19.75 76.25 -20 16.25 75.75 -20 16.25 77.25 -20 20 78 -20
4 16 20 78 -20 16.25 77.25 -20 17 78.75 -20 18.75 79.5 -20
4 16 20.75 79 -20 20 78 -20 18.75 79.5 -20 18.5 80.75 -20
4 16 22 79.75 -20 20.75 79 -20 18.5 80.75 -20 21.75 83.25 -20
4 16 20.75 84.25 -20 21.75 83.25 -20 18.5 80.75 -20 18.5 82.5 -20
3 16 18.5 82.5 -20 19.25 84 -20 20.75 84.25 -20
4 15 -2.5 63.75 -20 -4.25 63 -20 -2.75 87.25 -20 -1.75 89 -20
4 15 0 64.5 -20 -2.5 63.75 -20 -1.75 89 -20 -0.25 90.25 -20
4 15 2.75 65 -20 0 64.5 -20 -0.25 90.25 -20 2.5 91 -20
4 15 2.75 65 -20 2.5 91 -20 5.5 68 -20 5.75 65.25 -20
4 15 5.5 68 -20 2.5 91 -20 5.75 91.5 -20 6.5 70.25 -20
4 15 6.5 70.25 -20 5.75 91.5 -20 9.5 91.75 -20 8.75 71.5 -20
4 15 8.75 71.5 -20 9.5 91.75 -20 12.75 91.75 -20 10.25 71.5 -20
4 15 10.25 71.5 -20 12.75 91.75 -20 15.25 76.5 -20 12.25 70.25 -20
4 15 12.25 70.25 -20 15.25 76.5 -20 15.5 74.25 -20 13.5 68 -20
4 15 13.5 68 -20 15.5 74.25 -20 17 72.75 -20 13.5 65.25 -20
4 15 16.5 65 -20 13.5 65.25 -20 17 72.75 -20 18.5 72.25 -20
4 15 16.5 65 -20 18.5 72.25 -20 18.75 69.75 -20 19.25 64.5 -20
4 15 19.25 64.5 -20 18.75 69.75 -20 20.25 67.75 -20 21.25 64 -20
4 15 21.25 64 -20 20.25 67.75 -20 23 67.25 -20 23.25 62.75 -20
4 15 16 79.25 -20 15.25 76.5 -20 12.75 91.75 -20 15.5 91.5 -20
4 15 16 79.25 -20 15.5 91.5 -20 17.5 82.75 -20 17.5 80.25 -20
4 15 17.5 82.75 -20 15.5 91.5 -20 18.25 90.5 -20 18.5 85 -20
4 15 18.5 85 -20 18.25 90.5 -20 21.25 89.25 -20 20.25 85.5 -20
3 15 21.5 85 -20 20.25 85.5 -20 21.25 89.25 -20
4 13 32 69.75 -20 32.25 66.75 -20 31.5 67 -20 31.25 69.25 -20
3 13 31.5 67 -20 30.75 68 -20 31.25 69.25 -20
4 16 32.5 65.25 -20 33 60.75 -20 31.5 60.75 -20 30 61.5 -20
4 16 32.5 65.25 -20 30 61.5 -20 29.5 63.25 -20 31.25 65.5 -20
4 16 31.25 65.5 -20 29.5 63.25 -20 29.5 65.5 -20 30.25 66.5 -20
4 16 30.25 66.5 -20 29.5 65.5 -20 28 65.75 -20 29.75 67.75 -20
4 16 29.75 67.75 -20 28 65.75 -20 26.75 66.5 -20 26.5 68 -20
4 16 30 69.25 -20 29.75 67.75 -20 26.5 68 -20 26.5 69.75 -20
4 16 30 69.25 -20 26.5 69.75 -20 27.75 70.5 -20 29.25 71 -20
4 16 30.75 70.25 -20 30 69.25 -20 29.25 71 -20 28.75 72.25 -20
4 16 32 70.75 -20 30.75 70.25 -20 28.75 72.25 -20 31.5 75.5 -20
4 16 31.5 75.5 -20 28.75 72.25 -20 28.75 73.75 -20 29.75 75.25 -20
4 15 29 61 -20 26.75 57.75 -20 24.25 58 -20 28.5 62.5 -20
4 15 29.75 57 -20 26.75 57.75 -20 29 61 -20 30.75 59.75 -20
4 15 31.75 56.25 -20 29.75 57 -20 30.75 59.75 -20 33.25 59.5 -20
3 15 33.5 55.5 -20 31.75 56.25 -20 33.25 59.5 -20
4 15 28.5 62.5 -20 24.25 58 -20 24.75 59.5 -20 28.25 64.25 -20
4 15 28.25 64.25 -20 24.75 59.5 -20 24.75 61.5 -20 26.75 65 -20
3 15 24.75 61.5 -20 25.75 66.25 -20 26.75 65 -20
3 15 24.75 61.5 -20 25.25 67.75 -20 25.75 66.25 -20
3 15 24.75 61.5 -20 23 82.25 -20 25.25 67.75 -20
3 15 25.25 67.75 -20 23 82.25 -20 25.5 70.5 -20
3 15 25.5 70.5 -20 23 82.25 -20 26.5 71.25 -20
4 15 27.5 71.75 -20 26.5 71.25 -20 23 82.25 -20 27.25 73.25 -20
3 15 27.25 73.25 -20 23 82.25 -20 27.75 75 -20
3 15 27.75 75 -20 23 82.25 -20 29 76.25 -20
4 15 30 76.75 -20 29 76.25 -20 23 82.25 -20 25.5 82 -20
4 15 30 76.75 -20 25.5 82 -20 28.5 81.25 -20 31.25 76.75 -20
3 15 31.25 76.75 -20 28.5 81.25 -20 31 80.5 -20
4 0 -21 8 -20 -21 6.5 -20 -22 7 -20 -22.5 8 -20
4 0 -21 14.25 -20 -21 8 -20 -22.5 8 -20 -22.5 15 -20
4 0 -21 15.75 -20 -21 14.25 -20 -22.5 15 -20 -31 24.5 -20
3 0 -21 15.75 -20 -31 24.5 -20 -28.5 24.5 -20
4 0 -28.5 24.5 -20 -31 24.5 -20 -29.5 26 -20 0 26 -20
4 0 -29.5 85 -20 -29.5 26 -20 -31 24.5 -20 -31 86.5 -20
4 0 -4.25 85 -20 -29.5 85 -20 -31 86.5 -20 -4 86.5 -20
4 0 -4.25 85 -20 -4 86.5 -20 -2.75 87.25 -20 -4.5 80 -20
4 0 -2.75 87.25 -20 -4 86.5 -20 -3.75 88.5 -20 -1.75 89 -20
4 0 -1.75 89 -20 -3.75 88.5 -20 -2.25 90.5 -20 -0.25 90.25 -20
4 0 -0.25 90.25 -20 -2.25 90.5 -20 0 92 -20 2.5 91 -20
4 0 2.5 91 -20 0 92 -20 5.5 93 -20 5.75 91.5 -20
4 0 9.5 91.75 -20 5.75 91.5 -20 5.5 93 -20 13 93 -20
3 0 12.75 91.75 -20 9.5 91.75 -20 13 93 -20
4 0 15.5 91.5 -20 12.75 91.75 -20 13 93 -20 17 92.5 -20
4 0 18.25 90.5 -20 15.5 91.5 -20 17 92.5 -20 20.25 91.25 -20
4 0 21.25 89.25 -20 18.25 90.5 -20 20.25 91.25 -20 22.5 90 -20
4 0 21.5 85 -20 21.25 89.25 -20 22.5 90 -20 21.75 83.25 -20
4 0 21.75 83.25 -20 22.5 90 -20 23.25 84 -20 23 82.25 -20
4 0 25.5 82 -20 23 82.25 -20 23.25 84 -20 27.75 83 -20
4 0 28.5 81.25 -20 25.5 82 -20 27.75 83 -20 30.75 82.25 -20
4 0 31 80.5 -20 28.5 81.25 -20 30.75 82.25 -20 32.25 81 -20
4 0 31.25 76.75 -20 31 80.5 -20 32.25 81 -20 31.5 75.5 -20
4 0 32 70.75 -20 31.5 75.5 -20 32.25 81 -20 33.75 67 -20
4 0 32 69.75 -20 32 70.75 -20 33.75 67 -20 32.25 66.75 -20
4 0 32.25 66.75 -20 33.75 67 -20 32.5 65.25 -20 31.25 65.5 -20
4 0 33 60.75 -20 32.5 65.25 -20 33.75 67 -20 33.25 59.5 -20
4 0 33.25 59.5 -20 33.75 67 -20 35.25 53 -20 33.5 55.5 -20
4 0 30 76.75 -20 31.25 76.75 -20 31.5 75.5 -20 29.75 75.25 -20
4 0 29 76.25 -20 30 76.75 -20 29.75 75.25 -20 27.75 75 -20
4 0 27.75 75 -20 29.75 75.25 -20 28.75 73.75 -20 27.25 73.25 -20
4 0 27.25 73.25 -20 28.75 73.75 -20 28.75 72.25 -20 27.5 71.75 -20
4 0 27.5 71.75 -20 28.75 72.25 -20 29.25 71 -20 27.75 70.5 -20
4 0 26.5 71.25 -20 27.5 71.75 -20 27.75 70.5 -20 26.5 69.75 -20
3 0 26.5 69.75 -20 25.5 70.5 -20 26.5 71.25 -20
4 0 25.5 70.5 -20 26.5 69.75 -20 26.5 68 -20 25.25 67.75 -20
4 0 25.75 66.25 -20 25.25 67.75 -20 26.5 68 -20 26.75 66.5 -20
4 0 26.75 65 -20 25.75 66.25 -20 26.75 66.5 -20 28 65.75 -20
4 0 28.25 64.25 -20 26.75 65 -20 28 65.75 -20 29.5 65.5 -20
4 0 28.25 64.25 -20 29.5 65.5 -20 29.5 63.25 -20 28.5 62.5 -20
4 0 28.5 62.5 -20 29.5 63.25 -20 30 61.5 -20 29 61 -20
4 0 30.75 59.75 -20 29 61 -20 30 61.5 -20 31.5 60.75 -20
4 0 33.25 59.5 -20 30.75 59.75 -20 31.5 60.75 -20 33 60.75 -20
4 0 30.75 70.25 -20 32 70.75 -20 32 69.75 -20 31.25 69.25 -20
4 0 30 69.25 -20 30.75 70.25 -20 31.25 69.25 -20 30.75 68 -20
4 0 29.75 67.75 -20 30 69.25 -20 30.75 68 -20 30.25 66.5 -20
4 0 30.25 66.5 -20 30.75 68 -20 31.5 67 -20 31.25 65.5 -20
3 0 31.25 65.5 -20 31.5 67 -20 32.25 66.75 -20
4 0 33.48 53.78 -20 33.5 55.5 -20 35.25 53 -20 33.75 53 -20
4 0 33.75 53 -20 35.25 53 -20 34.75 51.25 -20 33.48 52.22 -20
4 0 33.48 52.22 -20 34.75 51.25 -20 33.5 50.25 -20 32.68 51.47 -20
4 0 32.68 51.47 -20 33.5 50.25 -20 32 49.5 -20 31.39 50.78 -20
4 0 31.39 50.78 -20 32 49.5 -20 30.25 48.75 -20 29.65 50.17 -20
4 0 29.65 50.17 -20 30.25 48.75 -20 27.75 48.25 -20 27.53 49.67 -20
4 0 27.53 49.67 -20 27.75 48.25 -20 25.25 47.75 -20 25.11 49.3 -20
4 0 25.11 49.3 -20 25.25 47.75 -20 22.5 47.5 -20 22.48 49.08 -20
4 0 22.48 49.08 -20 22.5 47.5 -20 19.75 47.5 -20 19.75 49 -20
4 0 19.75 49 -20 19.75 47.5 -20 16.75 47.75 -20 17.02 49.08 -20
4 0 17.02 49.08 -20 16.75 47.75 -20 13.75 48 -20 14.39 49.3 -20
4 0 11.97 49.67 -20 14.39 49.3 -20 13.75 48 -20 10.5 48.5 -20
4 0 9.85 50.17 -20 11.97 49.67 -20 10.5 48.5 -20 9 49.25 -20
4 0 9 21.5 -20 9 49.25 -20 10.5 48.5 -20 10.5 20.25 -20
4 0 9 21.5 -20 10.5 20.25 -20 8.5 20.5 -20 2 24 -20
4 0 8.5 20.5 -20 10.5 20.25 -20 5 15 -20 4.5 16.75 -20
4 0 3.5 15.75 -20 4.5 16.75 -20 5 15 -20 3.5 14.25 -20
4 0 3.5 8 -20 3.5 14.25 -20 5 15 -20 5 8 -20
4 0 3.5 8 -20 5 8 -20 4.5 7 -20 3.5 6.5 -20
4 0 -21 8 -20 3.5 8 -20 3.5 6.5 -20 -21 6.5 -20
4 0 3.5 14.25 -20 -21 14.25 -20 -21 15.75 -20 3.5 15.75 -20
4 0 0.5 24.5 -20 -28.5 24.5 -20 0 26 -20 1.5 25.75 -20
4 0 0.5 24.5 -20 1.5 25.75 -20 2 24 -20 3.5 15.75 -20
3 0 3.5 15.75 -20 2 24 -20 4.5 16.75 -20
3 0 9 21.5 -20 2 24 -20 1.5 25.75 -20
4 0 1.5 55.25 -20 1.5 25.75 -20 0 26 -20 0 55.75 -20
4 0 1.72 56.67 -20 1.5 55.25 -20 0 55.75 -20 -0.4 57.17 -20
4 0 -0.4 57.17 -20 0 55.75 -20 -3 56.75 -20 -2.14 57.78 -20
4 0 -3.43 58.47 -20 -2.14 57.78 -20 -3 56.75 -20 -4 57.25 -20
4 0 -4 34 -20 -4 57.25 -20 -3 56.75 -20 -3 33 -20
4 0 -26 34 -20 -4 34 -20 -3 33 -20 -27 33 -20
4 0 -26 79 -20 -26 34 -20 -27 33 -20 -27 80 -20
4 0 -4.5 79 -20 -26 79 -20 -27 80 -20 -4.5 80 -20
4 0 -4.5 79 -20 -4.5 80 -20 -2.75 87.25 -20 -4.25 63 -20
4 0 -6 59.5 -20 -4.5 79 -20 -4.25 63 -20 -4.23 60.78 -20
4 0 -6 59.5 -20 -4.23 60.78 -20 -4.5 60 -20 -5.25 58 -20
4 0 -5.25 58 -20 -4.5 60 -20 -4.23 59.22 -20 -4 57.25 -20
3 0 -4 57.25 -20 -4.23 59.22 -20 -3.43 58.47 -20
4 0 -3.43 61.53 -20 -4.23 60.78 -20 -4.25 63 -20 -2.5 63.75 -20
3 0 -3.43 61.53 -20 -2.5 63.75 -20 -2.14 62.22 -20
4 0 -0.4 62.83 -20 -2.14 62.22 -20 -2.5 63.75 -20 0 64.5 -20
4 0 1.72 63.33 -20 -0.4 62.83 -20 0 64.5 -20 2.75 65 -20
4 0 4.14 63.7 -20 1.72 63.33 -20 2.75 65 -20 5.75 65.25 -20
4 0 6.77 63.92 -20 4.14 63.7 -20 5.75 65.25 -20 7 65.5 -20
4 0 7 65.5 -20 5.75 65.25 -20 5.5 68 -20 6.75 68 -20
4 0 6.75 68 -20 5.5 68 -20 6.5 70.25 -20 7.25 69.25 -20
4 0 8.5 70.25 -20 7.25 69.25 -20 6.5 70.25 -20 8.75 71.5 -20
4 0 9.5 70.5 -20 8.5 70.25 -20 8.75 71.5 -20 10.25 71.5 -20
4 0 10.5 70.25 -20 9.5 70.5 -20 10.25 71.5 -20 12.25 70.25 -20
4 0 11.75 69.25 -20 10.5 70.25 -20 12.25 70.25 -20 13.5 68 -20
4 0 12.25 68 -20 11.75 69.25 -20 13.5 68 -20 13.5 65.25 -20
4 0 12 65.5 -20 12.25 68 -20 13.5 65.25 -20 12.23 63.92 -20
4 0 12 65.5 -20 12.23 63.92 -20 9.5 64 -20 7 65.5 -20
