0 Minifig Head with Reddish Brown Eyebrows, White Pupils, Lopsided Smile and Dimple Pattern
3 16 -9.1923 4 -9.1923 -7.1 8.1 -10.5906 -6.75 7.4 -10.8245
3 16 -9.1923 4 -9.1923 -9.1923 17 -9.1923 -7.1 8.1 -10.5906
4 16 -6.6 7.8 -10.9248 -4.9751 17 -12.0107 -5.35 7.55 -11.7602 -5.95 7.6 -11.3592
3 16 -5.35 7.55 -11.7602 -4.9751 17 -12.0107 -4.9751 7.575 -12.0107
4 15 -3.8462 9.6462 -12.2352 -3.4 9.2 -12.3239 -4.031 9.2 -12.1984 -3.983 9.4415 -12.208
4 15 -3.4 9.831 -12.3239 -3.4 9.2 -12.3239 -3.8462 9.6462 -12.2352 -3.6415 9.783 -12.2759
4 15 -2.9538 9.6462 -12.4126 -3.4 9.2 -12.3239 -3.4 9.831 -12.3239 -3.1585 9.783 -12.3719
4 15 -2.9538 9.6462 -12.4126 -2.817 9.4415 -12.4398 -2.769 9.2 -12.4494 -3.4 9.2 -12.3239
4 15 -2.769 9.2 -12.4494 -2.817 8.9585 -12.4398 -2.9538 8.7538 -12.4126 -3.4 9.2 -12.3239
4 15 -2.9538 8.7538 -12.4126 -3.1585 8.617 -12.3719 -3.4 8.569 -12.3239 -3.4 9.2 -12.3239
4 15 -3.8462 8.7538 -12.2352 -3.4 9.2 -12.3239 -3.4 8.569 -12.3239 -3.6415 8.617 -12.2759
4 15 -4.031 9.2 -12.1984 -3.4 9.2 -12.3239 -3.8462 8.7538 -12.2352 -3.983 8.9585 -12.208
4 0 -3.6415 8.617 -12.2759 -3.4 8.569 -12.3239 -3.4 8.241 -12.3239 -3.9342 8.3597 -12.2177
4 0 -2.8658 8.3597 -12.4301 -3.4 8.241 -12.3239 -3.4 8.569 -12.3239 -3.1585 8.617 -12.3719
3 0 -2.8658 8.3597 -12.4301 -3.1585 8.617 -12.3719 -2.9538 8.7538 -12.4126
4 0 -2.817 8.9585 -12.4398 -2.4129 8.6976 -12.5202 -2.8658 8.3597 -12.4301 -2.9538 8.7538 -12.4126
4 0 -2.769 9.2 -12.4494 -2.1103 9.2034 -12.5804 -2.4129 8.6976 -12.5202 -2.817 8.9585 -12.4398
4 0 -2.004 9.8 -12.6015 -2.1103 9.2034 -12.5804 -2.769 9.2 -12.4494 -2.817 9.4415 -12.4398
4 0 -2.1103 10.3966 -12.5804 -2.004 9.8 -12.6015 -2.817 9.4415 -12.4398 -2.9538 9.6462 -12.4126
4 0 -2.4129 10.9024 -12.5202 -2.1103 10.3966 -12.5804 -2.9538 9.6462 -12.4126 -3.1585 9.783 -12.3719
4 0 -2.8658 11.2403 -12.4301 -2.4129 10.9024 -12.5202 -3.1585 9.783 -12.3719 -3.4 9.831 -12.3239
4 0 -3.9342 11.2403 -12.2177 -3.4 11.359 -12.3239 -2.8658 11.2403 -12.4301 -3.4 9.831 -12.3239
4 0 -3.9342 11.2403 -12.2177 -3.4 9.831 -12.3239 -3.6415 9.783 -12.2759 -4.3871 10.9024 -12.1276
4 0 -4.3871 10.9024 -12.1276 -3.6415 9.783 -12.2759 -3.8462 9.6462 -12.2352 -4.6897 10.3966 -12.0674
4 0 -4.6897 10.3966 -12.0674 -3.8462 9.6462 -12.2352 -3.983 9.4415 -12.208 -4.796 9.8 -12.0463
4 0 -4.796 9.8 -12.0463 -3.983 9.4415 -12.208 -4.031 9.2 -12.1984 -4.6897 9.2034 -12.0674
4 0 -3.983 8.9585 -12.208 -4.3871 8.6976 -12.1276 -4.6897 9.2034 -12.0674 -4.031 9.2 -12.1984
4 0 -3.983 8.9585 -12.208 -3.8462 8.7538 -12.2352 -3.9342 8.3597 -12.2177 -4.3871 8.6976 -12.1276
3 0 -3.9342 8.3597 -12.2177 -3.8462 8.7538 -12.2352 -3.6415 8.617 -12.2759
4 70 -2.95 7.9 -12.4134 -2.85 6.95 -12.4333 -3.9 6.7 -12.2245 -3.6 7.7 -12.2841
4 70 -2.7 8.1 -12.4631 -2.1 7.2 -12.5824 -2.85 6.95 -12.4333 -2.95 7.9 -12.4134
4 70 -1.8 7.45 -12.6421 -2.1 7.2 -12.5824 -2.7 8.1 -12.4631 -2.4 8.2 -12.5228
4 70 -2.4 8.2 -12.5228 -2.05 8.15 -12.5924 -1.7 7.7 -12.662 -1.8 7.45 -12.6421
3 70 -1.7 7.7 -12.662 -2.05 8.15 -12.5924 -1.8 8 -12.6421
4 0 -2.25 15.25 -12.5526 -2.8 15.15 -12.4432 -2.95 15.4 -12.4134 -2.65 15.65 -12.4731
4 0 -1.4 15.3 -12.7216 -2.25 15.25 -12.5526 -2.65 15.65 -12.4731 -1.9 15.9 -12.6222
4 0 -1.9 15.9 -12.6222 -.85 15.95 -12.831 -.55 15.2 -12.8906 -1.4 15.3 -12.7216
4 0 0 15.0942 -13 -.55 15.2 -12.8906 -.85 15.95 -12.831 0 15.8589 -13
3 70 -4.9751 6.6578 -12.0107 -4.9751 7.575 -12.0107 -4.6 7.6 -12.0853
4 70 -3.6 7.7 -12.2841 -3.9 6.7 -12.2245 -4.9751 6.6578 -12.0107 -4.6 7.6 -12.0853
3 16 -4.9751 4 -12.0107 -4.9751 6.6578 -12.0107 -3.9 6.7 -12.2245
4 16 -2.85 6.95 -12.4333 0 4 -13 -4.9751 4 -12.0107 -3.9 6.7 -12.2245
3 16 0 4 -13 -2.85 6.95 -12.4333 -2.1 7.2 -12.5824
4 16 -4.9751 7.575 -12.0107 -4.6897 9.2034 -12.0674 -4.3871 8.6976 -12.1276 -4.6 7.6 -12.0853
4 16 -3.6 7.7 -12.2841 -4.6 7.6 -12.0853 -4.3871 8.6976 -12.1276 -3.9342 8.3597 -12.2177
3 16 -3.6 7.7 -12.2841 -3.9342 8.3597 -12.2177 -3.4 8.241 -12.3239
4 16 -2.8658 8.3597 -12.4301 -2.95 7.9 -12.4134 -3.6 7.7 -12.2841 -3.4 8.241 -12.3239
4 16 -2.4129 8.6976 -12.5202 -2.7 8.1 -12.4631 -2.95 7.9 -12.4134 -2.8658 8.3597 -12.4301
3 16 -2.7 8.1 -12.4631 -2.4129 8.6976 -12.5202 -2.4 8.2 -12.5228
3 16 -2.05 8.15 -12.5924 -2.4 8.2 -12.5228 -2.4129 8.6976 -12.5202
4 16 -2.4129 8.6976 -12.5202 -2.1103 9.2034 -12.5804 -1.8 8 -12.6421 -2.05 8.15 -12.5924
4 16 0 15.0942 -13 -1.8 8 -12.6421 -2.1103 9.2034 -12.5804 -2.004 9.8 -12.6015
4 16 -1.8 8 -12.6421 0 15.0942 -13 0 4 -13 -1.7 7.7 -12.662
3 16 0 4 -13 -1.8 7.45 -12.6421 -1.7 7.7 -12.662
3 16 0 4 -13 -2.1 7.2 -12.5824 -1.8 7.45 -12.6421
3 16 -4.9751 7.575 -12.0107 -4.796 9.8 -12.0463 -4.6897 9.2034 -12.0674
3 16 -4.9751 7.575 -12.0107 -4.9751 17 -12.0107 -4.796 9.8 -12.0463
3 16 -4.796 9.8 -12.0463 -4.9751 17 -12.0107 -4.6897 10.3966 -12.0674
3 16 -4.6897 10.3966 -12.0674 -4.9751 17 -12.0107 -4.3871 10.9024 -12.1276
4 16 -2.95 15.4 -12.4134 -3.9342 11.2403 -12.2177 -4.3871 10.9024 -12.1276 -4.9751 17 -12.0107
4 16 -3.4 11.359 -12.3239 -3.9342 11.2403 -12.2177 -2.95 15.4 -12.4134 -2.8 15.15 -12.4432
4 16 -1.4 15.3 -12.7216 -3.4 11.359 -12.3239 -2.8 15.15 -12.4432 -2.25 15.25 -12.5526
4 16 0 15.0942 -13 -3.4 11.359 -12.3239 -1.4 15.3 -12.7216 -.55 15.2 -12.8906
3 16 -2.8658 11.2403 -12.4301 -3.4 11.359 -12.3239 0 15.0942 -13
3 16 -2.4129 10.9024 -12.5202 -2.8658 11.2403 -12.4301 0 15.0942 -13
3 16 -2.1103 10.3966 -12.5804 -2.4129 10.9024 -12.5202 0 15.0942 -13
3 16 -2.004 9.8 -12.6015 -2.1103 10.3966 -12.5804 0 15.0942 -13
3 16 0 15.8589 -13 -.85 15.95 -12.831 0 17 -13
3 16 -1.9 15.9 -12.6222 0 17 -13 -.85 15.95 -12.831
4 16 0 17 -13 -1.9 15.9 -12.6222 -2.65 15.65 -12.4731 -4.9751 17 -12.0107
3 16 -2.95 15.4 -12.4134 -4.9751 17 -12.0107 -2.65 15.65 -12.4731
4 15 3.8462 9.6462 -12.2352 3.983 9.4415 -12.208 4.031 9.2 -12.1984 3.4 9.2 -12.3239
4 15 3.4 9.831 -12.3239 3.6415 9.783 -12.2759 3.8462 9.6462 -12.2352 3.4 9.2 -12.3239
4 15 2.9538 9.6462 -12.4126 3.1585 9.783 -12.3719 3.4 9.831 -12.3239 3.4 9.2 -12.3239
4 15 2.9538 9.6462 -12.4126 3.4 9.2 -12.3239 2.769 9.2 -12.4494 2.817 9.4415 -12.4398
4 15 2.769 9.2 -12.4494 3.4 9.2 -12.3239 2.9538 8.7538 -12.4126 2.817 8.9585 -12.4398
4 15 2.9538 8.7538 -12.4126 3.4 9.2 -12.3239 3.4 8.569 -12.3239 3.1585 8.617 -12.3719
4 15 3.8462 8.7538 -12.2352 3.6415 8.617 -12.2759 3.4 8.569 -12.3239 3.4 9.2 -12.3239
4 15 4.031 9.2 -12.1984 3.983 8.9585 -12.208 3.8462 8.7538 -12.2352 3.4 9.2 -12.3239
4 0 3.4 8.241 -12.3239 3.4 8.569 -12.3239 3.6415 8.617 -12.2759 3.9342 8.3597 -12.2177
4 0 2.8658 8.3597 -12.4301 3.1585 8.617 -12.3719 3.4 8.569 -12.3239 3.4 8.241 -12.3239
3 0 2.8658 8.3597 -12.4301 2.9538 8.7538 -12.4126 3.1585 8.617 -12.3719
4 0 2.817 8.9585 -12.4398 2.9538 8.7538 -12.4126 2.8658 8.3597 -12.4301 2.4129 8.6976 -12.5202
4 0 2.769 9.2 -12.4494 2.817 8.9585 -12.4398 2.4129 8.6976 -12.5202 2.1103 9.2034 -12.5804
4 0 2.004 9.8 -12.6015 2.817 9.4415 -12.4398 2.769 9.2 -12.4494 2.1103 9.2034 -12.5804
4 0 2.1103 10.3966 -12.5804 2.9538 9.6462 -12.4126 2.817 9.4415 -12.4398 2.004 9.8 -12.6015
4 0 2.4129 10.9024 -12.5202 3.1585 9.783 -12.3719 2.9538 9.6462 -12.4126 2.1103 10.3966 -12.5804
4 0 2.8658 11.2403 -12.4301 3.4 9.831 -12.3239 3.1585 9.783 -12.3719 2.4129 10.9024 -12.5202
4 0 3.9342 11.2403 -12.2177 3.4 9.831 -12.3239 2.8658 11.2403 -12.4301 3.4 11.359 -12.3239
4 0 3.9342 11.2403 -12.2177 4.3871 10.9024 -12.1276 3.6415 9.783 -12.2759 3.4 9.831 -12.3239
4 0 4.3871 10.9024 -12.1276 4.6897 10.3966 -12.0674 3.8462 9.6462 -12.2352 3.6415 9.783 -12.2759
4 0 4.6897 10.3966 -12.0674 4.796 9.8 -12.0463 3.983 9.4415 -12.208 3.8462 9.6462 -12.2352
4 0 4.796 9.8 -12.0463 4.6897 9.2034 -12.0674 4.031 9.2 -12.1984 3.983 9.4415 -12.208
4 0 3.983 8.9585 -12.208 4.031 9.2 -12.1984 4.6897 9.2034 -12.0674 4.3871 8.6976 -12.1276
4 0 3.983 8.9585 -12.208 4.3871 8.6976 -12.1276 3.9342 8.3597 -12.2177 3.8462 8.7538 -12.2352
3 0 3.9342 8.3597 -12.2177 3.6415 8.617 -12.2759 3.8462 8.7538 -12.2352
4 70 1.35 7.95 -12.7316 2.45 7.55 -12.5128 1.35 7.3 -12.7316 1.3 7.65 -12.7415
4 70 2.35 7.85 -12.5327 2.45 7.55 -12.5128 1.35 7.95 -12.7316 1.6 8.15 -12.6818
4 70 1.95 8.2 -12.6122 2.2 8.05 -12.5625 2.35 7.85 -12.5327 1.6 8.15 -12.6818
3 70 1.65 6.9 -12.6719 1.35 7.3 -12.7316 2.45 7.55 -12.5128
4 70 1.65 6.9 -12.6719 2.45 7.55 -12.5128 2.9 7.15 -12.4233 2.3 6.45 -12.5426
4 70 3.5 6.9 -12.304 3.1 6.1 -12.3836 2.3 6.45 -12.5426 2.9 7.15 -12.4233
4 70 4 6.8 -12.2046 3.8 6 -12.2444 3.1 6.1 -12.3836 3.5 6.9 -12.304
4 0 0 15.8589 -13 .55 15.8 -12.8906 .75 14.95 -12.8509 0 15.0942 -13
4 0 .55 15.8 -12.8906 2.15 15.4 -12.5725 2.4 14.6 -12.5228 .75 14.95 -12.8509
4 0 2.15 15.4 -12.5725 3.2 15.05 -12.3637 3.25 14.3 -12.3537 2.4 14.6 -12.5228
4 0 3.2 15.05 -12.3637 3.8 14.7 -12.2444 3.8 14.05 -12.2444 3.25 14.3 -12.3537
4 0 3.8 14.7 -12.2444 4.2 14.3 -12.1648 4.05 13.85 -12.1947 3.8 14.05 -12.2444
3 0 4.05 13.85 -12.1947 4.2 14.3 -12.1648 4.4 14 -12.1251
4 84 4.35 12.8 -12.135 4.3 12.95 -12.1449 4.55 13.2 -12.0952 4.75 12.9 -12.0555
4 84 4.7 14.5 -12.0654 4.9 14.25 -12.0256 4.9751 14.0623 -12.0107 4.75 14.1 -12.0555
4 70 3.8 6 -12.2444 4 6.8 -12.2046 4.9751 6.8975 -12.0107 4.55 6.05 -12.0952
3 70 4.55 6.05 -12.0952 4.9751 6.8975 -12.0107 4.9751 6.1563 -12.0107
4 84 4.7 13.45 -12.0654 4.9751 13.1701 -12.0107 4.75 12.9 -12.0555 4.55 13.2 -12.0952
3 84 4.75 13.75 -12.0555 4.75 14.1 -12.0555 4.9751 14.0623 -12.0107
4 84 4.7 13.45 -12.0654 4.75 13.75 -12.0555 4.9751 14.0623 -12.0107 4.9751 13.1701 -12.0107
3 16 .55 15.8 -12.8906 0 15.8589 -13 0 17 -13
4 16 0 17 -13 4.9751 17 -12.0107 2.15 15.4 -12.5725 .55 15.8 -12.8906
3 16 3.2 15.05 -12.3637 2.15 15.4 -12.5725 4.9751 17 -12.0107
4 16 3.2 15.05 -12.3637 4.9751 17 -12.0107 4.7 14.5 -12.0654 3.8 14.7 -12.2444
3 16 4.2 14.3 -12.1648 3.8 14.7 -12.2444 4.7 14.5 -12.0654
4 16 4.7 14.5 -12.0654 4.75 14.1 -12.0555 4.4 14 -12.1251 4.2 14.3 -12.1648
4 16 4.05 13.85 -12.1947 4.4 14 -12.1251 4.75 14.1 -12.0555 4.75 13.75 -12.0555
4 16 4.75 13.75 -12.0555 4.7 13.45 -12.0654 4.55 13.2 -12.0952 4.05 13.85 -12.1947
4 16 3.8 14.05 -12.2444 4.05 13.85 -12.1947 4.55 13.2 -12.0952 4.3 12.95 -12.1449
4 16 4.35 12.8 -12.135 3.4 11.359 -12.3239 3.8 14.05 -12.2444 4.3 12.95 -12.1449
4 16 4.75 12.9 -12.0555 3.9342 11.2403 -12.2177 3.4 11.359 -12.3239 4.35 12.8 -12.135
4 16 2.8658 11.2403 -12.4301 3.25 14.3 -12.3537 3.8 14.05 -12.2444 3.4 11.359 -12.3239
4 16 2.8658 11.2403 -12.4301 2.4129 10.9024 -12.5202 2.4 14.6 -12.5228 3.25 14.3 -12.3537
3 16 2.4129 10.9024 -12.5202 .75 14.95 -12.8509 2.4 14.6 -12.5228
4 16 0 15.0942 -13 .75 14.95 -12.8509 2.4129 10.9024 -12.5202 2.1103 10.3966 -12.5804
3 16 2.2 8.05 -12.5625 1.95 8.2 -12.6122 2.4129 8.6976 -12.5202
4 16 2.4129 8.6976 -12.5202 2.8658 8.3597 -12.4301 2.35 7.85 -12.5327 2.2 8.05 -12.5625
4 16 2.8658 8.3597 -12.4301 3.4 8.241 -12.3239 2.45 7.55 -12.5128 2.35 7.85 -12.5327
4 16 2.45 7.55 -12.5128 3.4 8.241 -12.3239 3.5 6.9 -12.304 2.9 7.15 -12.4233
4 16 3.4 8.241 -12.3239 3.9342 8.3597 -12.2177 4 6.8 -12.2046 3.5 6.9 -12.304
4 16 4.3871 8.6976 -12.1276 4.9751 6.8975 -12.0107 4 6.8 -12.2046 3.9342 8.3597 -12.2177
3 16 4.9751 6.8975 -12.0107 4.3871 8.6976 -12.1276 4.6897 9.2034 -12.0674
3 16 4.9751 6.8975 -12.0107 4.6897 9.2034 -12.0674 4.796 9.8 -12.0463
4 16 3.9342 11.2403 -12.2177 4.75 12.9 -12.0555 4.9751 13.1701 -12.0107 4.3871 10.9024 -12.1276
3 16 4.6897 10.3966 -12.0674 4.3871 10.9024 -12.1276 4.9751 13.1701 -12.0107
3 16 4.796 9.8 -12.0463 4.6897 10.3966 -12.0674 4.9751 13.1701 -12.0107
3 16 4.9751 6.8975 -12.0107 4.796 9.8 -12.0463 4.9751 13.1701 -12.0107
3 16 4.9 14.25 -12.0256 4.7 14.5 -12.0654 4.9751 17 -12.0107
3 16 4.9751 14.0623 -12.0107 4.9 14.25 -12.0256 4.9751 17 -12.0107
3 16 0 4 -13 1.65 6.9 -12.6719 2.3 6.45 -12.5426
3 16 0 4 -13 2.3 6.45 -12.5426 3.1 6.1 -12.3836
4 16 3.1 6.1 -12.3836 3.8 6 -12.2444 4.9751 4 -12.0107 0 4 -13
3 16 4.9751 4 -12.0107 3.8 6 -12.2444 4.55 6.05 -12.0952
3 16 4.9751 4 -12.0107 4.55 6.05 -12.0952 4.9751 6.1563 -12.0107
3 16 0 4 -13 1.35 7.3 -12.7316 1.65 6.9 -12.6719
4 16 0 15.0942 -13 1.3 7.65 -12.7415 1.35 7.3 -12.7316 0 4 -13
4 16 2.1103 9.2034 -12.5804 2.4129 8.6976 -12.5202 1.95 8.2 -12.6122 1.6 8.15 -12.6818
3 16 1.6 8.15 -12.6818 2.004 9.8 -12.6015 2.1103 9.2034 -12.5804
4 16 2.1103 10.3966 -12.5804 2.004 9.8 -12.6015 1.6 8.15 -12.6818 0 15.0942 -13
3 16 1.35 7.95 -12.7316 0 15.0942 -13 1.6 8.15 -12.6818
3 16 1.3 7.65 -12.7415 0 15.0942 -13 1.35 7.95 -12.7316
4 70 6.05 7.45 -11.2923 6.2 7 -11.1921 5.75 6.5 -11.4928 5.55 7.1 -11.6265
4 70 6.5 7.75 -10.9916 6.4 7.35 -11.0584 6.2 7 -11.1921 6.05 7.45 -11.2923
3 70 4.9751 6.1563 -12.0107 4.9751 6.8975 -12.0107 5.15 6.2 -11.8938
4 70 4.9751 6.8975 -12.0107 5.55 7.1 -11.6265 5.75 6.5 -11.4928 5.15 6.2 -11.8938
4 84 5 13.2 -11.9941 4.9751 13.1701 -12.0107 4.9751 14.0623 -12.0107 5 14 -11.9941
3 84 5 13.2 -11.9941 5 14 -11.9941 5.05 13.6 -11.9606
4 16 4.9751 17 -12.0107 9.1923 17 -9.1923 5 14 -11.9941 4.9751 14.0623 -12.0107
3 16 5.05 13.6 -11.9606 5 14 -11.9941 9.1923 17 -9.1923
4 16 6.5 7.75 -10.9916 5 13.2 -11.9941 5.05 13.6 -11.9606 9.1923 17 -9.1923
4 16 5 13.2 -11.9941 5.55 7.1 -11.6265 4.9751 6.8975 -12.0107 4.9751 13.1701 -12.0107
3 16 5.55 7.1 -11.6265 5 13.2 -11.9941 6.05 7.45 -11.2923
3 16 6.05 7.45 -11.2923 5 13.2 -11.9941 6.5 7.75 -10.9916
4 16 6.4 7.35 -11.0584 6.5 7.75 -10.9916 9.1923 17 -9.1923 9.1923 4 -9.1923
4 16 4.9751 6.1563 -12.0107 5.15 6.2 -11.8938 9.1923 4 -9.1923 4.9751 4 -12.0107
3 16 9.1923 4 -9.1923 5.15 6.2 -11.8938 5.75 6.5 -11.4928
3 16 9.1923 4 -9.1923 5.75 6.5 -11.4928 6.2 7 -11.1921
3 16 9.1923 4 -9.1923 6.2 7 -11.1921 6.4 7.35 -11.0584

5 24 -9.1923 17 -9.1923 -9.1923 4 -9.1923 -12.0107 17 -4.9751 -4.9751 17 -12.0107
5 24 -4.9751 17 -12.0107 -4.9751 4 -12.0107 -9.1923 17 -9.1923 0 17 -13
5 24 0 17 -13 0 4 -13 -4.9751 17 -12.0107 4.9751 17 -12.0107
5 24 4.9751 17 -12.0107 4.9751 4 -12.0107 0 17 -13 9.1923 17 -9.1923
5 24 9.1923 17 -9.1923 9.1923 4 -9.1923 4.9751 17 -12.0107 12.0107 17 -4.9751
