 1 16 -20 10 16 6 0 0 0 0 6 0 0 0 2-4edge.dat
 1 16 20 10 -20 6 0 0 0 0 6 0 0 0 2-4edge.dat
 1 16 0 10 -20 6 0 0 0 0 6 0 0 0 2-4edge.dat
 1 16 -20 10 -20 6 0 0 0 0 6 0 0 0 2-4edge.dat
 1 16 20 10 -16 6 0 0 0 0 6 0 0 0 2-4edge.dat
 1 16 0 10 -16 6 0 0 0 0 6 0 0 0 2-4edge.dat
 1 16 -20 10 -16 6 0 0 0 0 6 0 0 0 2-4edge.dat
 1 16 40 10 0 0 0 0 0 0 6 6 0 0 2-4edge.dat
 1 16 36 10 0 0 0 0 0 0 6 6 0 0 2-4edge.dat
 1 16 -36 10 0 0 0 0 0 0 6 6 0 0 2-4edge.dat
 1 16 -40 10 0 0 0 0 0 0 6 6 0 0 2-4edge.dat
0
 1 16 20 10 11 4.24 0 -4.24 4.24 0 4.24 0 0 0 1-4edge.dat
 1 16 20 10 7 4.24 0 -4.24 4.24 0 4.24 0 0 0 1-4edge.dat
 1 16 20 10 -7 4.24 0 -4.24 4.24 0 4.24 0 0 0 1-4edge.dat
 1 16 20 10 -11 4.24 0 -4.24 4.24 0 4.24 0 0 0 1-4edge.dat
 1 16 0 10 11 4.24 0 -4.24 4.24 0 4.24 0 0 0 1-4edge.dat
 1 16 0 10 7 4.24 0 -4.24 4.24 0 4.24 0 0 0 1-4edge.dat
 1 16 0 10 -7 4.24 0 -4.24 4.24 0 4.24 0 0 0 1-4edge.dat
 1 16 0 10 -11 4.24 0 -4.24 4.24 0 4.24 0 0 0 1-4edge.dat
 1 16 -20 10 11 4.24 0 -4.24 4.24 0 4.24 0 0 0 1-4edge.dat
 1 16 -20 10 7 4.24 0 -4.24 4.24 0 4.24 0 0 0 1-4edge.dat
 1 16 -20 10 -7 4.24 0 -4.24 4.24 0 4.24 0 0 0 1-4edge.dat
 1 16 -20 10 -11 4.24 0 -4.24 4.24 0 4.24 0 0 0 1-4edge.dat
 1 16 31 10 0 -0.00 0 0 4.24 0 4.24 4.24 0 -4.24 1-4edge.dat
 1 16 27 10 0 -0.00 0 0 4.24 0 4.24 4.24 0 -4.24 1-4edge.dat
 1 16 12 10 0 -0.00 0 0 4.24 0 4.24 4.24 0 -4.24 1-4edge.dat
 1 16 8 10 0 -0.00 0 0 4.24 0 4.24 4.24 0 -4.24 1-4edge.dat
 1 16 -8 10 0 -0.00 0 0 4.24 0 4.24 4.24 0 -4.24 1-4edge.dat
 1 16 -12 10 0 -0.00 0 0 4.24 0 4.24 4.24 0 -4.24 1-4edge.dat
 1 16 -27 10 0 -0.00 0 0 4.24 0 4.24 4.24 0 -4.24 1-4edge.dat
 1 16 -31 10 0 -0.00 0 0 4.24 0 4.24 4.24 0 -4.24 1-4edge.dat
0
 1 16 20 10 20 6 0 0 0 0 6 0 0 0 2-4ndis.dat
 1 16 0 10 20 6 0 0 0 0 6 0 0 0 2-4ndis.dat
 1 16 -20 10 20 6 0 0 0 0 6 0 0 0 2-4ndis.dat
 1 16 20 10 16 6 0 0 0 0 6 0 0 0 2-4ndis.dat
 1 16 0 10 16 6 0 0 0 0 6 0 0 0 2-4ndis.dat
 1 16 -20 10 16 6 0 0 0 0 6 0 0 0 2-4ndis.dat
 1 16 20 10 -20 6 0 0 0 0 6 0 0 0 2-4ndis.dat
 1 16 0 10 -20 6 0 0 0 0 6 0 0 0 2-4ndis.dat
 1 16 -20 10 -20 6 0 0 0 0 6 0 0 0 2-4ndis.dat
 1 16 20 10 -16 6 0 0 0 0 6 0 0 0 2-4ndis.dat
 1 16 0 10 -16 6 0 0 0 0 6 0 0 0 2-4ndis.dat
 1 16 -20 10 -16 6 0 0 0 0 6 0 0 0 2-4ndis.dat
 1 16 40 10 0 0 0 0 0 0 6 6 0 0 2-4ndis.dat
 1 16 36 10 0 0 0 0 0 0 6 6 0 0 2-4ndis.dat
 1 16 -36 10 0 0 0 0 0 0 6 6 0 0 2-4ndis.dat
 1 16 -40 10 0 0 0 0 0 0 6 6 0 0 2-4ndis.dat
0
 1 16 20 10 11 4.24 0 -4.24 4.24 0 4.24 0 0 0 1-4ndis.dat
 1 16 20 10 7 4.24 0 -4.24 4.24 0 4.24 0 0 0 1-4ndis.dat
 1 16 20 10 -7 4.24 0 -4.24 4.24 0 4.24 0 0 0 1-4ndis.dat
 1 16 20 10 -11 4.24 0 -4.24 4.24 0 4.24 0 0 0 1-4ndis.dat
 1 16 0 10 11 4.24 0 -4.24 4.24 0 4.24 0 0 0 1-4ndis.dat
 1 16 0 10 7 4.24 0 -4.24 4.24 0 4.24 0 0 0 1-4ndis.dat
 1 16 0 10 -7 4.24 0 -4.24 4.24 0 4.24 0 0 0 1-4ndis.dat
 1 16 0 10 -11 4.24 0 -4.24 4.24 0 4.24 0 0 0 1-4ndis.dat
 1 16 -20 10 11 4.24 0 -4.24 4.24 0 4.24 0 0 0 1-4ndis.dat
 1 16 -20 10 7 4.24 0 -4.24 4.24 0 4.24 0 0 0 1-4ndis.dat
 1 16 -20 10 -7 4.24 0 -4.24 4.24 0 4.24 0 0 0 1-4ndis.dat
 1 16 -20 10 -11 4.24 0 -4.24 4.24 0 4.24 0 0 0 1-4ndis.dat
 1 16 31 10 0 -0.00 0 0 4.24 0 4.24 4.24 0 -4.24 1-4ndis.dat
 1 16 27 10 0 -0.00 0 0 4.24 0 4.24 4.24 0 -4.24 1-4ndis.dat
 1 16 12 10 0 -0.00 0 0 4.24 0 4.24 4.24 0 -4.24 1-4ndis.dat
 1 16 8 10 0 -0.00 0 0 4.24 0 4.24 4.24 0 -4.24 1-4ndis.dat
 1 16 -8 10 0 -0.00 0 0 4.24 0 4.24 4.24 0 -4.24 1-4ndis.dat
 1 16 -12 10 0 -0.00 0 0 4.24 0 4.24 4.24 0 -4.24 1-4ndis.dat
 1 16 -27 10 0 -0.00 0 0 4.24 0 4.24 4.24 0 -4.24 1-4ndis.dat
 1 16 -31 10 0 -0.00 0 0 4.24 0 4.24 4.24 0 -4.24 1-4ndis.dat
0
 1 16 20 10 20 6 0 0 0 0 6 0 -4 0 2-4cyli.dat
 1 16 0 10 20 6 0 0 0 0 6 0 -4 0 2-4cyli.dat
 1 16 -20 10 20 6 0 0 0 0 6 0 -4 0 2-4cyli.dat
 1 16 20 10 -20 6 0 0 0 0 6 0 4 0 2-4cyli.dat
 1 16 0 10 -20 6 0 0 0 0 6 0 4 0 2-4cyli.dat
 1 16 -20 10 -20 6 0 0 0 0 6 0 4 0 2-4cyli.dat
 1 16 40 10 0 0 -4 0 0 0 6 6 0 0 2-4cyli.dat
 1 16 -40 10 0 0 4 0 0 0 6 6 0 0 2-4cyli.dat
0
 1 16 20 10 11 4.24 0 -4.24 4.24 0 4.24 0 -4 0 1-4cyli.dat
 1 16 20 10 -11 4.24 0 -4.24 4.24 0 4.24 0 4 0 1-4cyli.dat
 1 16 0 10 11 4.24 0 -4.24 4.24 0 4.24 0 -4 0 1-4cyli.dat
 1 16 0 10 -11 4.24 0 -4.24 4.24 0 4.24 0 4 0 1-4cyli.dat
 1 16 -20 10 11 4.24 0 -4.24 4.24 0 4.24 0 -4 0 1-4cyli.dat
 1 16 -20 10 -11 4.24 0 -4.24 4.24 0 4.24 0 4 0 1-4cyli.dat
 1 16 31 10 0 -0.00 -4 0 4.24 0 4.24 4.24 0 -4.24 1-4cyli.dat
 1 16 12 10 0 -0.00 -4 0 4.24 0 4.24 4.24 0 -4.24 1-4cyli.dat
 1 16 -12 10 0 -0.00 4 0 4.24 0 4.24 4.24 0 -4.24 1-4cyli.dat
 1 16 -31 10 0 -0.00 4 0 4.24 0 4.24 4.24 0 -4.24 1-4cyli.dat
0
 1 16 29 15.1 4.2 2 0 0 0 0 0.9 0 0 0 rect.dat
 1 16 29 15.1 -4.2 2 0 0 0 0 0.9 0 0 0 rect.dat
 1 16 10 15.1 4.2 2 0 0 0 0 0.9 0 0 0 rect.dat
 1 16 10 15.1 -4.2 2 0 0 0 0 0.9 0 0 0 rect.dat
 1 16 -10 15.1 4.2 2 0 0 0 0 0.9 0 0 0 rect.dat
 1 16 -10 15.1 -4.2 2 0 0 0 0 0.9 0 0 0 rect.dat
 1 16 -29 15.1 4.2 2 0 0 0 0 0.9 0 0 0 rect.dat
 1 16 -29 15.1 -4.2 2 0 0 0 0 0.9 0 0 0 rect.dat
 1 16 24.2 15.1 9 0 0 0 0 0 0.9 2 0 0 rect.dat
 1 16 15.8 15.1 9 0 0 0 0 0 0.9 2 0 0 rect.dat
 1 16 4.2 15.1 9 0 0 0 0 0 0.9 2 0 0 rect.dat
 1 16 -4.2 15.1 9 0 0 0 0 0 0.9 2 0 0 rect.dat
 1 16 -15.8 15.1 9 0 0 0 0 0 0.9 2 0 0 rect.dat
 1 16 -24.2 15.1 9 0 0 0 0 0 0.9 2 0 0 rect.dat
 1 16 24.2 15.1 -9 0 0 0 0 0 0.9 2 0 0 rect.dat
 1 16 15.8 15.1 -9 0 0 0 0 0 0.9 2 0 0 rect.dat
 1 16 4.2 15.1 -9 0 0 0 0 0 0.9 2 0 0 rect.dat
 1 16 -4.2 15.1 -9 0 0 0 0 0 0.9 2 0 0 rect.dat
 1 16 -15.8 15.1 -9 0 0 0 0 0 0.9 2 0 0 rect.dat
 1 16 -24.2 15.1 -9 0 0 0 0 0 0.9 2 0 0 rect.dat
0
 2 24 31 16 4.2 31 16 -4.2
 2 24 27 16 4.2 27 16 -4.2
 2 24 12 16 4.2 12 16 -4.2
 2 24 8 16 4.2 8 16 -4.2
 2 24 -8 16 4.2 -8 16 -4.2
 2 24 -12 16 4.2 -12 16 -4.2
 2 24 -27 16 4.2 -27 16 -4.2
 2 24 -31 16 4.2 -31 16 -4.2

 2 24 24.2 16 11 15.8 16 11
 2 24 24.2 16 7 15.8 16 7
 2 24 24.2 16 -7 15.8 16 -7
 2 24 24.2 16 -11 15.8 16 -11
 2 24 4.2 16 11 -4.2 16 11
 2 24 4.2 16 7 -4.2 16 7
 2 24 4.2 16 -7 -4.2 16 -7
 2 24 4.2 16 -11 -4.2 16 -11
 2 24 -24.2 16 11 -15.8 16 11
 2 24 -24.2 16 7 -15.8 16 7
 2 24 -24.2 16 -7 -15.8 16 -7
 2 24 -24.2 16 -11 -15.8 16 -11
0
 3 16 31 16 4.2 31 14.2 4.2 31 16 2.28
 3 16 31 16 -4.2 31 14.2 -4.2 31 16 -2.28
 3 16 27 16 4.2 27 14.2 4.2 27 16 2.28
 3 16 27 16 -4.2 27 14.2 -4.2 27 16 -2.28
 3 16 12 16 4.2 12 14.2 4.2 12 16 2.28
 3 16 12 16 -4.2 12 14.2 -4.2 12 16 -2.28
 3 16 8 16 4.2 8 14.2 4.2 8 16 2.28
 3 16 8 16 -4.2 8 14.2 -4.2 8 16 -2.28
 3 16 -8 16 4.2 -8 14.2 4.2 -8 16 2.28
 3 16 -8 16 -4.2 -8 14.2 -4.2 -8 16 -2.28
 3 16 -12 16 4.2 -12 14.2 4.2 -12 16 2.28
 3 16 -12 16 -4.2 -12 14.2 -4.2 -12 16 -2.28
 3 16 -27 16 4.2 -27 14.2 4.2 -27 16 2.28
 3 16 -27 16 -4.2 -27 14.2 -4.2 -27 16 -2.28
 3 16 -31 16 4.2 -31 14.2 4.2 -31 16 2.28
 3 16 -31 16 -4.2 -31 14.2 -4.2 -31 16 -2.28
 3 16 24.2 16 11 24.2 14.2 11 22.28 16 11
 3 16 15.8 16 11 15.8 14.2 11 17.72 16 11
 3 16 24.2 16 7 24.2 14.2 7 22.28 16 7
 3 16 15.8 16 7 15.8 14.2 7 17.72 16 7
 3 16 24.2 16 -7 24.2 14.2 -7 22.28 16 -7
 3 16 15.8 16 -7 15.8 14.2 -7 17.72 16 -7
 3 16 24.2 16 -11 24.2 14.2 -11 22.28 16 -11
 3 16 15.8 16 -11 15.8 14.2 -11 17.72 16 -11
 3 16 4.2 16 11 4.2 14.2 11 2.28 16 11
 3 16 -4.2 16 11 -4.2 14.2 11 -2.28 16 11
 3 16 4.2 16 7 4.2 14.2 7 2.28 16 7
 3 16 -4.2 16 7 -4.2 14.2 7 -2.28 16 7
 3 16 4.2 16 -7 4.2 14.2 -7 2.28 16 -7
 3 16 -4.2 16 -7 -4.2 14.2 -7 -2.28 16 -7
 3 16 4.2 16 -11 4.2 14.2 -11 2.28 16 -11
 3 16 -4.2 16 -11 -4.2 14.2 -11 -2.28 16 -11
 3 16 -24.2 16 11 -24.2 14.2 11 -22.28 16 11
 3 16 -15.8 16 11 -15.8 14.2 11 -17.72 16 11
 3 16 -24.2 16 7 -24.2 14.2 7 -22.28 16 7
 3 16 -15.8 16 7 -15.8 14.2 7 -17.72 16 7
 3 16 -24.2 16 -7 -24.2 14.2 -7 -22.28 16 -7
 3 16 -15.8 16 -7 -15.8 14.2 -7 -17.72 16 -7
 3 16 -24.2 16 -11 -24.2 14.2 -11 -22.28 16 -11
 3 16 -15.8 16 -11 -15.8 14.2 -11 -17.72 16 -11
0
 4 16 40 24 20 36 24 16 -36 24 16 -40 24 20
 4 16 -40 24 20 -36 24 16 -36 24 -16 -40 24 -20
 4 16 -40 24 -20 -36 24 -16 36 24 -16 40 24 -20
 4 16 40 24 -20 36 24 -16 36 24 16 40 24 20
0
 4 16 36 24 16 36 24 -16 36 20 -16 36 20 16
 4 16 -36 24 16 -36 24 -16 -36 20 -16 -36 20 16
 4 16 36 24 16 -36 24 16 -36 20 16 36 20 16
 4 16 36 24 -16 -36 24 -16 -36 20 -16 36 20 -16
0
 4 16 36 20 16 36 20 8 -36 20 8 -36 20 16
 4 16 36 20 -16 36 20 -8 -36 20 -8 -36 20 -16
 4 16 36 20 8 28 20 8 28 20 -8 36 20 -8
 4 16 12 20 8 8 20 8 8 20 -8 12 20 -8
 4 16 -12 20 8 -8 20 8 -8 20 -8 -12 20 -8
 4 16 -36 20 8 -28 20 8 -28 20 -8 -36 20 -8
0
 4 16 36 16 16 36 16 6 -36 16 6 -36 16 16
 4 16 36 16 -16 36 16 -6 -36 16 -6 -36 16 -16
 4 16 36 16 6 26 16 6 26 16 -6 36 16 -6
 4 16 14 16 6 6 16 6 6 16 -6 14 16 -6
 4 16 -14 16 6 -6 16 6 -6 16 -6 -14 16 -6
 4 16 -36 16 6 -26 16 6 -26 16 -6 -36 16 -6
0
 4 16 40 24 20 40 24 6 40 10 6 40 10 20
 4 16 40 24 6 40 24 -6 40 16 -6 40 16 6
 4 16 40 24 -20 40 24 -6 40 10 -6 40 10 -20
 4 16 -40 24 20 -40 24 6 -40 10 6 -40 10 20
 4 16 -40 24 6 -40 24 -6 -40 16 -6 -40 16 6
 4 16 -40 24 -20 -40 24 -6 -40 10 -6 -40 10 -20
 4 16 40 24 20 26 24 20 26 10 20 40 10 20
 4 16 26 24 20 14 24 20 14 16 20 26 16 20
 4 16 14 24 20 6 24 20 6 10 20 14 10 20
 4 16 6 24 20 -6 24 20 -6 16 20 6 16 20
 4 16 -14 24 20 -6 24 20 -6 10 20 -14 10 20
 4 16 -26 24 20 -14 24 20 -14 16 20 -26 16 20
 4 16 -40 24 20 -26 24 20 -26 10 20 -40 10 20
 4 16 40 24 -20 26 24 -20 26 10 -20 40 10 -20
 4 16 26 24 -20 14 24 -20 14 16 -20 26 16 -20
 4 16 14 24 -20 6 24 -20 6 10 -20 14 10 -20
 4 16 6 24 -20 -6 24 -20 -6 16 -20 6 16 -20
 4 16 -14 24 -20 -6 24 -20 -6 10 -20 -14 10 -20
 4 16 -26 24 -20 -14 24 -20 -14 16 -20 -26 16 -20
 4 16 -40 24 -20 -26 24 -20 -26 10 -20 -40 10 -20
0
 4 16 36 24 16 36 24 6 36 10 6 36 10 16
 4 16 36 24 -16 36 24 -6 36 10 -6 36 10 -16
 4 16 -36 24 16 -36 24 6 -36 10 6 -36 10 16
 4 16 -36 24 -16 -36 24 -6 -36 10 -6 -36 10 -16
 4 16 36 24 16 26 24 16 26 10 16 36 10 16
 4 16 14 24 16 6 24 16 6 10 16 14 10 16
 4 16 -14 24 16 -6 24 16 -6 10 16 -14 10 16
 4 16 -36 24 16 -26 24 16 -26 10 16 -36 10 16
 4 16 36 24 -16 26 24 -16 26 10 -16 36 10 -16
 4 16 14 24 -16 6 24 -16 6 10 -16 14 10 -16
 4 16 -14 24 -16 -6 24 -16 -6 10 -16 -14 10 -16
 4 16 -36 24 -16 -26 24 -16 -26 10 -16 -36 10 -16
0
 4 16 40 10 20 40 10 6 36 10 6 36 10 16
 4 16 40 10 20 26 10 20 26 10 16 36 10 16
 4 16 40 10 -20 40 10 -6 36 10 -6 36 10 -16
 4 16 40 10 -20 26 10 -20 26 10 -16 36 10 -16
 4 16 -40 10 20 -40 10 6 -36 10 6 -36 10 16
 4 16 -40 10 20 -26 10 20 -26 10 16 -36 10 16
 4 16 -40 10 -20 -40 10 -6 -36 10 -6 -36 10 -16
 4 16 -40 10 -20 -26 10 -20 -26 10 -16 -36 10 -16
0
0 Top
0
 2 24 40 0 20 40 0 -20
 2 24 40 0 -20 -40 0 -20
 2 24 -40 0 -20 -40 0 20
 2 24 -40 0 20 40 0 20
0
 2 24 40 0 20 40 10 20
 2 24 40 0 -20 40 10 -20
 2 24 -40 0 -20 -40 10 -20
 2 24 -40 0 20 -40 10 20
0
 2 24 36 4 16 36 4 -16
 2 24 36 4 -16 -36 4 -16
 2 24 -36 4 -16 -36 4 16
 2 24 -36 4 16 36 4 16
0
 2 24 36 4 16 36 10 16
 2 24 36 4 -16 36 10 -16
 2 24 -36 4 -16 -36 10 -16
 2 24 -36 4 16 -36 10 16
0
 2 24 40 10 20 40 10 6
 2 24 40 10 6 36 10 6
 2 24 36 10 6 36 10 16
 2 24 36 10 16 26 10 16
 2 24 26 10 16 26 10 20
 2 24 26 10 20 40 10 20
0
 2 24 40 10 -20 40 10 -6
 2 24 40 10 -6 36 10 -6
 2 24 36 10 -6 36 10 -16
 2 24 36 10 -16 26 10 -16
 2 24 26 10 -16 26 10 -20
 2 24 26 10 -20 40 10 -20
0
 2 24 -40 10 20 -40 10 6
 2 24 -40 10 6 -36 10 6
 2 24 -36 10 6 -36 10 16
 2 24 -36 10 16 -26 10 16
 2 24 -26 10 16 -26 10 20
 2 24 -26 10 20 -40 10 20
0
 2 24 -40 10 -20 -40 10 -6
 2 24 -40 10 -6 -36 10 -6
 2 24 -36 10 -6 -36 10 -16
 2 24 -36 10 -16 -26 10 -16
 2 24 -26 10 -16 -26 10 -20
 2 24 -26 10 -20 -40 10 -20
0
 1 16 10 10 18 4 0 0 0 0 0 0 0 2 rect.dat
 1 16 10 10 -18 4 0 0 0 0 0 0 0 2 rect.dat
 1 16 -10 10 18 4 0 0 0 0 0 0 0 2 rect.dat
 1 16 -10 10 -18 4 0 0 0 0 0 0 0 2 rect.dat
0
 1 16 20 0 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 16 0 0 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 16 -20 0 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 16 20 4 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 16 0 4 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 16 -20 4 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 16 20 0 0 6 0 0 0 4 0 0 0 6 4-4cyli.dat
 1 16 0 0 0 6 0 0 0 4 0 0 0 6 4-4cyli.dat
 1 16 -20 0 0 6 0 0 0 4 0 0 0 6 4-4cyli.dat
 1 16 20 0 0 6 0 0 0 0 0 0 0 6 4-4ndis.dat
 1 16 0 0 0 6 0 0 0 0 0 0 0 6 4-4ndis.dat
 1 16 -20 0 0 6 0 0 0 0 0 0 0 6 4-4ndis.dat
 1 16 20 4 0 6 0 0 0 0 0 0 0 6 4-4ndis.dat
 1 16 0 4 0 6 0 0 0 0 0 0 0 6 4-4ndis.dat
 1 16 -20 4 0 6 0 0 0 0 0 0 0 6 4-4ndis.dat
0
 1 16 20 10 20 6 0 0 0 0 -6 0 0 0 2-4edge.dat
 1 16 0 10 20 6 0 0 0 0 -6 0 0 0 2-4edge.dat
 1 16 -20 10 20 6 0 0 0 0 -6 0 0 0 2-4edge.dat
 1 16 20 10 16 6 0 0 0 0 -6 0 0 0 2-4edge.dat
 1 16 0 10 16 6 0 0 0 0 -6 0 0 0 2-4edge.dat
 1 16 -20 10 16 6 0 0 0 0 -6 0 0 0 2-4edge.dat
 1 16 20 10 -20 6 0 0 0 0 -6 0 0 0 2-4edge.dat
 1 16 0 10 -20 6 0 0 0 0 -6 0 0 0 2-4edge.dat
 1 16 -20 10 -20 6 0 0 0 0 -6 0 0 0 2-4edge.dat
 1 16 20 10 -16 6 0 0 0 0 -6 0 0 0 2-4edge.dat
 1 16 0 10 -16 6 0 0 0 0 -6 0 0 0 2-4edge.dat
 1 16 -20 10 -16 6 0 0 0 0 -6 0 0 0 2-4edge.dat
 1 16 40 10 0 0 0 0 0 0 -6 6 0 0 2-4edge.dat
 1 16 36 10 0 0 0 0 0 0 -6 6 0 0 2-4edge.dat
 1 16 -36 10 0 0 0 0 0 0 -6 6 0 0 2-4edge.dat
 1 16 -40 10 0 0 0 0 0 0 -6 6 0 0 2-4edge.dat
0
 1 16 20 10 11 4.24 0 -4.24 -4.24 0 -4.24 0 0 0 1-4edge.dat
 1 16 20 10 7 4.24 0 -4.24 -4.24 0 -4.24 0 0 0 1-4edge.dat
 1 16 20 10 -7 4.24 0 -4.24 -4.24 0 -4.24 0 0 0 1-4edge.dat
 1 16 20 10 -11 4.24 0 -4.24 -4.24 0 -4.24 0 0 0 1-4edge.dat
 1 16 0 10 11 4.24 0 -4.24 -4.24 0 -4.24 0 0 0 1-4edge.dat
 1 16 0 10 7 4.24 0 -4.24 -4.24 0 -4.24 0 0 0 1-4edge.dat
 1 16 0 10 -7 4.24 0 -4.24 -4.24 0 -4.24 0 0 0 1-4edge.dat
 1 16 0 10 -11 4.24 0 -4.24 -4.24 0 -4.24 0 0 0 1-4edge.dat
 1 16 -20 10 11 4.24 0 -4.24 -4.24 0 -4.24 0 0 0 1-4edge.dat
 1 16 -20 10 7 4.24 0 -4.24 -4.24 0 -4.24 0 0 0 1-4edge.dat
 1 16 -20 10 -7 4.24 0 -4.24 -4.24 0 -4.24 0 0 0 1-4edge.dat
 1 16 -20 10 -11 4.24 0 -4.24 -4.24 0 -4.24 0 0 0 1-4edge.dat
 1 16 31 10 0 -0.00 0 0 -4.24 0 -4.24 4.24 0 -4.24 1-4edge.dat
 1 16 27 10 0 -0.00 0 0 -4.24 0 -4.24 4.24 0 -4.24 1-4edge.dat
 1 16 12 10 0 -0.00 0 0 -4.24 0 -4.24 4.24 0 -4.24 1-4edge.dat
 1 16 8 10 0 -0.00 0 0 -4.24 0 -4.24 4.24 0 -4.24 1-4edge.dat
 1 16 -8 10 0 -0.00 0 0 -4.24 0 -4.24 4.24 0 -4.24 1-4edge.dat
 1 16 -12 10 0 -0.00 0 0 -4.24 0 -4.24 4.24 0 -4.24 1-4edge.dat
 1 16 -27 10 0 -0.00 0 0 -4.24 0 -4.24 4.24 0 -4.24 1-4edge.dat
 1 16 -31 10 0 -0.00 0 0 -4.24 0 -4.24 4.24 0 -4.24 1-4edge.dat
0
 1 16 20 10 20 6 0 0 0 0 -6 0 0 0 2-4ndis.dat
 1 16 0 10 20 6 0 0 0 0 -6 0 0 0 2-4ndis.dat
 1 16 -20 10 20 6 0 0 0 0 -6 0 0 0 2-4ndis.dat
 1 16 20 10 16 6 0 0 0 0 -6 0 0 0 2-4ndis.dat
