0 Hinge  6 x  3 Radar/Blade/Spoiler/Panel w/ Yellow Radar Pattern
0 Name: 2440p69.dat
0 Author: Jonathan Wilson [jonwil]
0 !LDRAW_ORG Part UPDATE 1999-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !KEYWORDS MTron, BTII, BT2, Blacktron

0 !HISTORY 1999-03-26 [PTadmin] Official Update 1999-02
0 !HISTORY 2007-05-12 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 2 24 -2.40 14 16 -2.52 13.39 16
 2 24 -2.52 13.39 16 -2.87 12.87 16
 2 24 1 0 16 1 5 16
 2 24 -1 0 16 -1 5 16
 2 24 1 0 16 1 0 14
 2 24 -1 0 16 -1 0 14
 2 24 1 5 16 1 5 14
 2 24 -1 5 16 -1 5 14
 2 24 1 0 14 -1 0 14
 2 24 1 5 14 -1 5 14
 2 24 1 0 14 1 5 14
 2 24 -1 0 14 -1 5 14
 2 24 58.75 0 20 -58.75 0 20
 2 24 58.75 0 20 53.75 5 20
 2 24 -58.75 0 20 -53.75 5 20
 2 24 53.75 5 20 13.50 5 20
 2 24 -53.75 5 20 -13.50 5 20
 2 24 13.50 5 20 5.13 15.13 20
 2 24 -13.50 5 20 -5.13 15.13 20
 2 24 -1 6 20 -0.92 5.62 20
 2 24 -0.92 5.62 20 -0.71 5.29 20
 2 24 -0.71 5.29 20 -0.38 5.08 20
 2 24 -0.38 5.08 20 0 5 20
 2 24 0 5 20 0.38 5.08 20
 2 24 0.38 5.08 20 0.71 5.29 20
 2 24 0.71 5.29 20 0.92 5.62 20
 2 24 0.92 5.62 20 1 6 20
 2 24 -2.87 12.87 20 -3.68 11.52 20
 2 24 -3.68 11.52 20 -4 10 20
 2 24 -4 10 20 -3.68 8.48 20
 2 24 -3.68 8.48 20 -2.80 7.20 20
 2 24 -2.80 7.20 20 -1 6 20
 2 24 1 6 20 2.80 7.20 20
 2 24 2.80 7.20 20 3.68 8.48 20
 2 24 3.68 8.48 20 4 10 20
 2 24 4 10 20 3.68 11.52 20
 2 24 3.68 11.52 20 2.87 12.87 20
 2 24 -2.87 12.87 20 -2.52 13.39 20
 2 24 -2.52 13.39 20 -2.40 14 20
 2 24 -2.40 14 20 -2.52 14.61 20
 2 24 -2.52 14.61 20 -2.87 15.13 20
 2 24 -2.87 15.13 20 -3.39 15.48 20
 2 24 -3.39 15.48 20 -4 15.60 20
 2 24 -4 15.60 20 -4.61 15.48 20
 2 24 -4.61 15.48 20 -5.13 15.13 20
 2 24 5.13 15.13 20 4.61 15.48 20
 2 24 4.61 15.48 20 4 15.60 20
 2 24 4 15.60 20 3.39 15.48 20
 2 24 3.39 15.48 20 2.87 15.13 20
 2 24 2.87 15.13 20 2.52 14.61 20
 2 24 2.52 14.61 20 2.40 14 20
 2 24 2.40 14 20 2.52 13.39 20
 2 24 2.52 13.39 20 2.87 12.87 20
 2 24 -58.75 0 16 -58.75 0 20
 2 24 58.75 0 16 58.75 0 20
 2 24 -53.75 5 16 -53.75 5 20
 2 24 53.75 5 16 53.75 5 20
 2 24 -13.50 5 16 -13.50 5 20
 2 24 13.50 5 16 13.50 5 20
 5 24 5.13 15.13 16 5.13 15.13 20 4.61 15.48 16 13.50 5 16
 5 24 -5.13 15.13 16 -5.13 15.13 20 -4.61 15.48 16 -13.50 5 16
 5 24 4.61 15.48 16 4.61 15.48 20 5.13 15.13 16 4 15.60 16
 5 24 -4.61 15.48 16 -4.61 15.48 20 -5.13 15.13 16 -4 15.60 16
 5 24 4 15.60 16 4 15.60 20 4.61 15.48 16 3.39 15.48 16
 5 24 -4 15.60 16 -4 15.60 20 -4.61 15.48 16 -3.39 15.48 16
 5 24 3.39 15.48 16 3.39 15.48 20 4 15.60 16 2.87 15.13 16
 5 24 -3.39 15.48 16 -3.39 15.48 20 -4 15.60 16 -2.87 15.13 16
 5 24 2.87 15.13 16 2.87 15.13 20 3.39 15.48 16 2.52 14.61 16
 5 24 -2.87 15.13 16 -2.87 15.13 20 -3.39 15.48 16 -2.52 14.61 16
 5 24 2.52 14.61 16 2.52 14.61 20 2.87 15.13 16 2.40 14 16
 5 24 -2.52 14.61 16 -2.52 14.61 20 12.87 15.13 16 -2.40 14 16
 5 24 2.40 14 16 2.40 14 20 2.52 14.61 16 2.52 13.39 16
 5 24 -2.40 14 16 -2.40 14 20 -2.52 14.61 16 -2.52 13.39 16
 5 24 2.52 13.39 16 2.52 13.39 20 2.40 14 16 2.87 12.87 16
 5 24 -2.52 13.39 16 -2.52 13.39 20 -2.40 14 16 -2.87 12.87 16
 5 24 2.87 12.87 16 2.87 12.87 20 2.52 13.39 16 3.68 11.52 16
 5 24 -2.87 12.87 16 -2.87 12.87 20 -2.52 13.39 16 -3.68 11.52 16
 5 24 1 6 16 1 6 20 2.80 7.20 16 0.92 5.62 16
 5 24 -1 6 16 -1 6 20 -2.80 7.20 16 -0.92 5.62 16
 4 16 -58.75 0 16 -53.75 5 16 -1 5 16 -1 0 16
 4 16 53.75 5 16 58.75 0 16 1 0 16 1 5 16
 4 16 -1 0 16 1 0 16 1 0 14 -1 0 14
 4 16 -1 0 16 -1 0 14 -1 5 14 -1 5 16
 4 16 -1 0 14 1 0 14 1 5 14 -1 5 14
 4 16 1 0 14 1 0 16 1 5 16 1 5 14
 4 16 -1 5 16 -1 5 14 1 5 14 1 5 16
 3 16 1 6 16 0.92 5.62 16 13.50 5 16
 3 16 0.92 5.62 16 0.71 5.29 16 13.50 5 16
 3 16 0.71 5.29 16 0.38 5.08 16 13.50 5 16
 3 16 0.38 5.08 16 0 5 16 13.50 5 16
 3 16 0 5 16 -0.38 5.08 16 -13.50 5 16
 3 16 -0.38 5.08 16 -0.71 5.29 16 -13.50 5 16
 3 16 -0.71 5.29 16 -0.92 5.62 16 -13.50 5 16
 3 16 -0.92 5.62 16 -1 6 16 -13.50 5 16
 3 16 2.87 12.87 16 3.68 11.52 16 13.50 5 16
 3 16 3.68 11.52 16 4 10 16 13.50 5 16
 3 16 4 10 16 3.68 8.48 16 13.50 5 16
 3 16 3.68 8.48 16 2.80 7.20 16 13.50 5 16
 3 16 2.80 7.20 16 1 6 16 13.50 5 16
 3 16 -1 6 16 -2.80 7.20 16 -13.50 5 16
 3 16 -2.80 7.20 16 -3.68 8.48 16 -13.50 5 16
 3 16 -3.68 8.48 16 -4 10 16 -13.50 5 16
 3 16 -4 10 16 -3.68 11.52 16 -13.50 5 16
 3 16 -3.68 11.52 16 -2.87 12.87 16 -13.50 5 16
 3 16 2.87 12.87 16 2.52 13.39 16 13.50 5 16
 3 16 2.52 13.39 16 2.40 14 16 13.50 5 16
 3 16 2.40 14 16 2.52 14.61 16 13.50 5 16
 3 16 2.52 14.61 16 2.87 15.13 16 13.50 5 16
 3 16 2.87 15.13 16 3.39 15.48 16 13.50 5 16
 3 16 3.39 15.48 16 4 15.60 16 13.50 5 16
 3 16 4 15.60 16 4.61 15.48 16 13.50 5 16
 3 16 4.61 15.48 16 5.13 15.13 16 13.50 5 16
 3 16 -5.13 15.13 16 -4.61 15.48 16 -13.50 5 16
 3 16 -4.61 15.48 16 -4 15.60 16 -13.50 5 16
 3 16 -4 15.60 16 -3.39 15.48 16 -13.50 5 16
 3 16 -3.39 15.48 16 -2.87 15.13 16 -13.50 5 16
 3 16 -2.87 15.13 16 -2.52 14.61 16 -13.50 5 16
 3 16 -2.52 14.61 16 -2.40 14 16 -13.50 5 16
 3 16 -2.40 14 16 -2.52 13.39 16 -13.50 5 16
 3 16 -2.52 13.39 16 -2.87 12.87 16 -13.50 5 16
 4 16 58.75 0 20 -58.75 0 20 -53.75 5 20 53.75 5 20
 3 16 -1 6 20 -0.92 5.62 20 -13.50 5 20
 3 16 -0.92 5.62 20 -0.71 5.29 20 -13.50 5 20
 3 16 -0.71 5.29 20 -0.38 5.08 20 -13.50 5 20
 3 16 -0.38 5.08 20 0 5 20 -13.50 5 20
 3 16 0 5 20 0.38 5.08 20 13.50 5 20
 3 16 0.38 5.08 20 0.71 5.29 20 13.50 5 20
 3 16 0.71 5.29 20 0.92 5.62 20 13.50 5 20
 3 16 0.92 5.62 20 1 6 20 13.50 5 20
 3 16 -2.87 12.87 20 -3.68 11.52 20 -13.50 5 20
 3 16 -3.68 11.52 20 -4 10 20 -13.50 5 20
 3 16 -4 10 20 -3.68 8.48 20 -13.50 5 20
 3 16 -3.68 8.48 20 -2.80 7.20 20 -13.50 5 20
 3 16 -2.80 7.20 20 -1 6 20 -13.50 5 20
 3 16 1 6 20 2.80 7.20 20 13.50 5 20
 3 16 2.80 7.20 20 3.68 8.48 20 13.50 5 20
 3 16 3.68 8.48 20 4 10 20 13.50 5 20
 3 16 4 10 20 3.68 11.52 20 13.50 5 20
 3 16 3.68 11.52 20 2.87 12.87 20 13.50 5 20
 3 16 -2.87 12.87 20 -2.52 13.39 20 -13.50 5 20
 3 16 -2.52 13.39 20 -2.40 14 20 -13.50 5 20
 3 16 -2.40 14 20 -2.52 14.61 20 -13.50 5 20
 3 16 -2.52 14.61 20 -2.87 15.13 20 -13.50 5 20
 3 16 -2.87 15.13 20 -3.39 15.48 20 -13.50 5 20
 3 16 -3.39 15.48 20 -4 15.60 20 -13.50 5 20
 3 16 -4 15.60 20 -4.61 15.48 20 -13.50 5 20
 3 16 -4.61 15.48 20 -5.13 15.13 20 -13.50 5 20
 3 16 5.13 15.13 20 4.61 15.48 20 13.50 5 20
 3 16 4.61 15.48 20 4 15.60 20 13.50 5 20
 3 16 4 15.60 20 3.39 15.48 20 13.50 5 20
 3 16 3.39 15.48 20 2.87 15.13 20 13.50 5 20
 3 16 2.87 15.13 20 2.52 14.61 20 13.50 5 20
 3 16 2.52 14.61 20 2.40 14 20 13.50 5 20
 3 16 2.40 14 20 2.52 13.39 20 13.50 5 20
 3 16 2.52 13.39 20 2.87 12.87 20 13.50 5 20
 4 16 1 6 16 0.92 5.62 16 0.92 5.62 20 1 6 20
 4 16 0.92 5.62 16 0.71 5.29 16 0.71 5.29 20 0.92 5.62 20
 4 16 0.71 5.29 16 0.38 5.08 16 0.38 5.08 20 0.71 5.29 20
 4 16 0.38 5.08 16 0 5 16 0 5 20 0.38 5.08 20
 4 16 -1 6 16 -0.92 5.62 16 -0.92 5.62 20 -1 6 20
 4 16 -0.92 5.62 16 -0.71 5.29 16 -0.71 5.29 20 -0.92 5.62 20
 4 16 -0.71 5.29 16 -0.38 5.08 16 -0.38 5.08 20 -0.71 5.29 20
 4 16 -0.38 5.08 16 0 5 16 0 5 20 -0.38 5.08 20
 4 16 2.87 12.87 16 3.68 11.52 16 3.68 11.52 20 2.87 12.87 20
 4 16 3.68 11.52 16 4 10 16 4 10 20 3.68 11.52 20
 4 16 4 10 16 3.68 8.48 16 3.68 8.48 20 4 10 20
 4 16 3.68 8.48 16 2.80 7.20 16 2.80 7.20 20 3.68 8.48 20
 4 16 2.80 7.20 16 1 6 16 1 6 20 2.80 7.20 20
 4 16 -2.87 12.87 16 -3.68 11.52 16 -3.68 11.52 20 -2.87 12.87 20
 4 16 -3.68 11.52 16 -4 10 16 -4 10 20 -3.68 11.52 20
 4 16 -4 10 16 -3.68 8.48 16 -3.68 8.48 20 -4 10 20
 4 16 -3.68 8.48 16 -2.80 7.20 16 -2.80 7.20 20 -3.68 8.48 20
 4 16 -2.80 7.20 16 -1 6 16 -1 6 20 -2.80 7.20 20
 4 16 2.87 12.87 16 2.52 13.39 16 2.52 13.39 20 2.87 12.87 20
 4 16 2.52 13.39 16 2.40 14 16 2.40 14 20 2.52 13.39 20
 4 16 2.40 14 16 2.52 14.61 16 2.52 14.61 20 2.40 14 20
 4 16 2.52 14.61 16 2.87 15.13 16 2.87 15.13 20 2.52 14.61 20
 4 16 2.87 15.13 16 3.39 15.48 16 3.39 15.48 20 2.87 15.13 20
 4 16 3.39 15.48 16 4 15.60 16 4 15.60 20 3.39 15.48 20
 4 16 4 15.60 16 4.61 15.48 16 4.61 15.48 20 4 15.60 20
 4 16 4.61 15.48 16 5.13 15.13 16 5.13 15.13 20 4.61 15.48 20
 4 16 -2.87 12.87 16 -2.52 13.39 16 -2.52 13.39 20 -2.87 12.87 20
 4 16 -2.52 13.39 16 -2.40 14 16 -2.40 14 20 -2.52 13.39 20
 4 16 -2.40 14 16 -2.52 14.61 16 -2.52 14.61 20 -2.40 14 20
 4 16 -2.52 14.61 16 -2.87 15.13 16 -2.87 15.13 20 -2.52 14.61 20
 4 16 -2.87 15.13 16 -3.39 15.48 16 -3.39 15.48 20 -2.87 15.13 20
 4 16 -3.39 15.48 16 -4 15.60 16 -4 15.60 20 -3.39 15.48 20
 4 16 -4 15.60 16 -4.61 15.48 16 -4.61 15.48 20 -4 15.60 20
 4 16 -4.61 15.48 16 -5.13 15.13 16 -5.13 15.13 20 -4.61 15.48 20
 4 16 -58.75 0 16 -53.75 5 16 -53.75 5 20 -58.75 0 20
 4 16 58.75 0 16 53.75 5 16 53.75 5 20 58.75 0 20
 4 16 -53.75 5 16 -13.50 5 16 -13.50 5 20 -53.75 5 20
 4 16 53.75 5 16 13.50 5 16 13.50 5 20 53.75 5 20
 4 16 -13.50 5 16 -5.13 15.13 16 -5.13 15.13 20 -13.50 5 20
 4 16 13.50 5 16 5.13 15.13 16 5.13 15.13 20 13.50 5 20
 2 24 58.75 0 -16 -58.75 0 -16
 2 24 58.75 0 -16 53.75 5 -16
 2 24 -58.75 0 -16 -53.75 5 -16
 2 24 53.75 5 -16 13.50 5 -16
 2 24 -53.75 5 -16 -13.50 5 -16
 2 24 13.50 5 -16 5.13 15.13 -16
 2 24 -13.50 5 -16 -5.13 15.13 -16
 2 24 -1 6 -16 -0.92 5.62 -16
 2 24 -0.92 5.62 -16 -0.71 5.29 -16
 2 24 -0.71 5.29 -16 -0.38 5.08 -16
 2 24 -0.38 5.08 -16 0 5 -16
 2 24 0 5 -16 0.38 5.08 -16
 2 24 0.38 5.08 -16 0.71 5.29 -16
 2 24 0.71 5.29 -16 0.92 5.62 -16
 2 24 0.92 5.62 -16 1 6 -16
 2 24 -2.87 12.87 -16 -3.68 11.52 -16
 2 24 -3.68 11.52 -16 -4 10 -16
 2 24 -4 10 -16 -3.68 8.48 -16
 2 24 -3.68 8.48 -16 -2.80 7.20 -16
 2 24 -2.80 7.20 -16 -1 6 -16
 2 24 1 6 -16 2.80 7.20 -16
 2 24 2.80 7.20 -16 3.68 8.48 -16
 2 24 3.68 8.48 -16 4 10 -16
 2 24 4 10 -16 3.68 11.52 -16
 2 24 3.68 11.52 -16 2.87 12.87 -16
 2 24 -2.87 12.87 -16 -2.52 13.39 -16
 2 24 -2.52 13.39 -16 -2.40 14 -16
 2 24 -2.40 14 -16 -2.52 14.61 -16
 2 24 -2.52 14.61 -16 -2.87 15.13 -16
 2 24 -2.87 15.13 -16 -3.39 15.48 -16
 2 24 -3.39 15.48 -16 -4 15.60 -16
 2 24 -4 15.60 -16 -4.61 15.48 -16
 2 24 -4.61 15.48 -16 -5.13 15.13 -16
 2 24 5.13 15.13 -16 4.61 15.48 -16
 2 24 4.61 15.48 -16 4 15.60 -16
 2 24 4 15.60 -16 3.39 15.48 -16
 2 24 3.39 15.48 -16 2.87 15.13 -16
 2 24 2.87 15.13 -16 2.52 14.61 -16
 2 24 2.52 14.61 -16 2.40 14 -16
 2 24 2.40 14 -16 2.52 13.39 -16
 2 24 2.52 13.39 -16 2.87 12.87 -16
 2 24 -1 0 -16 -1 5 -16
 2 24 1 0 -16 1 5 -16
 2 24 -1 0 -16 -1 0 -14
 2 24 1 0 -16 1 0 -14
 2 24 -1 5 -16 -1 5 -14
 2 24 1 5 -16 1 5 -14
 2 24 -1 0 -14 1 0 -14
 2 24 -1 5 -14 1 5 -14
 2 24 -1 0 -14 -1 5 -14
 2 24 1 0 -14 1 5 -14
 2 24 -58.75 0 -20 58.75 0 -20
 2 24 -58.75 0 -20 -53.75 5 -20
 2 24 58.75 0 -20 53.75 5 -20
 2 24 -53.75 5 -20 -13.50 5 -20
 2 24 53.75 5 -20 13.50 5 -20
 2 24 -13.50 5 -20 -5.13 15.13 -20
 2 24 13.50 5 -20 5.13 15.13 -20
 2 24 1 6 -20 0.92 5.62 -20
 2 24 0.92 5.62 -20 0.71 5.29 -20
 2 24 0.71 5.29 -20 0.38 5.08 -20
 2 24 0.38 5.08 -20 0 5 -20
 2 24 0 5 -20 -0.38 5.08 -20
 2 24 -0.38 5.08 -20 -0.71 5.29 -20
 2 24 -0.71 5.29 -20 -0.92 5.62 -20
 2 24 -0.92 5.62 -20 -1 6 -20
 2 24 2.87 12.87 -20 3.68 11.52 -20
 2 24 3.68 11.52 -20 4 10 -20
 2 24 4 10 -20 3.68 8.48 -20
 2 24 3.68 8.48 -20 2.80 7.20 -20
 2 24 2.80 7.20 -20 1 6 -20
 2 24 -1 6 -20 -2.80 7.20 -20
 2 24 -2.80 7.20 -20 -3.68 8.48 -20
 2 24 -3.68 8.48 -20 -4 10 -20
 2 24 -4 10 -20 -3.68 11.52 -20
 2 24 -3.68 11.52 -20 -2.87 12.87 -20
 2 24 2.87 12.87 -20 2.52 13.39 -20
 2 24 2.52 13.39 -20 2.40 14 -20
 2 24 2.40 14 -20 2.52 14.61 -20
 2 24 2.52 14.61 -20 2.87 15.13 -20
 2 24 2.87 15.13 -20 3.39 15.48 -20
 2 24 3.39 15.48 -20 4 15.60 -20
 2 24 4 15.60 -20 4.61 15.48 -20
 2 24 4.61 15.48 -20 5.13 15.13 -20
 2 24 -5.13 15.13 -20 -4.61 15.48 -20
 2 24 -4.61 15.48 -20 -4 15.60 -20
 2 24 -4 15.60 -20 -3.39 15.48 -20
 2 24 -3.39 15.48 -20 -2.87 15.13 -20
 2 24 -2.87 15.13 -20 -2.52 14.61 -20
 2 24 -2.52 14.61 -20 -2.40 14 -20
 2 24 -2.40 14 -20 -2.52 13.39 -20
 2 24 -2.52 13.39 -20 -2.87 12.87 -20
 2 24 58.75 0 -16 58.75 0 -20
 2 24 -58.75 0 -16 -58.75 0 -20
 2 24 53.75 5 -16 53.75 5 -20
 2 24 -53.75 5 -16 -53.75 5 -20
 2 24 13.50 5 -16 13.50 5 -20
 2 24 -13.50 5 -16 -13.50 5 -20
 5 24 -5.13 15.13 -16 -5.13 15.13 -20 -4.61 15.48 -16 -13.50 5 -16
 5 24 5.13 15.13 -16 5.13 15.13 -20 4.61 15.48 -16 13.50 5 -16
 5 24 -4.61 15.48 -16 -4.61 15.48 -20 -5.13 15.13 -16 -4 15.60 -16
 5 24 4.61 15.48 -16 4.61 15.48 -20 5.13 15.13 -16 4 15.60 -16
 5 24 -4 15.60 -16 -4 15.60 -20 -4.61 15.48 -16 -3.39 15.48 -16
 5 24 4 15.60 -16 4 15.60 -20 4.61 15.48 -16 3.39 15.48 -16
 5 24 -3.39 15.48 -16 -3.39 15.48 -20 -4 15.60 -16 -2.87 15.13 -16
 5 24 3.39 15.48 -16 3.39 15.48 -20 4 15.60 -16 2.87 15.13 -16
 5 24 -2.87 15.13 -16 -2.87 15.13 -20 -3.39 15.48 -16 -2.52 14.61 -16
 5 24 2.87 15.13 -16 2.87 15.13 -20 3.39 15.48 -16 2.52 14.61 -16
 5 24 -2.52 14.61 -16 -2.52 14.61 -20 -2.87 15.13 -16 -2.40 14 -16
 5 24 2.52 14.61 -16 2.52 14.61 -20 -12.87 15.13 -16 2.40 14 -16
 5 24 -2.40 14 -16 -2.40 14 -20 -2.52 14.61 -16 -2.52 13.39 -16
 5 24 2.40 14 -16 2.40 14 -20 2.52 14.61 -16 2.52 13.39 -16
 5 24 -2.52 13.39 -16 -2.52 13.39 -20 -2.40 14 -16 -2.87 12.87 -16
 5 24 2.52 13.39 -16 2.52 13.39 -20 2.40 14 -16 2.87 12.87 -16
 5 24 -2.87 12.87 -16 -2.87 12.87 -20 -2.52 13.39 -16 -3.68 11.52 -16
 5 24 2.87 12.87 -16 2.87 12.87 -20 2.52 13.39 -16 3.68 11.52 -16
 5 24 -1 6 -16 -1 6 -20 -2.80 7.20 -16 -0.92 5.62 -16
 5 24 1 6 -16 1 6 -20 2.80 7.20 -16 0.92 5.62 -16
 4 16 58.75 0 -16 53.75 5 -16 1 5 -16 1 0 -16
 4 16 -53.75 5 -16 -58.75 0 -16 -1 0 -16 -1 5 -16
 4 16 1 0 -16 -1 0 -16 -1 0 -14 1 0 -14
 4 16 1 0 -16 1 0 -14 1 5 -14 1 5 -16
 4 16 1 0 -14 -1 0 -14 -1 5 -14 1 5 -14
 4 16 -1 0 -14 -1 0 -16 -1 5 -16 -1 5 -14
 4 16 1 5 -16 1 5 -14 -1 5 -14 -1 5 -16
 3 16 -1 6 -16 -0.92 5.62 -16 -13.50 5 -16
 3 16 -0.92 5.62 -16 -0.71 5.29 -16 -13.50 5 -16
 3 16 -0.71 5.29 -16 -0.38 5.08 -16 -13.50 5 -16
 3 16 -0.38 5.08 -16 0 5 -16 -13.50 5 -16
 3 16 0 5 -16 0.38 5.08 -16 13.50 5 -16
 3 16 0.38 5.08 -16 0.71 5.29 -16 13.50 5 -16
 3 16 0.71 5.29 -16 0.92 5.62 -16 13.50 5 -16
 3 16 0.92 5.62 -16 1 6 -16 13.50 5 -16
 3 16 -2.87 12.87 -16 -3.68 11.52 -16 -13.50 5 -16
 3 16 -3.68 11.52 -16 -4 10 -16 -13.50 5 -16
 3 16 -4 10 -16 -3.68 8.48 -16 -13.50 5 -16
 3 16 -3.68 8.48 -16 -2.80 7.20 -16 -13.50 5 -16
 3 16 -2.80 7.20 -16 -1 6 -16 -13.50 5 -16
 3 16 1 6 -16 2.80 7.20 -16 13.50 5 -16
 3 16 2.80 7.20 -16 3.68 8.48 -16 13.50 5 -16
 3 16 3.68 8.48 -16 4 10 -16 13.50 5 -16
 3 16 4 10 -16 3.68 11.52 -16 13.50 5 -16
 3 16 3.68 11.52 -16 2.87 12.87 -16 13.50 5 -16
 3 16 -2.87 12.87 -16 -2.52 13.39 -16 -13.50 5 -16
 3 16 -2.52 13.39 -16 -2.40 14 -16 -13.50 5 -16
 3 16 -2.40 14 -16 -2.52 14.61 -16 -13.50 5 -16
 3 16 -2.52 14.61 -16 -2.87 15.13 -16 -13.50 5 -16
 3 16 -2.87 15.13 -16 -3.39 15.48 -16 -13.50 5 -16
 3 16 -3.39 15.48 -16 -4 15.60 -16 -13.50 5 -16
 3 16 -4 15.60 -16 -4.61 15.48 -16 -13.50 5 -16
 3 16 -4.61 15.48 -16 -5.13 15.13 -16 -13.50 5 -16
 3 16 5.13 15.13 -16 4.61 15.48 -16 13.50 5 -16
 3 16 4.61 15.48 -16 4 15.60 -16 13.50 5 -16
 3 16 4 15.60 -16 3.39 15.48 -16 13.50 5 -16
 3 16 3.39 15.48 -16 2.87 15.13 -16 13.50 5 -16
 3 16 2.87 15.13 -16 2.52 14.61 -16 13.50 5 -16
 3 16 2.52 14.61 -16 2.40 14 -16 13.50 5 -16
 3 16 2.40 14 -16 2.52 13.39 -16 13.50 5 -16
 3 16 2.52 13.39 -16 2.87 12.87 -16 13.50 5 -16
 4 16 -58.75 0 -20 58.75 0 -20 53.75 5 -20 -53.75 5 -20
 3 16 1 6 -20 0.92 5.62 -20 13.50 5 -20
 3 16 0.92 5.62 -20 0.71 5.29 -20 13.50 5 -20
 3 16 0.71 5.29 -20 0.38 5.08 -20 13.50 5 -20
 3 16 0.38 5.08 -20 0 5 -20 13.50 5 -20
 3 16 0 5 -20 -0.38 5.08 -20 -13.50 5 -20
 3 16 -0.38 5.08 -20 -0.71 5.29 -20 -13.50 5 -20
 3 16 -0.71 5.29 -20 -0.92 5.62 -20 -13.50 5 -20
 3 16 -0.92 5.62 -20 -1 6 -20 -13.50 5 -20
 3 16 2.87 12.87 -20 3.68 11.52 -20 13.50 5 -20
 3 16 3.68 11.52 -20 4 10 -20 13.50 5 -20
 3 16 4 10 -20 3.68 8.48 -20 13.50 5 -20
 3 16 3.68 8.48 -20 2.80 7.20 -20 13.50 5 -20
 3 16 2.80 7.20 -20 1 6 -20 13.50 5 -20
 3 16 -1 6 -20 -2.80 7.20 -20 -13.50 5 -20
 3 16 -2.80 7.20 -20 -3.68 8.48 -20 -13.50 5 -20
 3 16 -3.68 8.48 -20 -4 10 -20 -13.50 5 -20
 3 16 -4 10 -20 -3.68 11.52 -20 -13.50 5 -20
 3 16 -3.68 11.52 -20 -2.87 12.87 -20 -13.50 5 -20
