1 16 20 0 -12 -6 0 0 0 0 -6 0 -16 0 4-4cylo.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\67139s02.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\67139s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\67139s02.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\67139s02.dat

3 16 -11.75 -6.36 -28 -14 0 -28 -11.75 6.36 -28
1 16 -10.375 0 -8 0 -1 -1.375 -6.36 0 0 0 0 -20 rect.dat
3 16 14 0 -28 11.75 -6.36 -28 11.75 6.36 -28
1 16 10.375 0 -8 0 1 1.375 -6.36 0 0 0 0 -20 rect.dat
3 16 -9 6.36 12 0 6.36 6 9 6.36 12
3 16 -9 -6.36 12 9 -6.36 12 0 -6.36 6
1 16 0 0 12 9 0 0 0 0 -6.36 0 1 0 rect2p.dat
