0 Minifig Head with Dark Bluish Grey Bushy Eyebrows, White Pupils and Wrinkles Pattern
4 16 -2.45 16 -12.5128 0 16 -13 -2.6 13.8 -12.483 -3.05 14.15 -12.3935
3 16 -2.175 13.4 -12.5675 -2.6 13.8 -12.483 0 16 -13
3 16 -1.9 13 -12.6222 -2.175 13.4 -12.5675 0 16 -13
4 16 -2.6 13.4 -12.483 -3.075 12.225 -12.3885 -3.525 12.225 -12.2991 -3.05 13.65 -12.3935
4 16 -4.05 12.05 -12.1947 -3.7 14.05 -12.2643 -3.05 13.65 -12.3935 -3.525 12.225 -12.2991
4 16 -3.7 14.05 -12.2643 -4.05 12.05 -12.1947 -4.5 11.75 -12.1052 -4.25 14.5 -12.1549
4 16 -4.8 11.3 -12.0455 -4.6 15.05 -12.0853 -4.25 14.5 -12.1549 -4.5 11.75 -12.1052
3 16 -4.8 11.3 -12.0455 -4.7 15.75 -12.0654 -4.6 15.05 -12.0853
4 16 -4.9 10.85 -12.0256 -4.9751 17 -12.0107 -4.7 15.75 -12.0654 -4.8 11.3 -12.0455
3 16 -4.7 15.75 -12.0654 -4.9751 17 -12.0107 -4.65 16.5 -12.0754
3 16 -4.65 16.5 -12.0754 -4.9751 17 -12.0107 -4.575 16.8 -12.0903
3 16 -4.575 16.8 -12.0903 -4.9751 17 -12.0107 -4.5 17 -12.1052
3 0 -4.9001 7.9451 -12.0256 -4.9751 8.0026 -12.0107 -4.9751 8.1366 -12.0107
4 0 -4.9751 8.1366 -12.0107 -4.55 8.125 -12.0952 -4.5 7.825 -12.1052 -4.9001 7.9451 -12.0256
4 16 -4.55 8.125 -12.0952 -4.1815 8.5764 -12.1685 -3.7312 8.232 -12.2581 -4.15 8.15 -12.1748
4 16 -4.1815 8.5764 -12.1685 -4.55 8.125 -12.0952 -4.9751 8.1366 -12.0107 -4.4824 9.0919 -12.1087
4 16 -4.9 10.85 -12.0256 -4.588 9.7 -12.0877 -4.4824 9.0919 -12.1087 -4.9751 8.1366 -12.0107
4 16 -4.588 9.7 -12.0877 -4.9 10.85 -12.0256 -4.55 11.25 -12.0952 -4.4824 10.3081 -12.1087
4 16 -4.4824 10.3081 -12.1087 -4.55 11.25 -12.0952 -4.15 11.55 -12.1748 -4.1815 10.8236 -12.1685
4 16 -4.1815 10.8236 -12.1685 -4.15 11.55 -12.1748 -3.775 11.725 -12.2493 -3.7312 11.168 -12.2581
4 16 -3.2 11.289 -12.3637 -3.7312 11.168 -12.2581 -3.775 11.725 -12.2493 -3.2 11.75 -12.3637
4 16 -3.2 11.75 -12.3637 -2.8 11.675 -12.4432 -2.6688 11.168 -12.4693 -3.2 11.289 -12.3637
4 16 -2.175 11.275 -12.5675 -2.6688 11.168 -12.4693 -2.8 11.675 -12.4432 -2.45 11.475 -12.5128
4 16 -2.175 11.275 -12.5675 -1.8 10.85 -12.6421 -1.9177 10.3081 -12.6187 -2.2185 10.8236 -12.5589
3 16 -1.65 8.9 -12.6719 -2.0128 8.9289 -12.5998 -1.9177 9.0919 -12.6187
4 16 -1.9177 9.0919 -12.6187 -1.812 9.7 -12.6397 -1.35 8.85 -12.7316 -1.65 8.9 -12.6719
4 16 -1.9177 10.3081 -12.6187 -1.8 10.85 -12.6421 -1.35 8.85 -12.7316 -1.812 9.7 -12.6397
3 16 -4.9751 8.1366 -12.0107 -4.9751 17 -12.0107 -4.9 10.85 -12.0256
4 16 -3.075 12.225 -12.3885 -2.6 13.4 -12.483 -1.9 13 -12.6222 -2.65 12.125 -12.4731
3 16 -2.25 11.8 -12.5526 -2.65 12.125 -12.4731 -1.9 13 -12.6222
3 16 -2.05 11.525 -12.5924 -2.25 11.8 -12.5526 -1.9 13 -12.6222
3 16 -1.875 11.175 -12.6272 -2.05 11.525 -12.5924 -1.9 13 -12.6222
4 16 -1.9 13 -12.6222 0 16 -13 -1.8 10.85 -12.6421 -1.875 11.175 -12.6272
4 16 -1.8 10.85 -12.6421 0 16 -13 -1.15 8.75 -12.7713 -1.35 8.85 -12.7316
3 16 -4.9751 7.1781 -12.0107 -4.9751 8.0026 -12.0107 -4.9001 7.9451 -12.0256
4 16 -4.9001 7.9451 -12.0256 -4.5 7.825 -12.1052 -4.25 7.25 -12.1549 -4.9751 7.1781 -12.0107
3 16 -4.25 7.25 -12.1549 -4.5 7.825 -12.1052 -4.15 7.8 -12.1748
4 16 -4.25 7.25 -12.1549 -4.15 7.8 -12.1748 -3.6 7.85 -12.2841 -3.4 7.5 -12.3239
4 16 -3.6 7.85 -12.2841 -2.95 8.05 -12.4134 -2.35 7.9 -12.5327 -3.4 7.5 -12.3239
3 16 -2.35 7.9 -12.5327 -2.95 8.05 -12.4134 -2.4 8.3 -12.5228
4 16 -2.4 8.3 -12.5228 -1.8 8.6 -12.6421 -1.425 8.275 -12.7166 -2.35 7.9 -12.5327
4 16 -1.8 8.6 -12.6421 -1.15 8.75 -12.7713 -.975 8.325 -12.8061 -1.425 8.275 -12.7166
3 16 -.975 8.325 -12.8061 -1.15 8.75 -12.7713 0 16 -13
3 16 0 5.8875 -13 -1.05 7.55 -12.7912 -.95 7.95 -12.8111
4 16 0 16 -13 0 5.8875 -13 -.95 7.95 -12.8111 -.975 8.325 -12.8061
4 16 -4.975 3.9991 -12.0106 -4.9751 5.777 -12.0107 -4.35 6.05 -12.135 -4.25 4.15 -12.1549
4 16 -3.675 6.425 -12.2692 -3.675 6.25 -12.2692 -3.8 5.9 -12.2444 -4.35 6.05 -12.135
4 16 -4.35 6.05 -12.135 -3.8 5.9 -12.2444 -3.2 4.6 -12.3637 -4.25 4.15 -12.1549
4 16 -2.3667 4.9 -12.5294 -3.2 4.6 -12.3637 -3.8 5.9 -12.2444 -3.2 6.2 -12.3637
4 16 -1.95 5.05 -12.6122 -2.3667 4.9 -12.5294 -3.2 6.2 -12.3637 -2.75 6.6 -12.4532
4 16 -.85 5.5 -12.831 -1.95 5.05 -12.6122 -2.75 6.6 -12.4532 -2.45 6.9 -12.5128
4 16 -2.45 6.9 -12.5128 -1.6 7.25 -12.6818 -.15 5.85 -12.9702 -.85 5.5 -12.831
4 16 0 5.8875 -13 -.15 5.85 -12.9702 -1.6 7.25 -12.6818 -1.05 7.55 -12.7912
3 16 -1 4 -12.8012 -3.3333 4 -12.3372 -2.05 4.55 -12.5924
4 16 -2.05 4.55 -12.5924 -1.1167 4.9 -12.7779 -.55 4.3 -12.8906 -1 4 -12.8012
4 16 -.25 4.4 -12.9503 -.55 4.3 -12.8906 -1.1167 4.9 -12.7779 -.85 5 -12.831
4 16 -.85 5 -12.831 -.1 5.3 -12.9801 0 4.425 -13 -.25 4.4 -12.9503
3 16 0 4.425 -13 -.1 5.3 -12.9801 0 5.3167 -13
3 128 0 4 -13 -.25 4.4 -12.9503 0 4.425 -13
3 16 -2.2185 10.8236 -12.5589 -2.6688 11.168 -12.4693 -2.175 11.275 -12.5675
4 0 .85 16.45 -12.831 1.7 15.95 -12.662 0 16 -13 0 16.5 -13
3 0 2.75 15.9 -12.4532 1.7 15.95 -12.662 .85 16.45 -12.831
3 0 3.1 15.95 -12.3836 2 16.35 -12.6023 2.7 16.35 -12.4631
4 0 .85 16.45 -12.831 2 16.35 -12.6023 3.1 15.95 -12.3836 2.75 15.9 -12.4532
4 0 2.7 16.35 -12.4631 3 16.45 -12.4035 3.3 16.1 -12.3438 3.1 15.95 -12.3836
3 0 3.3 16.1 -12.3438 3 16.45 -12.4035 3.05 16.6 -12.3935
4 0 3.3 16.1 -12.3438 3.05 16.6 -12.3935 3.3 16.6 -12.3438 3.35 16.4 -12.3339
4 15 3.8719 9.4369 -12.2301 3.919 9.2 -12.2207 3.3 9.2 -12.3438 3.7377 9.6377 -12.2568
4 15 3.5369 9.7719 -12.2967 3.7377 9.6377 -12.2568 3.3 9.2 -12.3438 3.3 9.819 -12.3438
4 15 3.0631 9.7719 -12.3909 3.3 9.819 -12.3438 3.3 9.2 -12.3438 2.8623 9.6377 -12.4308
4 15 3.3 9.2 -12.3438 2.681 9.2 -12.4669 2.7281 9.4369 -12.4575 2.8623 9.6377 -12.4308
4 15 3.3 9.2 -12.3438 2.8623 8.7623 -12.4308 2.7281 8.9631 -12.4575 2.681 9.2 -12.4669
4 15 3.3 9.2 -12.3438 3.3 8.581 -12.3438 3.0631 8.6281 -12.3909 2.8623 8.7623 -12.4308
4 15 3.5369 8.6281 -12.2967 3.3 8.581 -12.3438 3.3 9.2 -12.3438 3.7377 8.7623 -12.2568
4 15 3.8719 8.9631 -12.2301 3.7377 8.7623 -12.2568 3.3 9.2 -12.3438 3.919 9.2 -12.2207
4 0 3.8719 8.9631 -12.2301 3.919 9.2 -12.2207 4.5824 9.1919 -12.0888 4.3815 8.6764 -12.1287
4 0 4.688 9.8 -12.0678 4.5824 9.1919 -12.0888 3.919 9.2 -12.2207 3.8719 9.4369 -12.2301
3 0 3.8719 9.4369 -12.2301 3.7377 9.6377 -12.2568 4.688 9.8 -12.0678
4 0 4.688 9.8 -12.0678 3.7377 9.6377 -12.2568 3.5369 9.7719 -12.2967 4.5824 10.4081 -12.0888
4 0 3.3 9.819 -12.3438 4.2815 10.9236 -12.1486 4.5824 10.4081 -12.0888 3.5369 9.7719 -12.2967
4 0 3.0631 9.7719 -12.3909 3.8312 11.268 -12.2382 4.2815 10.9236 -12.1486 3.3 9.819 -12.3438
4 0 2.3185 10.9236 -12.539 3.3 11.389 -12.3438 3.8312 11.268 -12.2382 3.0631 9.7719 -12.3909
3 0 2.3185 10.9236 -12.539 2.7688 11.268 -12.4494 3.3 11.389 -12.3438
4 0 2.8623 9.6377 -12.4308 2.0177 10.4081 -12.5988 2.3185 10.9236 -12.539 3.0631 9.7719 -12.3909
4 0 2.0177 10.4081 -12.5988 2.8623 9.6377 -12.4308 2.7281 9.4369 -12.4575 1.912 9.8 -12.6198
4 0 2.0177 9.1919 -12.5988 1.912 9.8 -12.6198 2.7281 9.4369 -12.4575 2.681 9.2 -12.4669
4 0 2.3185 8.6764 -12.539 2.0177 9.1919 -12.5988 2.681 9.2 -12.4669 2.7281 8.9631 -12.4575
4 0 1.9 8.75 -12.6222 2.3185 8.6764 -12.539 1.75 8.45 -12.652 1.3 8.8 -12.7415
4 0 2.3185 8.6764 -12.539 2.9 7.95 -12.4233 2.35 8.15 -12.5327 1.75 8.45 -12.652
4 0 4.2 8.225 -12.1648 4.75 8.25 -12.0555 4.725 7.95 -12.0604 4.375 7.875 -12.13
4 0 4.9751 8.2909 -12.0107 4.9751 8.0901 -12.0107 4.725 7.95 -12.0604 4.75 8.25 -12.0555
4 0 2.8623 8.7623 -12.4308 2.9 7.95 -12.4233 2.3185 8.6764 -12.539 2.7281 8.9631 -12.4575
3 0 2.9 7.95 -12.4233 2.8623 8.7623 -12.4308 3.0631 8.6281 -12.3909
4 0 2.9 7.95 -12.4233 3.0631 8.6281 -12.3909 3.3 8.581 -12.3438 3.55 7.85 -12.2941
4 128 .25 5.925 -12.9503 .55 5.925 -12.8906 .25 5.35 -12.9503 0 5.8875 -13
4 128 .625 5.325 -12.8757 .25 5.35 -12.9503 .55 5.925 -12.8906 .95 5.8 -12.8111
4 128 .95 5.8 -12.8111 1.575 5.45 -12.6868 1.1 5.15 -12.7813 .625 5.325 -12.8757
4 128 2.1442 5.05 -12.5736 1.5841 4.85 -12.685 1.1 5.15 -12.7813 1.575 5.45 -12.6868
4 128 4.9751 11.3082 -12.0107 4.85 11.25 -12.0356 4.5 11.95 -12.1052 4.8 11.6 -12.0455
3 128 4.85 11.25 -12.0356 4.5 11.5 -12.1052 4.5 11.95 -12.1052
4 128 4.1 11.7 -12.1847 4.05 12.225 -12.1947 4.5 11.95 -12.1052 4.5 11.5 -12.1052
4 128 3.6 11.85 -12.2841 3.5 12.325 -12.304 4.05 12.225 -12.1947 4.1 11.7 -12.1847
4 128 3.2 11.85 -12.3637 3.05 12.275 -12.3935 3.5 12.325 -12.304 3.6 11.85 -12.2841
4 128 2.8 11.7 -12.4432 2.65 12.075 -12.4731 3.05 12.275 -12.3935 3.2 11.85 -12.3637
4 128 2.8 11.7 -12.4432 2.45 11.4 -12.5128 2.275 11.725 -12.5476 2.65 12.075 -12.4731
4 128 2.075 11.375 -12.5874 2.275 11.725 -12.5476 2.45 11.4 -12.5128 2.2 11.2 -12.5625
